[Event "Online League Bullet Arena"]
[Site "https://lichess.org/OiguMJzF"]
[Date "2021.03.22"]
[White "DrNykterstein"]
[Black "JoaBN"]
[Result "0-1"]
[UTCDate "2021.03.22"]
[UTCTime "19:26:40"]
[WhiteElo "3110"]
[BlackElo "2603"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E21"]
[Opening "Nimzo-Indian Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:00:30] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:00:30] } 2... e6 { [%eval 0.39] [%clk 0:00:58] } 3. Nf3 { [%eval 0.0] [%clk 0:00:30] } 3... Bb4+ { [%eval 0.25] [%clk 0:00:57] } 4. Nc3 { [%eval -0.05] [%clk 0:00:30] } 4... c5 { [%eval 0.12] [%clk 0:00:55] } 5. a3 { [%eval -0.39] [%clk 0:00:29] } 5... Bxc3+ { [%eval -0.26] [%clk 0:00:53] } 6. bxc3 { [%eval -0.32] [%clk 0:00:29] } 6... O-O { [%eval -0.25] [%clk 0:00:52] } 7. e3 { [%eval -0.28] [%clk 0:00:29] } 7... d5 { [%eval 0.16] [%clk 0:00:51] } 8. Bd3 { [%eval -0.38] [%clk 0:00:29] } 8... cxd4 { [%eval 0.25] [%clk 0:00:50] } 9. cxd4 { [%eval 0.3] [%clk 0:00:28] } 9... dxc4 { [%eval 0.22] [%clk 0:00:50] } 10. Bxc4 { [%eval 0.23] [%clk 0:00:28] } 10... b6 { [%eval 0.43] [%clk 0:00:49] } 11. Bd3 { [%eval -0.02] [%clk 0:00:28] } 11... Ba6 { [%eval -0.03] [%clk 0:00:49] } 12. O-O { [%eval 0.14] [%clk 0:00:27] } 12... Bxd3 { [%eval 0.0] [%clk 0:00:48] } 13. Qxd3 { [%eval 0.0] [%clk 0:00:27] } 13... Nbd7 { [%eval 0.08] [%clk 0:00:47] } 14. e4 { [%eval -2.36] [%clk 0:00:27] } 14... Nc5 { [%eval -2.55] [%clk 0:00:45] } 15. Qe2 { [%eval -2.4] [%clk 0:00:26] } 15... Ncxe4 { [%eval -2.51] [%clk 0:00:45] } 16. Bf4 { [%eval -2.34] [%clk 0:00:26] } 16... Rc8 { [%eval -2.43] [%clk 0:00:44] } 17. Rac1 { [%eval -2.37] [%clk 0:00:25] } 17... Qd5 { [%eval -2.51] [%clk 0:00:43] } 18. Be5 { [%eval -3.82] [%clk 0:00:24] } 18... Rfd8 { [%eval -2.2] [%clk 0:00:41] } 19. h4 { [%eval -3.23] [%clk 0:00:24] } 19... h6 { [%eval -2.68] [%clk 0:00:40] } 20. Qa6 { [%eval -3.44] [%clk 0:00:23] } 20... Nc3 { [%eval -3.29] [%clk 0:00:38] } 21. Kh1 { [%eval -3.34] [%clk 0:00:22] } 21... Ng4 { [%eval -3.12] [%clk 0:00:33] } 22. Bg3 { [%eval -3.08] [%clk 0:00:21] } 22... Qd7 { [%eval -3.05] [%clk 0:00:30] } 23. Ne5 { [%eval -3.96] [%clk 0:00:20] } 23... Nxe5 { [%eval -4.12] [%clk 0:00:29] } 24. Bxe5 { [%eval -4.1] [%clk 0:00:19] } 24... Nd5 { [%eval -2.95] [%clk 0:00:27] } 25. Qd3 { [%eval -3.25] [%clk 0:00:17] } 25... f6 { [%eval -2.97] [%clk 0:00:25] } 26. Bg3 { [%eval -2.86] [%clk 0:00:16] } 26... Qf7 { [%eval -2.68] [%clk 0:00:24] } 27. Kh2 { [%eval -2.46] [%clk 0:00:15] } 27... h5 { [%eval -1.47] [%clk 0:00:23] } 28. Kg1 { [%eval -2.06] [%clk 0:00:15] } 28... a5 { [%eval -1.47] [%clk 0:00:19] } 29. a4 { [%eval -2.35] [%clk 0:00:14] } 29... Nb4 { [%eval -1.12] [%clk 0:00:17] } 30. Qb5 { [%eval -1.25] [%clk 0:00:13] } 30... Qb7 { [%eval -0.39] [%clk 0:00:15] } 31. Rxc8 { [%eval -0.22] [%clk 0:00:12] } 31... Rxc8 { [%eval -0.36] [%clk 0:00:14] } 32. Qe2 { [%eval -3.08] [%clk 0:00:12] } 32... Qf7 { [%eval -1.8] [%clk 0:00:12] } 33. Re1 { [%eval -2.16] [%clk 0:00:11] } 33... Rc6 { [%eval -2.1] [%clk 0:00:12] } 34. Qf3 { [%eval -2.03] [%clk 0:00:10] } 34... Nd5 { [%eval -1.86] [%clk 0:00:11] } 35. Kh2 { [%eval -3.14] [%clk 0:00:10] } 35... Rc3 { [%eval -1.54] [%clk 0:00:10] } 36. Rd1 { [%eval -7.32] [%clk 0:00:09] } 36... Rxf3 { [%eval -7.4] [%clk 0:00:09] } 37. gxf3 { [%eval -7.29] [%clk 0:00:09] } 37... Qg6 { [%eval -7.33] [%clk 0:00:08] } 38. Re1 { [%eval -7.51] [%clk 0:00:09] } 38... Qf5 { [%eval -7.4] [%clk 0:00:08] } 39. Kg2 { [%eval -7.28] [%clk 0:00:09] } 39... Nf4+ { [%eval -5.69] [%clk 0:00:08] } 40. Kh2 { [%eval #-2] [%clk 0:00:09] } 40... Qh3+ { [%eval #-1] [%clk 0:00:07] } 41. Kg1 { [%eval #-1] [%clk 0:00:08] } 41... Qg2# { [%clk 0:00:07] } 0-1
