[Event "Rated Bullet game"]
[Site "https://lichess.org/wmqrehTH"]
[Date "2019.01.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.01.07"]
[UTCTime "17:32:55"]
[WhiteElo "2931"]
[BlackElo "3010"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

