[Event "Rated Bullet game"]
[Site "https://lichess.org/h9bdzWig"]
[Date "2021.05.20"]
[White "junglebook1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.20"]
[UTCTime "21:18:55"]
[WhiteElo "3122"]
[BlackElo "3184"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Gurgenidze Counterattack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.29] [%clk 0:00:59] } 2... d5 { [%eval 0.32] [%clk 0:01:00] } 3. d4 { [%eval 0.15] [%clk 0:00:59] } 3... b5 { [%eval 0.98] [%clk 0:00:57] } 4. exd5 { [%eval 0.9] [%clk 0:00:57] } 4... b4 { [%eval 0.9] [%clk 0:00:57] } 5. Ne4 { [%eval 0.67] [%clk 0:00:57] } 5... cxd5 { [%eval 0.91] [%clk 0:00:56] } 6. Nc5 { [%eval 0.54] [%clk 0:00:57] } 6... Nf6 { [%eval 0.96] [%clk 0:00:55] } 7. Nf3 { [%eval 0.77] [%clk 0:00:56] } 7... e6 { [%eval 0.62] [%clk 0:00:53] } 8. Bb5+ { [%eval 0.28] [%clk 0:00:55] } 8... Bd7 { [%eval 0.47] [%clk 0:00:53] } 9. Nxd7 { [%eval 0.47] [%clk 0:00:54] } 9... Nbxd7 { [%eval 0.64] [%clk 0:00:53] } 10. O-O { [%eval -0.07] [%clk 0:00:53] } 10... Bd6 { [%eval 0.01] [%clk 0:00:52] } 11. Bd3 { [%eval 0.0] [%clk 0:00:53] } 11... O-O { [%eval 0.0] [%clk 0:00:51] } 12. h3 { [%eval -0.16] [%clk 0:00:53] } 12... a5 { [%eval -0.06] [%clk 0:00:50] } 13. Re1 { [%eval -0.22] [%clk 0:00:53] } 13... Qc7 { [%eval -0.16] [%clk 0:00:50] } 14. Bg5 { [%eval -0.23] [%clk 0:00:52] } 14... Bf4 { [%eval 0.07] [%clk 0:00:49] } 15. Bh4 { [%eval -0.34] [%clk 0:00:50] } 15... Rfe8 { [%eval -0.19] [%clk 0:00:48] } 16. Qe2 { [%eval -0.2] [%clk 0:00:49] } 16... g6 { [%eval 0.21] [%clk 0:00:47] } 17. Ne5 { [%eval -0.98] [%clk 0:00:48] } 17... Nxe5 { [%eval -0.75] [%clk 0:00:46] } 18. dxe5 { [%eval -0.88] [%clk 0:00:48] } 18... Nd7 { [%eval -0.75] [%clk 0:00:46] } 19. Bf6 { [%eval -3.06] [%clk 0:00:41] } 19... Nxf6 { [%eval -3.08] [%clk 0:00:45] } 20. exf6 { [%eval -2.89] [%clk 0:00:41] } 20... Bg5 { [%eval -2.65] [%clk 0:00:44] } 21. Qf3 { [%eval -2.76] [%clk 0:00:39] } 21... Qd8 { [%eval -3.09] [%clk 0:00:44] } 22. a3 { [%eval -2.79] [%clk 0:00:38] } 22... Qxf6 { [%eval -2.36] [%clk 0:00:41] } 23. Qxf6 { [%eval -2.48] [%clk 0:00:36] } 23... Bxf6 { [%eval -2.51] [%clk 0:00:41] } 24. axb4 { [%eval -2.17] [%clk 0:00:35] } 24... axb4 { [%eval -2.86] [%clk 0:00:40] } 25. Rab1 { [%eval -3.23] [%clk 0:00:35] } 25... Ra2 { [%eval -3.49] [%clk 0:00:39] } 26. b3 { [%eval -3.47] [%clk 0:00:35] } 26... Bc3 { [%eval -3.17] [%clk 0:00:38] } 27. Red1 { [%eval -4.36] [%clk 0:00:35] } 27... f5 { [%eval -2.44] [%clk 0:00:37] } 28. Kf1 { [%eval -4.28] [%clk 0:00:34] } 28... Kf7 { [%eval -3.12] [%clk 0:00:36] } 29. h4 { [%eval -5.4] [%clk 0:00:33] } 29... Kf6 { [%eval -2.03] [%clk 0:00:35] } 0-1
