[Event "Titled Arena July '20"]
[Site "https://lichess.org/bRmN6YsL"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "20:58:47"]
[WhiteElo "3121"]
[BlackElo "2979"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.13] [%clk 0:00:30] } 1... d5 { [%eval 0.09] [%clk 0:00:30] } 2. Bg2 { [%eval 0.0] [%clk 0:00:30] } 2... Bh3 { [%eval 4.98] [%clk 0:00:29] } 3. Bxh3 { [%eval 4.93] [%clk 0:00:29] } 3... c6 { [%eval 4.96] [%clk 0:00:29] } 4. Bg2 { [%eval 4.97] [%clk 0:00:29] } 4... h5 { [%eval 5.3] [%clk 0:00:29] } 5. Nf3 { [%eval 5.39] [%clk 0:00:29] } 5... h4 { [%eval 6.12] [%clk 0:00:29] } 6. O-O { [%eval 5.17] [%clk 0:00:28] } 6... hxg3 { [%eval 5.12] [%clk 0:00:28] } 7. fxg3 { [%eval 5.13] [%clk 0:00:28] } 7... Qd6 { [%eval 5.93] [%clk 0:00:28] } 8. d4 { [%eval 6.4] [%clk 0:00:28] } 8... Qg6 { [%eval 8.24] [%clk 0:00:27] } 9. Nc3 { [%eval 6.46] [%clk 0:00:27] } 9... e6 { [%eval 7.28] [%clk 0:00:27] } 10. e4 { [%eval 7.6] [%clk 0:00:27] } 10... Nf6 { [%eval 7.85] [%clk 0:00:26] } 11. Ne5 { [%eval 6.96] [%clk 0:00:26] } 11... Qh7 { [%eval 7.55] [%clk 0:00:26] } 12. h4 { [%eval 7.76] [%clk 0:00:26] } 12... Bd6 { [%eval 8.08] [%clk 0:00:25] } 13. Bg5 { [%eval 7.89] [%clk 0:00:25] } 13... Nbd7 { [%eval 8.8] [%clk 0:00:25] } 14. Nxd7 { [%eval 8.62] [%clk 0:00:24] } 14... Nxd7 { [%eval 8.72] [%clk 0:00:23] } 15. exd5 { [%eval 8.57] [%clk 0:00:24] } 15... cxd5 { [%eval 8.38] [%clk 0:00:22] } 16. Qe2 { [%eval 7.55] [%clk 0:00:24] } 16... O-O { [%eval 7.3] [%clk 0:00:22] } 17. Qf3 { [%eval 5.01] [%clk 0:00:23] } 17... Rac8 { [%eval 5.23] [%clk 0:00:21] } 18. Bf4 { [%eval 4.12] [%clk 0:00:22] } 18... Qxc2 { [%eval 10.0] [%clk 0:00:20] } 19. Bxd6 { [%eval 10.01] [%clk 0:00:21] } 19... Rfe8 { [%eval 17.8] [%clk 0:00:19] } 20. Qxf7+ { [%eval 17.75] [%clk 0:00:20] } 20... Kh7 { [%eval 17.54] [%clk 0:00:19] } 21. Qxd7 { [%eval 17.07] [%clk 0:00:20] } 1-0
