[Event "Rated Bullet game"]
[Site "https://lichess.org/WiGLdSUH"]
[Date "2020.04.07"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "21:06:03"]
[WhiteElo "3003"]
[BlackElo "3226"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense, Gusev Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... c5 { [%eval 0.42] [%clk 0:01:00] } 3. cxd5 { [%eval 0.27] [%clk 0:00:59] } 3... Nf6 { [%eval 0.56] [%clk 0:00:59] } 4. dxc5 { [%eval 0.46] [%clk 0:00:58] } 4... Qxd5 { [%eval 0.35] [%clk 0:00:58] } 5. Qxd5 { [%eval 0.29] [%clk 0:00:57] } 5... Nxd5 { [%eval 0.66] [%clk 0:00:58] } 6. a3 { [%eval 0.2] [%clk 0:00:57] } 6... e5 { [%eval 0.23] [%clk 0:00:58] } 7. e4 { [%eval 0.28] [%clk 0:00:56] } 7... Nf6 { [%eval 0.26] [%clk 0:00:57] } 8. Nc3 { [%eval 0.12] [%clk 0:00:55] } 8... Bxc5 { [%eval 0.13] [%clk 0:00:55] } 9. h3 { [%eval -0.33] [%clk 0:00:52] } 9... Nc6 { [%eval -0.09] [%clk 0:00:55] } 10. Nf3 { [%eval -0.06] [%clk 0:00:50] } 10... Nd4 { [%eval -0.13] [%clk 0:00:54] } 11. Bd3 { [%eval -0.49] [%clk 0:00:47] } 11... Nxf3+ { [%eval -0.48] [%clk 0:00:53] } 12. gxf3 { [%eval -0.36] [%clk 0:00:47] } 12... Be6 { [%eval -0.42] [%clk 0:00:52] } 13. Be3 { [%eval -0.52] [%clk 0:00:46] } 13... Bxe3 { [%eval -0.22] [%clk 0:00:51] } 14. fxe3 { [%eval -0.17] [%clk 0:00:46] } 14... Ke7 { [%eval -0.13] [%clk 0:00:49] } 15. Ke2 { [%eval -0.52] [%clk 0:00:45] } 15... Rhd8 { [%eval -0.5] [%clk 0:00:48] } 16. Rad1 { [%eval -0.44] [%clk 0:00:44] } 16... g5 { [%eval -0.67] [%clk 0:00:47] } 17. b4 { [%eval -1.11] [%clk 0:00:42] } 17... h5 { [%eval -1.23] [%clk 0:00:44] } 18. Bc2 { [%eval -1.38] [%clk 0:00:41] } 18... Rxd1 { [%eval -0.83] [%clk 0:00:43] } 19. Rxd1 { [%eval -2.4] [%clk 0:00:41] } 19... Rc8 { [%eval -2.54] [%clk 0:00:41] } 20. Kd2 { [%eval -2.31] [%clk 0:00:39] } 20... Rd8+ { [%eval -2.2] [%clk 0:00:41] } 21. Kc1 { [%eval -2.36] [%clk 0:00:38] } 21... Rxd1+ { [%eval -2.2] [%clk 0:00:41] } 22. Bxd1 { [%eval -2.59] [%clk 0:00:38] } 22... Bxh3 { [%eval -2.43] [%clk 0:00:41] } 23. Kd2 { [%eval -2.4] [%clk 0:00:38] } 23... h4 { [%eval -2.43] [%clk 0:00:40] } 24. Ke1 { [%eval -2.38] [%clk 0:00:37] } 24... Bd7 { [%eval -2.34] [%clk 0:00:39] } 25. Kf2 { [%eval -2.27] [%clk 0:00:36] } 25... g4 { [%eval -2.39] [%clk 0:00:37] } 26. fxg4 { [%eval -2.33] [%clk 0:00:35] } 26... Nxg4+ { [%eval -2.33] [%clk 0:00:37] } 27. Bxg4 { [%eval -2.41] [%clk 0:00:34] } 27... Bxg4 { [%eval -2.38] [%clk 0:00:37] } 28. Nd5+ { [%eval -2.46] [%clk 0:00:34] } 28... Kd6 { [%eval -2.1] [%clk 0:00:36] } 29. b5 { [%eval -7.15] [%clk 0:00:33] } 29... Be6 { [%eval -6.63] [%clk 0:00:35] } 30. Nf6 { [%eval -9.71] [%clk 0:00:32] } 30... Kc5 { [%eval -8.91] [%clk 0:00:35] } 31. a4 { [%eval -10.69] [%clk 0:00:31] } 31... Kb4 { [%eval -10.33] [%clk 0:00:34] } 32. Ne8 { [%eval -10.1] [%clk 0:00:30] } 32... Kxa4 { [%eval -8.89] [%clk 0:00:33] } 33. Nd6 { [%eval -14.79] [%clk 0:00:30] } 33... b6 { [%eval -14.44] [%clk 0:00:33] } 34. Kg2 { [%eval -14.24] [%clk 0:00:29] } 34... Kb4 { [%eval -13.41] [%clk 0:00:32] } 0-1
