[Event "Rated Bullet game"]
[Site "https://lichess.org/DIqYtWce"]
[Date "2020.05.06"]
[White "DrNykterstein"]
[Black "amirsose97"]
[Result "1-0"]
[UTCDate "2020.05.06"]
[UTCTime "23:53:10"]
[WhiteElo "3180"]
[BlackElo "2844"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C05"]
[Opening "French Defense: Tarrasch Variation, Closed Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.09] [%clk 0:01:00] } 3. Nd2 { [%eval 0.17] [%clk 0:00:59] } 3... Nf6 { [%eval 0.44] [%clk 0:00:59] } 4. e5 { [%eval 0.29] [%clk 0:00:58] } 4... Ne4 { [%eval 0.16] [%clk 0:00:59] } 5. Nxe4 { [%eval 0.79] [%clk 0:00:57] } 5... dxe4 { [%eval 0.9] [%clk 0:00:59] } 6. Bc4 { [%eval 0.91] [%clk 0:00:56] } 6... a6 { [%eval 1.1] [%clk 0:00:58] } 7. a4 { [%eval 0.91] [%clk 0:00:55] } 7... b6 { [%eval 1.41] [%clk 0:00:58] } 8. Ne2 { [%eval 1.22] [%clk 0:00:54] } 8... Bb7 { [%eval 1.33] [%clk 0:00:58] } 9. O-O { [%eval 1.1] [%clk 0:00:53] } 9... c5 { [%eval 0.98] [%clk 0:00:58] } 10. c3 { [%eval 1.06] [%clk 0:00:52] } 10... Nc6 { [%eval 0.91] [%clk 0:00:57] } 11. Be3 { [%eval 0.98] [%clk 0:00:51] } 11... Rc8 { [%eval 1.36] [%clk 0:00:57] } 12. Rc1 { [%eval 0.9] [%clk 0:00:49] } 12... cxd4 { [%eval 1.21] [%clk 0:00:56] } 13. cxd4 { [%eval 1.32] [%clk 0:00:49] } 13... Na5 { [%eval 1.27] [%clk 0:00:56] } 14. Ba2 { [%eval 1.33] [%clk 0:00:48] } 14... Rxc1 { [%eval 1.31] [%clk 0:00:56] } 15. Qxc1 { [%eval 1.33] [%clk 0:00:48] } 15... Bb4 { [%eval 1.37] [%clk 0:00:54] } 16. Ng3 { [%eval 1.43] [%clk 0:00:47] } 16... O-O { [%eval 1.41] [%clk 0:00:52] } 17. Qd1 { [%eval 1.53] [%clk 0:00:45] } 17... Nc6 { [%eval 1.65] [%clk 0:00:50] } 18. Qg4 { [%eval 1.53] [%clk 0:00:44] } 18... Nxd4 { [%eval 2.41] [%clk 0:00:48] } 19. Nxe4 { [%eval -0.09] [%clk 0:00:43] } 19... Nf5 { [%eval 0.95] [%clk 0:00:47] } 20. Nf6+ { [%eval 0.13] [%clk 0:00:42] } 20... Kh8 { [%eval 0.25] [%clk 0:00:45] } 21. Qxb4 { [%eval 0.36] [%clk 0:00:40] } 21... gxf6 { [%eval 1.88] [%clk 0:00:44] } 22. Bxb6 { [%eval 1.53] [%clk 0:00:40] } 22... Qd7 { [%eval #1] [%clk 0:00:42] } 23. Qxf8# { [%clk 0:00:38] } 1-0
