[Event "Titled Arena December '19"]
[Site "https://lichess.org/dW6Tgcoq"]
[Date "2019.12.14"]
[White "Zubrrr"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.12.14"]
[UTCTime "19:11:26"]
[WhiteElo "2828"]
[BlackElo "2976"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-17"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A37"]
[Opening "English Opening: Symmetrical Variation, Two Knights Line"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... c5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.0] [%clk 0:01:00] } 3. Bg2 { [%eval 0.11] [%clk 0:00:59] } 3... Bg7 { [%eval 0.26] [%clk 0:01:00] } 4. Nc3 { [%eval 0.05] [%clk 0:00:59] } 4... Nc6 { [%eval 0.21] [%clk 0:01:00] } 5. Nf3 { [%eval 0.0] [%clk 0:00:59] } 5... e6 { [%eval 0.14] [%clk 0:01:00] } 6. O-O { [%eval 0.0] [%clk 0:00:58] } 6... Nge7 { [%eval 0.0] [%clk 0:01:00] } 7. a3 { [%eval -0.35] [%clk 0:00:57] } 7... O-O { [%eval -0.16] [%clk 0:00:59] } 8. Rb1 { [%eval -0.24] [%clk 0:00:57] } 8... b6 { [%eval 0.34] [%clk 0:00:59] } 9. b4 { [%eval 0.09] [%clk 0:00:56] } 9... Bb7 { [%eval 0.86] [%clk 0:00:59] } 10. bxc5 { [%eval 1.2] [%clk 0:00:55] } 10... Na5 { [%eval 0.85] [%clk 0:00:58] } 11. cxb6 { [%eval 1.05] [%clk 0:00:55] } 11... Nxc4 { [%eval 1.15] [%clk 0:00:57] } 12. bxa7 { [%eval 1.47] [%clk 0:00:53] } 12... Rxa7 { [%eval 1.64] [%clk 0:00:57] } 13. Qb3 { [%eval 0.59] [%clk 0:00:48] } 13... Na5 { [%eval 0.88] [%clk 0:00:55] } 14. Qc2 { [%eval 0.76] [%clk 0:00:47] } 14... Bxf3 { [%eval 0.93] [%clk 0:00:53] } 15. Bxf3 { [%eval 1.06] [%clk 0:00:45] } 15... d5 { [%eval 1.46] [%clk 0:00:53] } 16. Nb5 { [%eval 1.44] [%clk 0:00:43] } 16... Rb7 { [%eval 1.21] [%clk 0:00:51] } 17. d3 { [%eval 1.33] [%clk 0:00:43] } 17... Nec6 { [%eval 1.77] [%clk 0:00:50] } 18. e3 { [%eval 1.69] [%clk 0:00:40] } 18... Qd7 { [%eval 1.91] [%clk 0:00:48] } 19. Bd2 { [%eval -0.51] [%clk 0:00:39] } 19... Rxb5 { [%eval 0.4] [%clk 0:00:47] } 20. Rxb5 { [%eval 0.53] [%clk 0:00:37] } 20... Nd4 { [%eval 0.44] [%clk 0:00:47] } 21. exd4 { [%eval 0.49] [%clk 0:00:34] } 21... Qxb5 { [%eval 0.23] [%clk 0:00:46] } 22. Qc5 { [%eval -0.13] [%clk 0:00:33] } 22... Qxd3 { [%eval 0.0] [%clk 0:00:44] } 23. Bxa5 { [%eval -0.47] [%clk 0:00:32] } 23... Qxf3 { [%eval -0.38] [%clk 0:00:43] } 24. Bb4 { [%eval -0.5] [%clk 0:00:30] } 24... Ra8 { [%eval 0.0] [%clk 0:00:42] } 25. Qc6 { [%eval 0.0] [%clk 0:00:30] } 25... Rb8 { [%eval 0.0] [%clk 0:00:40] } 26. Qc7 { [%eval 0.0] [%clk 0:00:29] } 26... Rxb4 { [%eval 2.13] [%clk 0:00:37] } 27. axb4 { [%eval 1.2] [%clk 0:00:27] } 27... Bxd4 { [%eval 0.79] [%clk 0:00:36] } 28. b5 { [%eval 0.26] [%clk 0:00:26] } 28... Kg7 { [%eval 4.76] [%clk 0:00:34] } 29. b6 { [%eval 4.32] [%clk 0:00:24] } 29... Qb3 { [%eval 7.76] [%clk 0:00:31] } 30. b7 { [%eval 7.54] [%clk 0:00:23] } 30... Ba7 { [%eval 7.3] [%clk 0:00:31] } 31. Ra1 { [%eval 6.84] [%clk 0:00:19] } 31... Bxf2+ { [%eval 12.46] [%clk 0:00:25] } 32. Kxf2 { [%eval 12.38] [%clk 0:00:19] } 32... Qb2+ { [%eval 12.32] [%clk 0:00:25] } 33. Kf3 { [%eval 12.22] [%clk 0:00:17] } 33... Qxa1 { [%eval 12.06] [%clk 0:00:24] } 34. b8=Q { [%eval 11.62] [%clk 0:00:15] } 34... Qh1+ { [%eval 11.98] [%clk 0:00:24] } 35. Ke2 { [%eval 11.61] [%clk 0:00:12] } 35... Qxh2+ { [%eval 59.41] [%clk 0:00:23] } 36. Kd3 { [%eval 12.63] [%clk 0:00:12] } 36... Qa2 { [%eval #5] [%clk 0:00:17] } 37. Qe5+ { [%eval #4] [%clk 0:00:11] } 37... Kh6 { [%eval #1] [%clk 0:00:16] } 38. Qf8# { [%clk 0:00:09] } 1-0
