[Event "Rated Bullet game"]
[Site "https://lichess.org/DLDdtdgs"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "23:44:43"]
[WhiteElo "3242"]
[BlackElo "3084"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A38"]
[Opening "English Opening: Symmetrical Variation, Duchamp Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.09] [%clk 0:01:00] } 1... Nf6 { [%eval 0.37] [%clk 0:01:00] } 2. Bg2 { [%eval 0.23] [%clk 0:01:00] } 2... g6 { [%eval 0.5] [%clk 0:01:00] } 3. d3 { [%eval -0.23] [%clk 0:01:00] } 3... Bg7 { [%eval 0.13] [%clk 0:00:59] } 4. Nf3 { [%eval -0.09] [%clk 0:00:59] } 4... O-O { [%eval 0.07] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:00:58] } 5... c5 { [%eval 0.11] [%clk 0:00:59] } 6. c4 { [%eval -0.09] [%clk 0:00:58] } 6... Nc6 { [%eval 0.07] [%clk 0:00:58] } 7. Nc3 { [%eval 0.0] [%clk 0:00:57] } 7... a6 { [%eval 0.32] [%clk 0:00:57] } 8. Be3 { [%eval 0.0] [%clk 0:00:52] } 8... d6 { [%eval 0.13] [%clk 0:00:56] } 9. Qd2 { [%eval -0.02] [%clk 0:00:51] } 9... e5 { [%eval 0.67] [%clk 0:00:55] } 10. Bh6 { [%eval 0.21] [%clk 0:00:50] } 10... Rb8 { [%eval 0.25] [%clk 0:00:54] } 11. Bxg7 { [%eval -0.09] [%clk 0:00:50] } 11... Kxg7 { [%eval -0.01] [%clk 0:00:53] } 12. Ng5 { [%eval -0.09] [%clk 0:00:50] } 12... h6 { [%eval -0.4] [%clk 0:00:52] } 13. Nge4 { [%eval -0.41] [%clk 0:00:49] } 13... Nxe4 { [%eval 0.29] [%clk 0:00:51] } 14. Bxe4 { [%eval -0.15] [%clk 0:00:49] } 14... Be6 { [%eval 0.09] [%clk 0:00:50] } 15. a3 { [%eval -0.44] [%clk 0:00:48] } 15... f5 { [%eval 0.24] [%clk 0:00:49] } 16. Bg2 { [%eval -0.12] [%clk 0:00:47] } 16... Qd7 { [%eval 0.22] [%clk 0:00:49] } 17. b4 { [%eval 0.0] [%clk 0:00:46] } 17... cxb4 { [%eval 0.25] [%clk 0:00:48] } 18. axb4 { [%eval 0.19] [%clk 0:00:46] } 18... Nxb4 { [%eval 0.51] [%clk 0:00:48] } 19. Rfb1 { [%eval 0.61] [%clk 0:00:46] } 19... Nc6 { [%eval 0.68] [%clk 0:00:47] } 20. Rb6 { [%eval 0.58] [%clk 0:00:46] } 20... Rfc8 { [%eval 1.25] [%clk 0:00:43] } 21. Rab1 { [%eval 1.18] [%clk 0:00:45] } 21... Nd8 { [%eval 1.54] [%clk 0:00:43] } 22. Qb2 { [%eval 1.65] [%clk 0:00:44] } 22... Qc7 { [%eval 2.0] [%clk 0:00:42] } 23. Nd5 { [%eval 1.91] [%clk 0:00:43] } 23... Bxd5 { [%eval 1.97] [%clk 0:00:40] } 24. Bxd5 { [%eval 2.0] [%clk 0:00:43] } 24... h5 { [%eval 3.36] [%clk 0:00:39] } 25. h4 { [%eval 2.02] [%clk 0:00:43] } 25... Kh7 { [%eval 2.54] [%clk 0:00:39] } 26. Qd2 { [%eval 2.08] [%clk 0:00:42] } 26... Ra8 { [%eval 7.79] [%clk 0:00:38] } 27. Qg5 { [%eval 7.54] [%clk 0:00:41] } 27... a5 { [%eval 8.18] [%clk 0:00:35] } 28. Qf6 { [%eval 4.05] [%clk 0:00:40] } 28... Ra6 { [%eval 12.45] [%clk 0:00:34] } 29. Rxb7 { [%eval 12.16] [%clk 0:00:38] } 29... Nxb7 { [%eval 11.77] [%clk 0:00:33] } 30. Rxb7 { [%eval 11.16] [%clk 0:00:38] } 1-0
