[Event "Rated Bullet game"]
[Site "https://lichess.org/8sfyv7ee"]
[Date "2021.04.14"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "23:36:35"]
[WhiteElo "3238"]
[BlackElo "3010"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack, Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:58] } 2... d5 { [%eval 0.09] [%clk 0:01:00] } 3. exd5 { [%eval 0.0] [%clk 0:00:58] } 3... cxd5 { [%eval 0.25] [%clk 0:01:00] } 4. cxd5 { [%eval -0.01] [%clk 0:00:58] } 4... Nf6 { [%eval 0.0] [%clk 0:00:59] } 5. Nc3 { [%eval 0.05] [%clk 0:00:57] } 5... g6 { [%eval 0.6] [%clk 0:00:57] } 6. Nf3 { [%eval 0.5] [%clk 0:00:57] } 6... Bg7 { [%eval 0.61] [%clk 0:00:57] } 7. Bc4 { [%eval 0.44] [%clk 0:00:56] } 7... O-O { [%eval 0.65] [%clk 0:00:57] } 8. O-O { [%eval 0.67] [%clk 0:00:55] } 8... Nbd7 { [%eval 1.33] [%clk 0:00:57] } 9. d3 { [%eval 1.32] [%clk 0:00:53] } 9... Nb6 { [%eval 1.74] [%clk 0:00:56] } 10. Qb3 { [%eval 1.9] [%clk 0:00:53] } 10... Ne8 { [%eval 1.58] [%clk 0:00:53] } 11. Re1 { [%eval 1.87] [%clk 0:00:52] } 11... Nd6 { [%eval 1.61] [%clk 0:00:52] } 12. Bf4 { [%eval 1.49] [%clk 0:00:51] } 12... Bg4 { [%eval 1.86] [%clk 0:00:51] } 13. Ne5 { [%eval 1.8] [%clk 0:00:51] } 13... Bf5 { [%eval 1.84] [%clk 0:00:50] } 14. a4 { [%eval 1.81] [%clk 0:00:49] } 14... Rc8 { [%eval 1.61] [%clk 0:00:49] } 15. a5 { [%eval 1.61] [%clk 0:00:49] } 15... Nd7 { [%eval 2.19] [%clk 0:00:48] } 16. h3 { [%eval 1.06] [%clk 0:00:45] } 16... Nc5 { [%eval 1.11] [%clk 0:00:43] } 17. Qa3 { [%eval 0.87] [%clk 0:00:43] } 17... f6 { [%eval 3.0] [%clk 0:00:36] } 18. Nf3 { [%eval 1.01] [%clk 0:00:42] } 18... Nxd3 { [%eval 2.56] [%clk 0:00:35] } 19. Bxd3 { [%eval 3.04] [%clk 0:00:41] } 19... Bxd3 { [%eval 3.0] [%clk 0:00:35] } 20. Rxe7 { [%eval 1.53] [%clk 0:00:39] } 20... Nc4 { [%eval 5.82] [%clk 0:00:31] } 21. Qb4 { [%eval 6.08] [%clk 0:00:39] } 21... b6 { [%eval 6.75] [%clk 0:00:27] } 22. axb6 { [%eval 6.5] [%clk 0:00:39] } 22... Qxb6 { [%eval 8.28] [%clk 0:00:24] } 23. Raxa7 { [%eval 8.17] [%clk 0:00:38] } 1-0
