[Event "Rated Bullet game"]
[Site "https://lichess.org/lz1Kh6P8"]
[Date "2021.03.28"]
[White "Erow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "22:18:13"]
[WhiteElo "2861"]
[BlackElo "3116"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.28] [%clk 0:00:59] } 2... d5 { [%eval 0.36] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... dxe4 { [%eval 0.2] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.21] [%clk 0:00:59] } 4... Nf6 { [%eval 0.4] [%clk 0:00:59] } 5. Nxf6+ { [%eval 0.33] [%clk 0:00:58] } 5... exf6 { [%eval 0.21] [%clk 0:00:59] } 6. d4 { [%eval 0.05] [%clk 0:00:58] } 6... Bd6 { [%eval 0.12] [%clk 0:00:58] } 7. Bd3 { [%eval 0.15] [%clk 0:00:58] } 7... O-O { [%eval 0.17] [%clk 0:00:58] } 8. O-O { [%eval 0.11] [%clk 0:00:58] } 8... Re8 { [%eval 0.26] [%clk 0:00:58] } 9. h3 { [%eval 0.39] [%clk 0:00:58] } 9... Nd7 { [%eval 0.2] [%clk 0:00:57] } 10. Re1 { [%eval 0.16] [%clk 0:00:58] } 10... Rxe1+ { [%eval 0.13] [%clk 0:00:55] } 11. Qxe1 { [%eval 0.12] [%clk 0:00:57] } 11... Nf8 { [%eval 0.26] [%clk 0:00:55] } 12. Be3 { [%eval 0.05] [%clk 0:00:56] } 12... Be6 { [%eval 0.04] [%clk 0:00:55] } 13. c4 { [%eval 0.13] [%clk 0:00:56] } 13... Qd7 { [%eval 0.01] [%clk 0:00:54] } 14. Qf1 { [%eval 0.09] [%clk 0:00:56] } 14... b5 { [%eval 1.43] [%clk 0:00:51] } 15. Rd1 { [%eval 0.0] [%clk 0:00:55] } 15... bxc4 { [%eval 0.05] [%clk 0:00:50] } 16. Bxc4 { [%eval 0.0] [%clk 0:00:55] } 16... Bd5 { [%eval -0.01] [%clk 0:00:49] } 17. Bxd5 { [%eval -0.07] [%clk 0:00:55] } 17... cxd5 { [%eval 0.0] [%clk 0:00:49] } 18. Ne1 { [%eval 0.1] [%clk 0:00:54] } 18... Ne6 { [%eval 0.04] [%clk 0:00:49] } 19. Nd3 { [%eval 0.0] [%clk 0:00:54] } 19... a5 { [%eval 0.13] [%clk 0:00:48] } 20. Nc5 { [%eval 0.21] [%clk 0:00:52] } 20... Qc6 { [%eval 0.35] [%clk 0:00:47] } 21. Rc1 { [%eval 0.26] [%clk 0:00:51] } 21... Qb6 { [%eval 0.35] [%clk 0:00:47] } 22. b3 { [%eval 0.5] [%clk 0:00:49] } 22... Bxc5 { [%eval 1.12] [%clk 0:00:45] } 23. dxc5 { [%eval 1.3] [%clk 0:00:49] } 23... Qc6 { [%eval 1.24] [%clk 0:00:45] } 24. Qd3 { [%eval 1.2] [%clk 0:00:48] } 24... d4 { [%eval 1.15] [%clk 0:00:44] } 25. Bxd4 { [%eval 0.14] [%clk 0:00:47] } 25... Rd8 { [%eval 0.65] [%clk 0:00:43] } 26. Rc4 { [%eval 0.24] [%clk 0:00:47] } 26... Nf4 { [%eval 1.85] [%clk 0:00:37] } 27. Qf1 { [%eval 1.66] [%clk 0:00:44] } 27... h6 { [%eval 1.9] [%clk 0:00:36] } 28. Be3 { [%eval -0.05] [%clk 0:00:42] } 28... Rd1 { [%eval -0.07] [%clk 0:00:35] } 29. Bxf4 { [%eval -0.08] [%clk 0:00:40] } 29... Rxf1+ { [%eval 0.0] [%clk 0:00:35] } 30. Kxf1 { [%eval 0.0] [%clk 0:00:40] } 30... Kf8 { [%eval 0.0] [%clk 0:00:35] } 31. Be3 { [%eval 0.0] [%clk 0:00:39] } 31... Ke8 { [%eval 0.0] [%clk 0:00:34] } 32. Ke2 { [%eval 0.0] [%clk 0:00:38] } 32... Qxg2 { [%eval 4.33] [%clk 0:00:32] } 33. c6 { [%eval 3.37] [%clk 0:00:38] } 33... Kd8 { [%eval 5.46] [%clk 0:00:31] } 34. c7+ { [%eval -1.99] [%clk 0:00:37] } 34... Kc8 { [%eval -1.97] [%clk 0:00:31] } 35. h4 { [%eval -1.98] [%clk 0:00:36] } 35... g5 { [%eval -1.53] [%clk 0:00:30] } 36. hxg5 { [%eval -3.48] [%clk 0:00:35] } 36... fxg5 { [%eval -3.63] [%clk 0:00:30] } 37. a3 { [%eval -3.94] [%clk 0:00:34] } 37... g4 { [%eval -1.11] [%clk 0:00:29] } 38. b4 { [%eval -2.4] [%clk 0:00:33] } 38... axb4 { [%eval -1.75] [%clk 0:00:28] } 39. axb4 { [%eval -1.95] [%clk 0:00:32] } 39... g3 { [%eval -0.79] [%clk 0:00:28] } 40. b5 { [%eval -1.23] [%clk 0:00:32] } 40... Qd5 { [%eval -0.48] [%clk 0:00:27] } 41. Rc5 { [%eval -0.59] [%clk 0:00:30] } 41... Qa2+ { [%eval -0.58] [%clk 0:00:24] } 42. Kf3 { [%eval -0.46] [%clk 0:00:29] } 42... gxf2 { [%eval -0.56] [%clk 0:00:23] } 43. Bxf2 { [%eval -0.52] [%clk 0:00:29] } 43... Qe6 { [%eval -0.43] [%clk 0:00:22] } 44. Kg2 { [%eval -1.08] [%clk 0:00:25] } 44... h5 { [%eval -1.16] [%clk 0:00:21] } 45. Rc3 { [%eval -2.0] [%clk 0:00:23] } 45... Qg4+ { [%eval -1.08] [%clk 0:00:18] } 46. Kf1 { [%eval -2.15] [%clk 0:00:21] } 46... Qd1+ { [%eval -1.96] [%clk 0:00:17] } 47. Kg2 { [%eval -2.16] [%clk 0:00:20] } 47... Qg4+ { [%eval -1.38] [%clk 0:00:17] } 48. Kf1 { [%eval -1.62] [%clk 0:00:20] } 48... Qg7 { [%eval -0.22] [%clk 0:00:17] } 49. Ke1 { [%eval -17.79] [%clk 0:00:19] } 49... Qxc3+ { [%eval -12.37] [%clk 0:00:16] } 0-1
