[Event "Rated Bullet game"]
[Site "https://lichess.org/1McErwPN"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "04:12:05"]
[WhiteElo "3227"]
[BlackElo "3196"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D79"]
[Opening "Neo-Grünfeld Defense: Ultra-delayed Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nf3 { [%eval 0.23] [%clk 0:00:59] } 3... Bg7 { [%eval 0.31] [%clk 0:00:59] } 4. g3 { [%eval 0.14] [%clk 0:00:59] } 4... O-O { [%eval 0.32] [%clk 0:00:58] } 5. Bg2 { [%eval 0.0] [%clk 0:00:59] } 5... c6 { [%eval 0.35] [%clk 0:00:58] } 6. O-O { [%eval 0.18] [%clk 0:00:59] } 6... d5 { [%eval 0.26] [%clk 0:00:58] } 7. cxd5 { [%eval 0.12] [%clk 0:00:58] } 7... cxd5 { [%eval 0.26] [%clk 0:00:58] } 8. Nc3 { [%eval 0.25] [%clk 0:00:57] } 8... Ne4 { [%eval 0.13] [%clk 0:00:58] } 9. Ne5 { [%eval 0.14] [%clk 0:00:57] } 9... Nxc3 { [%eval 0.25] [%clk 0:00:57] } 10. bxc3 { [%eval 0.14] [%clk 0:00:57] } 10... Nc6 { [%eval 0.2] [%clk 0:00:56] } 11. Nxc6 { [%eval 0.18] [%clk 0:00:57] } 11... bxc6 { [%eval 0.21] [%clk 0:00:56] } 12. Qa4 { [%eval 0.34] [%clk 0:00:56] } 12... Qb6 { [%eval 0.32] [%clk 0:00:55] } 13. Ba3 { [%eval 0.26] [%clk 0:00:55] } 13... Qa6 { [%eval 0.27] [%clk 0:00:55] } 14. Qxa6 { [%eval 0.09] [%clk 0:00:53] } 14... Bxa6 { [%eval 0.12] [%clk 0:00:55] } 15. Rfb1 { [%eval 0.2] [%clk 0:00:53] } 15... Bxe2 { [%eval 0.16] [%clk 0:00:51] } 16. Re1 { [%eval 0.0] [%clk 0:00:50] } 16... Bc4 { [%eval 0.01] [%clk 0:00:50] } 17. Bf1 { [%eval -0.1] [%clk 0:00:49] } 17... Bxf1 { [%eval 0.0] [%clk 0:00:48] } 18. Kxf1 { [%eval 0.0] [%clk 0:00:49] } 18... Rfe8 { [%eval 0.16] [%clk 0:00:48] } 19. Bxe7 { [%eval 0.28] [%clk 0:00:47] } 19... Bf8 { [%eval 0.43] [%clk 0:00:47] } 20. Bg5 { [%eval 0.11] [%clk 0:00:47] } 20... Bd6 { [%eval 0.08] [%clk 0:00:45] } 21. Rxe8+ { [%eval 0.0] [%clk 0:00:41] } 21... Rxe8 { [%eval 0.0] [%clk 0:00:45] } 22. c4 { [%eval 0.0] [%clk 0:00:41] } 22... f5 { [%eval 0.37] [%clk 0:00:37] } 23. cxd5 { [%eval 0.38] [%clk 0:00:40] } 23... cxd5 { [%eval 0.42] [%clk 0:00:37] } 24. Rc1 { [%eval 0.34] [%clk 0:00:39] } 24... Kf7 { [%eval 0.75] [%clk 0:00:36] } 25. Rc6 { [%eval 0.89] [%clk 0:00:38] } 25... Ke6 { [%eval 2.49] [%clk 0:00:35] } 26. Ra6 { [%eval 2.49] [%clk 0:00:38] } 26... Rc8 { [%eval 3.09] [%clk 0:00:31] } 27. Bf4 { [%eval 3.09] [%clk 0:00:37] } 27... Rd8 { [%eval 2.99] [%clk 0:00:30] } 28. h4 { [%eval 2.99] [%clk 0:00:35] } 28... Rd7 { [%eval 2.91] [%clk 0:00:30] } 29. a4 { [%eval 2.92] [%clk 0:00:34] } 29... Ke7 { [%eval 2.8] [%clk 0:00:29] } 30. Bxd6+ { [%eval 2.71] [%clk 0:00:33] } 30... Rxd6 { [%eval 2.37] [%clk 0:00:29] } 31. Rxa7+ { [%eval 2.39] [%clk 0:00:33] } 31... Kf6 { [%eval 2.96] [%clk 0:00:28] } 32. Rxh7 { [%eval 0.37] [%clk 0:00:31] } 32... Ra6 { [%eval 0.37] [%clk 0:00:28] } 33. Rd7 { [%eval 0.37] [%clk 0:00:29] } 33... Rxa4 { [%eval 0.37] [%clk 0:00:25] } 34. Rxd5 { [%eval 0.37] [%clk 0:00:28] } 34... Ke6 { [%eval 0.37] [%clk 0:00:24] } 35. Rd8 { [%eval 0.37] [%clk 0:00:27] } 35... Ke7 { [%eval 0.37] [%clk 0:00:24] } 36. Rd5 { [%eval 0.37] [%clk 0:00:24] } 36... Ke6 { [%eval 0.37] [%clk 0:00:23] } 37. Re5+ { [%eval 0.37] [%clk 0:00:24] } 37... Kf6 { [%eval 0.37] [%clk 0:00:23] } 38. Rb5 { [%eval 0.37] [%clk 0:00:23] } 38... Rxd4 { [%eval 0.37] [%clk 0:00:23] } 39. Rb6+ { [%eval 0.37] [%clk 0:00:23] } 39... Kg7 { [%eval 0.37] [%clk 0:00:22] } 40. Kg2 { [%eval 0.37] [%clk 0:00:22] } 40... Kh6 { [%eval 0.37] [%clk 0:00:22] } 41. Kh3 { [%eval 0.37] [%clk 0:00:21] } 41... Ra4 { [%eval 0.38] [%clk 0:00:21] } 42. f3 { [%eval 0.09] [%clk 0:00:19] } 42... Ra3 { [%eval 0.09] [%clk 0:00:21] } 43. f4 { [%eval 0.09] [%clk 0:00:18] } 43... Rc3 { [%eval 0.09] [%clk 0:00:20] } 44. Rb8 { [%eval 0.09] [%clk 0:00:18] } 44... Ra3 { [%eval 0.09] [%clk 0:00:19] } 45. h5 { [%eval 0.0] [%clk 0:00:17] } 45... gxh5 { [%eval 0.0] [%clk 0:00:18] } 46. Rb6+ { [%eval 0.0] [%clk 0:00:16] } 46... Kg7 { [%eval 0.0] [%clk 0:00:17] } 47. Kh4 { [%eval 0.0] [%clk 0:00:15] } 47... Rb3 { [%eval #12] [%clk 0:00:17] } 48. Rxb3 { [%eval #11] [%clk 0:00:14] } 1-0
