[Event "Rated Bullet game"]
[Site "https://lichess.org/GO6adEgQ"]
[Date "2020.04.05"]
[White "dmitrij_IM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "17:15:29"]
[WhiteElo "2915"]
[BlackElo "3211"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

