[Event "Rated Bullet game"]
[Site "https://lichess.org/o4t3TqW7"]
[Date "2021.06.01"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.06.01"]
[UTCTime "22:25:10"]
[WhiteElo "3188"]
[BlackElo "3043"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.23] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:00:59] } 2... c6 { [%eval 0.32] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:58] } 3... e4 { [%eval 0.09] [%clk 0:00:59] } 4. Nd4 { [%eval 0.23] [%clk 0:00:57] } 4... d5 { [%eval 0.21] [%clk 0:00:59] } 5. cxd5 { [%eval 0.05] [%clk 0:00:57] } 5... Nf6 { [%eval 0.29] [%clk 0:00:58] } 6. Bg2 { [%eval 0.06] [%clk 0:00:57] } 6... cxd5 { [%eval 0.5] [%clk 0:00:58] } 7. d3 { [%eval 0.48] [%clk 0:00:56] } 7... exd3 { [%eval 0.74] [%clk 0:00:57] } 8. Qxd3 { [%eval 1.07] [%clk 0:00:56] } 8... h6 { [%eval 1.45] [%clk 0:00:56] } 9. O-O { [%eval 1.24] [%clk 0:00:55] } 9... Nc6 { [%eval 1.37] [%clk 0:00:55] } 10. Nc3 { [%eval 1.24] [%clk 0:00:55] } 10... Be6 { [%eval 3.04] [%clk 0:00:52] } 11. Rd1 { [%eval 1.53] [%clk 0:00:54] } 11... Bd6 { [%eval 3.2] [%clk 0:00:47] } 12. Nxe6 { [%eval 1.86] [%clk 0:00:53] } 12... fxe6 { [%eval 1.97] [%clk 0:00:47] } 13. Qg6+ { [%eval 1.72] [%clk 0:00:52] } 13... Kf8 { [%eval 2.04] [%clk 0:00:46] } 14. h3 { [%eval 1.44] [%clk 0:00:49] } 14... Qe7 { [%eval 1.81] [%clk 0:00:44] } 15. Be3 { [%eval 1.43] [%clk 0:00:47] } 15... Qf7 { [%eval 1.91] [%clk 0:00:41] } 16. Qc2 { [%eval 1.73] [%clk 0:00:45] } 16... a6 { [%eval 1.95] [%clk 0:00:41] } 17. Bb6 { [%eval 2.19] [%clk 0:00:43] } 17... Rc8 { [%eval 2.85] [%clk 0:00:40] } 18. e4 { [%eval 2.94] [%clk 0:00:42] } 18... d4 { [%eval 2.97] [%clk 0:00:36] } 19. Bxd4 { [%eval 2.7] [%clk 0:00:41] } 19... Nxd4 { [%eval 2.87] [%clk 0:00:36] } 20. Rxd4 { [%eval 2.73] [%clk 0:00:40] } 20... Bc5 { [%eval 5.38] [%clk 0:00:36] } 21. Rd2 { [%eval 2.77] [%clk 0:00:39] } 21... e5 { [%eval 2.32] [%clk 0:00:35] } 22. Na4 { [%eval -2.99] [%clk 0:00:37] } 22... Bxf2+ { [%eval -2.87] [%clk 0:00:34] } 23. Rxf2 { [%eval -3.05] [%clk 0:00:37] } 23... Rxc2 { [%eval -2.64] [%clk 0:00:34] } 24. Rxc2 { [%eval -3.02] [%clk 0:00:37] } 24... Kg8 { [%eval -2.81] [%clk 0:00:33] } 25. Rd1 { [%eval -3.31] [%clk 0:00:36] } 25... Kh7 { [%eval -2.8] [%clk 0:00:33] } 26. b3 { [%eval -4.43] [%clk 0:00:35] } 26... Rf8 { [%eval -3.02] [%clk 0:00:32] } 27. Nb6 { [%eval -4.0] [%clk 0:00:34] } 27... Nh5 { [%eval -3.08] [%clk 0:00:31] } 28. Rf1 { [%eval -4.15] [%clk 0:00:31] } 28... Qe7 { [%eval -4.0] [%clk 0:00:30] } 29. Rxf8 { [%eval -4.3] [%clk 0:00:31] } 29... Qxf8 { [%eval -4.24] [%clk 0:00:30] } 30. Rc3 { [%eval -4.28] [%clk 0:00:27] } 30... Nxg3 { [%eval -4.34] [%clk 0:00:28] } 31. Rxg3 { [%eval -4.33] [%clk 0:00:27] } 31... Qc5+ { [%eval -4.33] [%clk 0:00:28] } 32. Kh2 { [%eval -4.38] [%clk 0:00:26] } 32... Qxb6 { [%eval -4.47] [%clk 0:00:27] } 33. a4 { [%eval -4.69] [%clk 0:00:26] } 33... Qd4 { [%eval -4.66] [%clk 0:00:26] } 34. Rf3 { [%eval -4.6] [%clk 0:00:26] } 34... Qxe4 { [%eval -4.25] [%clk 0:00:25] } 35. Rf7 { [%eval -4.69] [%clk 0:00:24] } 35... Qd4 { [%eval -4.81] [%clk 0:00:23] } 36. Rxb7 { [%eval -6.35] [%clk 0:00:24] } 36... Qf4+ { [%eval -4.74] [%clk 0:00:23] } 37. Kh1 { [%eval -4.73] [%clk 0:00:23] } 37... e4 { [%eval -4.92] [%clk 0:00:22] } 38. Re7 { [%eval -4.72] [%clk 0:00:23] } 38... e3 { [%eval -4.93] [%clk 0:00:22] } 39. Re4 { [%eval -6.38] [%clk 0:00:22] } 39... Qf2 { [%eval -6.48] [%clk 0:00:21] } 40. Re7 { [%eval -6.77] [%clk 0:00:20] } 40... e2 { [%eval -6.62] [%clk 0:00:18] } 41. Be4+ { [%eval -6.92] [%clk 0:00:20] } 41... Kg8 { [%eval -6.92] [%clk 0:00:17] } 0-1
