[Event "Rated Bullet game"]
[Site "https://lichess.org/p9xmx3M8"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "15:15:16"]
[WhiteElo "3157"]
[BlackElo "3011"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense: Anti-Moscow Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... c6 { [%eval 0.4] [%clk 0:01:00] } 3. Nf3 { [%eval 0.22] [%clk 0:00:59] } 3... Nf6 { [%eval 0.27] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... e6 { [%eval 0.22] [%clk 0:00:58] } 5. Bg5 { [%eval 0.0] [%clk 0:00:58] } 5... h6 { [%eval 0.1] [%clk 0:00:57] } 6. Bh4 { [%eval 0.0] [%clk 0:00:57] } 6... Nbd7 { [%eval 0.38] [%clk 0:00:57] } 7. e3 { [%eval 0.22] [%clk 0:00:56] } 7... Be7 { [%eval 0.37] [%clk 0:00:57] } 8. Bd3 { [%eval 0.42] [%clk 0:00:56] } 8... O-O { [%eval 0.68] [%clk 0:00:56] } 9. O-O { [%eval 0.57] [%clk 0:00:55] } 9... b6 { [%eval 0.46] [%clk 0:00:56] } 10. cxd5 { [%eval 0.37] [%clk 0:00:54] } 10... Nxd5 { [%eval 0.42] [%clk 0:00:55] } 11. Bg3 { [%eval 0.18] [%clk 0:00:52] } 11... Nxc3 { [%eval 0.41] [%clk 0:00:54] } 12. bxc3 { [%eval 0.19] [%clk 0:00:52] } 12... Bb7 { [%eval 0.2] [%clk 0:00:54] } 13. e4 { [%eval 0.34] [%clk 0:00:52] } 13... c5 { [%eval 0.13] [%clk 0:00:53] } 14. Qe2 { [%eval 0.35] [%clk 0:00:52] } 14... Re8 { [%eval 0.45] [%clk 0:00:52] } 15. Rad1 { [%eval 0.43] [%clk 0:00:51] } 15... Bf8 { [%eval 0.48] [%clk 0:00:50] } 16. h4 { [%eval 0.15] [%clk 0:00:48] } 16... Rc8 { [%eval 1.18] [%clk 0:00:49] } 17. h5 { [%eval -0.21] [%clk 0:00:47] } 17... Nf6 { [%eval 0.19] [%clk 0:00:47] } 18. Bh4 { [%eval 0.0] [%clk 0:00:46] } 18... Be7 { [%eval 0.97] [%clk 0:00:46] } 19. Bxf6 { [%eval 0.73] [%clk 0:00:46] } 19... Bxf6 { [%eval 1.06] [%clk 0:00:46] } 20. e5 { [%eval 0.92] [%clk 0:00:46] } 20... Be7 { [%eval 1.35] [%clk 0:00:45] } 21. Bb1 { [%eval 0.61] [%clk 0:00:45] } 21... Qc7 { [%eval 2.16] [%clk 0:00:45] } 22. Qd3 { [%eval 2.12] [%clk 0:00:44] } 22... f5 { [%eval 2.34] [%clk 0:00:39] } 23. exf6 { [%eval 2.59] [%clk 0:00:34] } 23... Bxf6 { [%eval 2.23] [%clk 0:00:38] } 24. Qh7+ { [%eval 1.73] [%clk 0:00:34] } 24... Kf8 { [%eval 1.73] [%clk 0:00:37] } 25. Ne5 { [%eval 1.67] [%clk 0:00:34] } 25... cxd4 { [%eval 2.02] [%clk 0:00:31] } 26. cxd4 { [%eval 1.95] [%clk 0:00:33] } 26... Rcd8 { [%eval 6.48] [%clk 0:00:27] } 27. Bg6 { [%eval 5.87] [%clk 0:00:32] } 27... Ke7 { [%eval 6.1] [%clk 0:00:23] } 28. Bxe8 { [%eval 6.07] [%clk 0:00:29] } 28... Rxe8 { [%eval 6.37] [%clk 0:00:23] } 29. Qg6 { [%eval 4.73] [%clk 0:00:27] } 29... Kd8 { [%eval 10.32] [%clk 0:00:20] } 30. Rfe1 { [%eval 5.67] [%clk 0:00:25] } 30... Bd5 { [%eval 9.51] [%clk 0:00:19] } 31. Rc1 { [%eval 9.23] [%clk 0:00:24] } 31... Qb7 { [%eval 10.07] [%clk 0:00:16] } 32. Nf7+ { [%eval 9.68] [%clk 0:00:22] } 32... Ke7 { [%eval 9.76] [%clk 0:00:15] } 33. Nd6 { [%eval 9.37] [%clk 0:00:22] } 33... Kxd6 { [%eval 9.37] [%clk 0:00:15] } 34. Qxe8 { [%eval 9.07] [%clk 0:00:21] } 34... Bxg2 { [%eval #1] [%clk 0:00:14] } 1-0
