[Event "Rated Bullet game"]
[Site "https://lichess.org/SUAf3Tsy"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "1-0"]
[UTCDate "2021.01.11"]
[UTCTime "19:33:05"]
[WhiteElo "3103"]
[BlackElo "2932"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Geller Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.12] [%clk 0:01:00] } 3. c4 { [%eval 0.0] [%clk 0:00:58] } 3... c6 { [%eval 0.21] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:57] } 4... dxc4 { [%eval 0.2] [%clk 0:00:58] } 5. e4 { [%eval -0.47] [%clk 0:00:56] } 5... b5 { [%eval -0.25] [%clk 0:00:57] } 6. Be2 { [%eval -0.49] [%clk 0:00:56] } 6... b4 { [%eval 0.0] [%clk 0:00:56] } 7. Na4 { [%eval -0.01] [%clk 0:00:55] } 7... Nxe4 { [%eval 0.24] [%clk 0:00:55] } 8. Bxc4 { [%eval 0.28] [%clk 0:00:54] } 8... Nd6 { [%eval 0.7] [%clk 0:00:54] } 9. Bb3 { [%eval 0.77] [%clk 0:00:53] } 9... e6 { [%eval 0.61] [%clk 0:00:54] } 10. O-O { [%eval 0.62] [%clk 0:00:53] } 10... Be7 { [%eval 0.44] [%clk 0:00:54] } 11. Re1 { [%eval 0.46] [%clk 0:00:53] } 11... O-O { [%eval 0.63] [%clk 0:00:53] } 12. Bc2 { [%eval 0.15] [%clk 0:00:53] } 12... Nd7 { [%eval 0.02] [%clk 0:00:52] } 13. Bf4 { [%eval -0.23] [%clk 0:00:52] } 13... Nf6 { [%eval 1.29] [%clk 0:00:51] } 14. Rc1 { [%eval 0.19] [%clk 0:00:51] } 14... a5 { [%eval 1.32] [%clk 0:00:50] } 15. Bb1 { [%eval 0.29] [%clk 0:00:50] } 15... Nd5 { [%eval 0.05] [%clk 0:00:49] } 16. Bg3 { [%eval 0.05] [%clk 0:00:49] } 16... Nf5 { [%eval 0.21] [%clk 0:00:48] } 17. Ne5 { [%eval 0.21] [%clk 0:00:47] } 17... Bb7 { [%eval 0.1] [%clk 0:00:46] } 18. Nc5 { [%eval 0.31] [%clk 0:00:47] } 18... Bxc5 { [%eval 0.23] [%clk 0:00:45] } 19. dxc5 { [%eval 0.36] [%clk 0:00:47] } 19... Nxg3 { [%eval 0.59] [%clk 0:00:44] } 20. hxg3 { [%eval 1.09] [%clk 0:00:46] } 20... Qe7 { [%eval 0.8] [%clk 0:00:44] } 21. Nc4 { [%eval -0.96] [%clk 0:00:44] } 21... Qxc5 { [%eval -1.19] [%clk 0:00:40] } 22. Qh5 { [%eval -1.23] [%clk 0:00:41] } 22... g6 { [%eval -1.77] [%clk 0:00:39] } 23. Qe5 { [%eval -1.5] [%clk 0:00:40] } 23... Qe7 { [%eval -1.27] [%clk 0:00:38] } 24. Nd6 { [%eval -1.72] [%clk 0:00:39] } 24... Rad8 { [%eval -1.16] [%clk 0:00:36] } 25. Ne4 { [%eval -1.21] [%clk 0:00:38] } 25... f6 { [%eval -1.05] [%clk 0:00:36] } 26. Qd4 { [%eval -1.23] [%clk 0:00:37] } 26... e5 { [%eval -1.35] [%clk 0:00:35] } 27. Qa7 { [%eval -1.67] [%clk 0:00:36] } 27... Ra8 { [%eval -1.49] [%clk 0:00:33] } 28. Qc5 { [%eval -1.57] [%clk 0:00:36] } 28... Qxc5 { [%eval -1.25] [%clk 0:00:33] } 29. Nxc5 { [%eval -1.5] [%clk 0:00:36] } 29... Bc8 { [%eval -1.56] [%clk 0:00:32] } 30. Be4 { [%eval -1.71] [%clk 0:00:34] } 30... Ra7 { [%eval -1.53] [%clk 0:00:31] } 31. Red1 { [%eval -1.34] [%clk 0:00:32] } 31... Rd8 { [%eval -1.59] [%clk 0:00:30] } 32. Na4 { [%eval -1.68] [%clk 0:00:32] } 32... Bb7 { [%eval -0.53] [%clk 0:00:29] } 33. Nc5 { [%eval -1.58] [%clk 0:00:31] } 33... Ba8 { [%eval -1.03] [%clk 0:00:29] } 34. g4 { [%eval -1.03] [%clk 0:00:30] } 34... Kg7 { [%eval 7.42] [%clk 0:00:28] } 35. Ne6+ { [%eval 7.02] [%clk 0:00:29] } 35... Kh6 { [%eval 7.17] [%clk 0:00:26] } 36. Nxd8 { [%eval 7.13] [%clk 0:00:29] } 36... Ra6 { [%eval 7.78] [%clk 0:00:25] } 37. Bxd5 { [%eval 7.71] [%clk 0:00:25] } 37... cxd5 { [%eval 8.25] [%clk 0:00:25] } 38. Nf7+ { [%eval 8.42] [%clk 0:00:25] } 38... Kg7 { [%eval 8.65] [%clk 0:00:24] } 39. Rc7 { [%eval 8.69] [%clk 0:00:25] } 39... d4 { [%eval 11.45] [%clk 0:00:23] } 1-0
