[Event "Rated Bullet game"]
[Site "https://lichess.org/LZS8w50J"]
[Date "2020.08.25"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.25"]
[UTCTime "19:59:53"]
[WhiteElo "2961"]
[BlackElo "3024"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-7"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Time forfeit"]

