[Event "Rated Bullet game"]
[Site "https://lichess.org/jXZ3OR0j"]
[Date "2020.06.02"]
[White "DrNykterstein"]
[Black "amirsose97"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "17:20:46"]
[WhiteElo "3228"]
[BlackElo "2891"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.02] [%clk 0:01:00] } 2. Ne2 { [%eval -0.33] [%clk 0:01:00] } 2... g6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.04] [%clk 0:01:00] } 3... Bg7 { [%eval 0.0] [%clk 0:01:00] } 4. g3 { [%eval -0.33] [%clk 0:01:00] } 4... O-O { [%eval 0.0] [%clk 0:01:00] } 5. Bg2 { [%eval -0.54] [%clk 0:01:00] } 5... d6 { [%eval 0.38] [%clk 0:00:59] } 6. O-O { [%eval 0.0] [%clk 0:01:00] } 6... c6 { [%eval 0.11] [%clk 0:00:59] } 7. b3 { [%eval 0.22] [%clk 0:00:59] } 7... Nbd7 { [%eval 0.43] [%clk 0:00:59] } 8. Bb2 { [%eval 0.39] [%clk 0:00:59] } 8... e5 { [%eval 0.59] [%clk 0:00:58] } 9. dxe5 { [%eval 0.13] [%clk 0:00:59] } 9... dxe5 { [%eval 0.58] [%clk 0:00:58] } 10. Nbc3 { [%eval -0.3] [%clk 0:00:58] } 10... Re8 { [%eval -0.2] [%clk 0:00:57] } 11. Qd2 { [%eval -0.23] [%clk 0:00:58] } 11... e4 { [%eval 0.28] [%clk 0:00:56] } 12. Rad1 { [%eval -0.15] [%clk 0:00:58] } 12... Qe7 { [%eval 0.22] [%clk 0:00:55] } 13. Qd6 { [%eval -0.19] [%clk 0:00:57] } 13... Qxd6 { [%eval -0.38] [%clk 0:00:54] } 14. Rxd6 { [%eval -0.32] [%clk 0:00:57] } 14... h5 { [%eval 0.39] [%clk 0:00:53] } 15. h3 { [%eval -0.16] [%clk 0:00:56] } 15... Nc5 { [%eval 0.5] [%clk 0:00:52] } 16. Rfd1 { [%eval 0.44] [%clk 0:00:55] } 16... a5 { [%eval 0.54] [%clk 0:00:51] } 17. Na4 { [%eval 0.5] [%clk 0:00:53] } 17... Nxa4 { [%eval 0.35] [%clk 0:00:49] } 18. Bxf6 { [%eval 0.48] [%clk 0:00:52] } 18... Bxf6 { [%eval 0.29] [%clk 0:00:48] } 19. Rxf6 { [%eval 0.4] [%clk 0:00:52] } 19... Nc5 { [%eval 0.44] [%clk 0:00:47] } 20. Rfd6 { [%eval 0.48] [%clk 0:00:52] } 20... Kg7 { [%eval 0.44] [%clk 0:00:47] } 21. Nc3 { [%eval 0.26] [%clk 0:00:51] } 21... Bf5 { [%eval 0.27] [%clk 0:00:45] } 22. Bf1 { [%eval 0.17] [%clk 0:00:50] } 22... Kf8 { [%eval 0.47] [%clk 0:00:44] } 23. Kg2 { [%eval 0.34] [%clk 0:00:49] } 23... Ke7 { [%eval 0.53] [%clk 0:00:44] } 24. R6d4 { [%eval 0.64] [%clk 0:00:49] } 24... Rad8 { [%eval 0.48] [%clk 0:00:43] } 25. Be2 { [%eval 0.3] [%clk 0:00:48] } 25... b5 { [%eval 1.0] [%clk 0:00:39] } 26. a3 { [%eval 0.98] [%clk 0:00:46] } 26... Rxd4 { [%eval 0.82] [%clk 0:00:37] } 27. Rxd4 { [%eval -0.27] [%clk 0:00:45] } 27... Rd8 { [%eval 0.04] [%clk 0:00:36] } 28. g4 { [%eval 0.13] [%clk 0:00:42] } 28... hxg4 { [%eval 0.13] [%clk 0:00:34] } 29. hxg4 { [%eval 0.13] [%clk 0:00:42] } 29... Be6 { [%eval 0.34] [%clk 0:00:32] } 30. Kg3 { [%eval 0.13] [%clk 0:00:38] } 30... f5 { [%eval 0.83] [%clk 0:00:30] } 31. g5 { [%eval -1.49] [%clk 0:00:37] } 31... Rxd4 { [%eval -0.13] [%clk 0:00:29] } 32. exd4 { [%eval -0.13] [%clk 0:00:36] } 32... Nb7 { [%eval 0.0] [%clk 0:00:28] } 33. Kf4 { [%eval -0.29] [%clk 0:00:36] } 33... Kd6 { [%eval -0.31] [%clk 0:00:28] } 34. Nd1 { [%eval -1.15] [%clk 0:00:33] } 34... b4 { [%eval -0.37] [%clk 0:00:26] } 35. a4 { [%eval -1.44] [%clk 0:00:33] } 35... c5 { [%eval 0.0] [%clk 0:00:24] } 36. Ke3 { [%eval -2.51] [%clk 0:00:32] } 36... Bd5 { [%eval -2.07] [%clk 0:00:23] } 37. Nb2 { [%eval -2.07] [%clk 0:00:31] } 37... Nd8 { [%eval -1.09] [%clk 0:00:22] } 38. Nc4+ { [%eval -2.33] [%clk 0:00:30] } 38... Bxc4 { [%eval -1.98] [%clk 0:00:21] } 39. Bxc4 { [%eval -6.09] [%clk 0:00:30] } 39... cxd4+ { [%eval -6.21] [%clk 0:00:19] } 40. Kxd4 { [%eval -5.89] [%clk 0:00:30] } 40... Ne6+ { [%eval -5.97] [%clk 0:00:19] } 41. Ke3 { [%eval -5.63] [%clk 0:00:27] } 41... Nxg5 { [%eval -5.51] [%clk 0:00:17] } 42. Kd2 { [%eval -6.16] [%clk 0:00:27] } 42... Ke5 { [%eval -3.76] [%clk 0:00:16] } 43. c3 { [%eval -3.52] [%clk 0:00:26] } 43... bxc3+ { [%eval -3.35] [%clk 0:00:16] } 44. Kxc3 { [%eval -3.12] [%clk 0:00:26] } 44... Nf3 { [%eval -1.31] [%clk 0:00:15] } 45. b4 { [%eval -1.31] [%clk 0:00:26] } 45... axb4+ { [%eval -1.32] [%clk 0:00:15] } 46. Kxb4 { [%eval -1.47] [%clk 0:00:26] } 46... Nd4 { [%eval 0.13] [%clk 0:00:15] } 47. Kc5 { [%eval 0.13] [%clk 0:00:24] } 47... f4 { [%eval 15.24] [%clk 0:00:12] } 48. a5 { [%eval 15.26] [%clk 0:00:23] } 48... e3 { [%eval 13.36] [%clk 0:00:11] } 49. fxe3 { [%eval 13.89] [%clk 0:00:23] } 49... fxe3 { [%eval 12.1] [%clk 0:00:11] } 50. a6 { [%eval 9.46] [%clk 0:00:22] } 50... Ne6+ { [%eval 11.59] [%clk 0:00:09] } 51. Kb6 { [%eval 8.81] [%clk 0:00:22] } 51... Nf8 { [%eval 62.8] [%clk 0:00:06] } 52. a7 { [%eval 59.33] [%clk 0:00:20] } 52... Nd7+ { [%eval 59.56] [%clk 0:00:05] } 53. Ka5 { [%eval 16.71] [%clk 0:00:20] } 1-0
