[Event "Rated Bullet game"]
[Site "https://lichess.org/DH3uuOLR"]
[Date "2021.03.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.30"]
[UTCTime "21:48:55"]
[WhiteElo "3062"]
[BlackElo "3179"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.66] [%clk 0:00:59] } 3. Nc3 { [%eval 0.46] [%clk 0:01:00] } 3... Qd6 { [%eval 0.69] [%clk 0:00:59] } 4. d4 { [%eval 0.81] [%clk 0:00:59] } 4... Nf6 { [%eval 0.36] [%clk 0:00:59] } 5. Nf3 { [%eval 0.56] [%clk 0:00:59] } 5... c6 { [%eval 0.63] [%clk 0:00:58] } 6. Be2 { [%eval 0.67] [%clk 0:00:58] } 6... Bg4 { [%eval 0.83] [%clk 0:00:57] } 7. h3 { [%eval 0.67] [%clk 0:00:57] } 7... Bxf3 { [%eval 0.95] [%clk 0:00:56] } 8. Bxf3 { [%eval 0.77] [%clk 0:00:57] } 8... e6 { [%eval 0.69] [%clk 0:00:56] } 9. Be3 { [%eval 0.54] [%clk 0:00:57] } 9... Nbd7 { [%eval 0.58] [%clk 0:00:55] } 10. O-O { [%eval 0.5] [%clk 0:00:57] } 10... g6 { [%eval 0.81] [%clk 0:00:54] } 11. Ne2 { [%eval 1.08] [%clk 0:00:57] } 11... Bg7 { [%eval 1.23] [%clk 0:00:53] } 12. c3 { [%eval 0.57] [%clk 0:00:57] } 12... O-O { [%eval 1.12] [%clk 0:00:52] } 13. Qd2 { [%eval 0.03] [%clk 0:00:57] } 13... Rfd8 { [%eval 0.48] [%clk 0:00:52] } 14. Rad1 { [%eval 0.52] [%clk 0:00:55] } 14... e5 { [%eval 0.36] [%clk 0:00:51] } 15. Ng3 { [%eval 0.29] [%clk 0:00:52] } 15... exd4 { [%eval 0.36] [%clk 0:00:50] } 16. Bxd4 { [%eval 0.3] [%clk 0:00:51] } 16... Nf8 { [%eval 0.51] [%clk 0:00:49] } 17. Qc1 { [%eval 0.35] [%clk 0:00:49] } 17... Qc7 { [%eval 0.39] [%clk 0:00:47] } 18. Rfe1 { [%eval 0.22] [%clk 0:00:48] } 18... Ne6 { [%eval 0.33] [%clk 0:00:46] } 19. Be5 { [%eval 0.19] [%clk 0:00:48] } 19... Rxd1 { [%eval 0.52] [%clk 0:00:45] } 20. Qxd1 { [%eval 0.12] [%clk 0:00:48] } 20... Qb6 { [%eval 0.12] [%clk 0:00:44] } 21. Qb3 { [%eval -0.06] [%clk 0:00:47] } 21... Qxb3 { [%eval -0.17] [%clk 0:00:43] } 22. axb3 { [%eval -0.08] [%clk 0:00:47] } 22... Nd7 { [%eval -0.08] [%clk 0:00:42] } 23. Bxg7 { [%eval -0.08] [%clk 0:00:47] } 23... Kxg7 { [%eval -0.09] [%clk 0:00:41] } 24. Bg4 { [%eval -0.15] [%clk 0:00:46] } 24... Re8 { [%eval -0.15] [%clk 0:00:40] } 25. Bxe6 { [%eval -0.08] [%clk 0:00:45] } 25... Nc5 { [%eval -0.11] [%clk 0:00:39] } 26. b4 { [%eval -0.22] [%clk 0:00:43] } 26... Rxe6 { [%eval 0.0] [%clk 0:00:39] } 27. Ra1 { [%eval 0.0] [%clk 0:00:42] } 27... Nd3 { [%eval -0.08] [%clk 0:00:38] } 28. Rxa7 { [%eval 0.0] [%clk 0:00:40] } 28... Re1+ { [%eval 0.0] [%clk 0:00:38] } 29. Kh2 { [%eval -0.19] [%clk 0:00:40] } 29... b5 { [%eval 0.05] [%clk 0:00:35] } 30. Rc7 { [%eval -1.17] [%clk 0:00:39] } 30... Nxf2 { [%eval -0.78] [%clk 0:00:34] } 31. Rxc6 { [%eval -2.49] [%clk 0:00:37] } 31... f5 { [%eval -0.56] [%clk 0:00:34] } 32. Rc7+ { [%eval -0.65] [%clk 0:00:31] } 32... Kh6 { [%eval -0.56] [%clk 0:00:33] } 33. Rc6 { [%eval -3.05] [%clk 0:00:30] } 33... f4 { [%eval -3.18] [%clk 0:00:32] } 34. Rc5 { [%eval -5.46] [%clk 0:00:29] } 34... fxg3+ { [%eval -5.5] [%clk 0:00:31] } 35. Kxg3 { [%eval -5.34] [%clk 0:00:29] } 35... Ne4+ { [%eval -5.4] [%clk 0:00:30] } 0-1
