[Event "Rated Bullet game"]
[Site "https://lichess.org/7hXpkBfh"]
[Date "2020.05.03"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.03"]
[UTCTime "22:33:33"]
[WhiteElo "3178"]
[BlackElo "3279"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B92"]
[Opening "Sicilian Defense: Najdorf Variation, Opocensky Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:58] } 3... cxd4 { [%eval 0.16] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:58] } 4... Nf6 { [%eval 0.37] [%clk 0:01:00] } 5. Nc3 { [%eval 0.25] [%clk 0:00:58] } 5... a6 { [%eval 0.29] [%clk 0:01:00] } 6. Be2 { [%eval 0.0] [%clk 0:00:56] } 6... e5 { [%eval 0.12] [%clk 0:00:59] } 7. Nb3 { [%eval 0.0] [%clk 0:00:56] } 7... Be7 { [%eval 0.14] [%clk 0:00:59] } 8. Be3 { [%eval 0.38] [%clk 0:00:55] } 8... O-O { [%eval 0.96] [%clk 0:00:59] } 9. g4 { [%eval 0.73] [%clk 0:00:54] } 9... Be6 { [%eval 0.66] [%clk 0:00:57] } 10. g5 { [%eval 0.79] [%clk 0:00:54] } 10... Nfd7 { [%eval 0.77] [%clk 0:00:57] } 11. h4 { [%eval 0.25] [%clk 0:00:53] } 11... a5 { [%eval 0.31] [%clk 0:00:57] } 12. a4 { [%eval -0.02] [%clk 0:00:52] } 12... Nc6 { [%eval 0.17] [%clk 0:00:57] } 13. Nd5 { [%eval -0.42] [%clk 0:00:52] } 13... Nb4 { [%eval -0.21] [%clk 0:00:57] } 14. Nxb4 { [%eval -0.92] [%clk 0:00:45] } 14... axb4 { [%eval -0.77] [%clk 0:00:57] } 15. Qd2 { [%eval -0.87] [%clk 0:00:44] } 15... Nc5 { [%eval -0.14] [%clk 0:00:55] } 16. Nxc5 { [%eval -0.42] [%clk 0:00:34] } 16... dxc5 { [%eval -0.3] [%clk 0:00:55] } 17. b3 { [%eval -0.91] [%clk 0:00:33] } 17... Qc7 { [%eval -1.2] [%clk 0:00:54] } 18. Rd1 { [%eval -1.8] [%clk 0:00:32] } 18... Rad8 { [%eval -1.29] [%clk 0:00:51] } 19. Qc1 { [%eval -1.81] [%clk 0:00:31] } 19... c4 { [%eval -1.81] [%clk 0:00:51] } 20. O-O { [%eval -1.71] [%clk 0:00:29] } 20... cxb3 { [%eval -1.01] [%clk 0:00:50] } 21. cxb3 { [%eval -1.13] [%clk 0:00:29] } 21... Qc3 { [%eval -0.55] [%clk 0:00:47] } 22. Rxd8 { [%eval -1.47] [%clk 0:00:26] } 22... Rxd8 { [%eval -1.29] [%clk 0:00:46] } 23. Rd1 { [%eval -1.82] [%clk 0:00:25] } 23... Bxb3 { [%eval -0.83] [%clk 0:00:42] } 24. Rxd8+ { [%eval -2.78] [%clk 0:00:24] } 24... Bxd8 { [%eval -2.84] [%clk 0:00:42] } 25. Qb1 { [%eval -7.58] [%clk 0:00:20] } 25... Bc2 { [%eval -7.51] [%clk 0:00:41] } 26. Qc1 { [%eval -7.6] [%clk 0:00:19] } 26... b3 { [%eval -7.43] [%clk 0:00:40] } 27. Qa3 { [%eval -7.08] [%clk 0:00:19] } 27... Qc7 { [%eval -4.74] [%clk 0:00:35] } 28. Qb4 { [%eval -6.46] [%clk 0:00:15] } 28... Be7 { [%eval -6.32] [%clk 0:00:34] } 29. Qb5 { [%eval -6.36] [%clk 0:00:14] } 29... Bf8 { [%eval -6.2] [%clk 0:00:32] } 30. Bc4 { [%eval -7.2] [%clk 0:00:13] } 30... b2 { [%eval -7.04] [%clk 0:00:30] } 31. Ba2 { [%eval -7.6] [%clk 0:00:12] } 31... Qc3 { [%eval -7.81] [%clk 0:00:27] } 32. Kh2 { [%eval -7.74] [%clk 0:00:09] } 32... Bxe4 { [%eval -7.61] [%clk 0:00:24] } 33. Qd7 { [%eval -7.65] [%clk 0:00:08] } 33... Bg6 { [%eval -7.39] [%clk 0:00:22] } 34. Qg4 { [%eval -7.64] [%clk 0:00:07] } 34... Qb4 { [%eval -6.97] [%clk 0:00:21] } 0-1
