[Event "Rated Bullet game"]
[Site "https://lichess.org/uWex8mdN"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "03:25:20"]
[WhiteElo "3225"]
[BlackElo "3194"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval -0.01] [%clk 0:00:59] } 3. Bg5 { [%eval 0.0] [%clk 0:00:59] } 3... Ne4 { [%eval 0.03] [%clk 0:00:59] } 4. Bf4 { [%eval 0.0] [%clk 0:00:58] } 4... g6 { [%eval 0.31] [%clk 0:00:58] } 5. Nd2 { [%eval 0.3] [%clk 0:00:57] } 5... Nf6 { [%eval 0.4] [%clk 0:00:57] } 6. e3 { [%eval 0.39] [%clk 0:00:56] } 6... Bg7 { [%eval 0.37] [%clk 0:00:57] } 7. h3 { [%eval 0.38] [%clk 0:00:56] } 7... O-O { [%eval 0.46] [%clk 0:00:57] } 8. Ngf3 { [%eval 0.38] [%clk 0:00:56] } 8... Nbd7 { [%eval 0.48] [%clk 0:00:57] } 9. Be2 { [%eval 0.34] [%clk 0:00:55] } 9... b6 { [%eval 0.35] [%clk 0:00:56] } 10. O-O { [%eval 0.36] [%clk 0:00:55] } 10... Bb7 { [%eval 0.53] [%clk 0:00:56] } 11. a4 { [%eval 0.35] [%clk 0:00:55] } 11... Re8 { [%eval 0.93] [%clk 0:00:56] } 12. a5 { [%eval 0.89] [%clk 0:00:54] } 12... c5 { [%eval 0.9] [%clk 0:00:54] } 13. Qa4 { [%eval 0.83] [%clk 0:00:52] } 13... Rc8 { [%eval 1.17] [%clk 0:00:52] } 14. axb6 { [%eval 0.77] [%clk 0:00:51] } 14... axb6 { [%eval 0.75] [%clk 0:00:52] } 15. Bb5 { [%eval 0.65] [%clk 0:00:48] } 15... Ra8 { [%eval 0.74] [%clk 0:00:51] } 16. Qc2 { [%eval 0.65] [%clk 0:00:47] } 16... Rf8 { [%eval 1.48] [%clk 0:00:51] } 17. b4 { [%eval 1.1] [%clk 0:00:43] } 17... Nh5 { [%eval 1.12] [%clk 0:00:46] } 18. Bh2 { [%eval 1.01] [%clk 0:00:41] } 18... Ndf6 { [%eval 2.72] [%clk 0:00:42] } 19. bxc5 { [%eval 2.2] [%clk 0:00:40] } 19... bxc5 { [%eval 2.74] [%clk 0:00:42] } 20. dxc5 { [%eval 2.27] [%clk 0:00:39] } 20... Qc8 { [%eval 2.34] [%clk 0:00:42] } 21. Rxa8 { [%eval 1.91] [%clk 0:00:38] } 21... Bxa8 { [%eval 1.8] [%clk 0:00:42] } 22. Nb3 { [%eval 0.94] [%clk 0:00:32] } 22... Ne4 { [%eval 0.99] [%clk 0:00:41] } 23. c4 { [%eval 0.96] [%clk 0:00:32] } 23... Nxc5 { [%eval 0.92] [%clk 0:00:39] } 24. cxd5 { [%eval 0.78] [%clk 0:00:31] } 24... Nxb3 { [%eval 0.89] [%clk 0:00:31] } 25. Qxb3 { [%eval 0.93] [%clk 0:00:31] } 25... Rd8 { [%eval 2.66] [%clk 0:00:30] } 26. Bc4 { [%eval 2.12] [%clk 0:00:25] } 26... Nf6 { [%eval 2.11] [%clk 0:00:27] } 27. Rd1 { [%eval 0.09] [%clk 0:00:24] } 27... Qc5 { [%eval 2.16] [%clk 0:00:24] } 28. Ne5 { [%eval 1.46] [%clk 0:00:21] } 28... Bxd5 { [%eval 3.71] [%clk 0:00:21] } 29. e4 { [%eval 3.63] [%clk 0:00:20] } 29... Nxe4 { [%eval 3.4] [%clk 0:00:20] } 30. Bxd5 { [%eval 3.41] [%clk 0:00:20] } 30... Qxf2+ { [%eval 7.18] [%clk 0:00:20] } 31. Kh1 { [%eval 7.05] [%clk 0:00:19] } 31... Nd2 { [%eval 8.75] [%clk 0:00:15] } 32. Bxf7+ { [%eval 8.67] [%clk 0:00:17] } 32... Kh8 { [%eval 8.57] [%clk 0:00:15] } 33. Bc4 { [%eval 4.5] [%clk 0:00:11] } 33... Bf6 { [%eval 8.59] [%clk 0:00:11] } 34. Nf7+ { [%eval 3.63] [%clk 0:00:09] } 34... Kg7 { [%eval 4.14] [%clk 0:00:11] } 35. Nxd8 { [%eval 2.01] [%clk 0:00:09] } 35... Nxb3 { [%eval 1.9] [%clk 0:00:10] } 36. Ne6+ { [%eval 2.0] [%clk 0:00:09] } 36... Kh6 { [%eval 1.84] [%clk 0:00:09] } 37. Bxb3 { [%eval 1.64] [%clk 0:00:09] } 37... g5 { [%eval 2.0] [%clk 0:00:09] } 38. Bg1 { [%eval 1.7] [%clk 0:00:08] } 38... Qb2 { [%eval 1.77] [%clk 0:00:08] } 39. Bd5 { [%eval 1.77] [%clk 0:00:07] } 39... Qc2 { [%eval 1.87] [%clk 0:00:08] } 40. Bf3 { [%eval 1.93] [%clk 0:00:06] } 40... g4 { [%eval 3.45] [%clk 0:00:07] } 41. Nd4 { [%eval -2.03] [%clk 0:00:06] } 41... Qc4 { [%eval 3.24] [%clk 0:00:05] } 42. hxg4 { [%eval 2.89] [%clk 0:00:05] } 42... Kg6 { [%eval 3.1] [%clk 0:00:05] } 43. Nf5 { [%eval 3.09] [%clk 0:00:05] } 43... h5 { [%eval 4.64] [%clk 0:00:04] } 44. Ng3 { [%eval 3.16] [%clk 0:00:05] } 44... hxg4 { [%eval 6.32] [%clk 0:00:04] } 45. Be4+ { [%eval 5.8] [%clk 0:00:04] } 45... Kg5 { [%eval 11.14] [%clk 0:00:04] } 46. Bd3 { [%eval 1.26] [%clk 0:00:04] } 46... Kf4 { [%eval 74.61] [%clk 0:00:04] } 47. Bxc4 { [%eval 63.55] [%clk 0:00:03] } 47... Kxg3 { [%eval #52] [%clk 0:00:04] } 48. Rd4 { [%eval 9.51] [%clk 0:00:02] } 48... Kh4 { [%eval 70.71] [%clk 0:00:03] } 49. Bf2+ { [%eval 49.08] [%clk 0:00:02] } 49... Kg5 { [%eval 49.08] [%clk 0:00:03] } 50. g3 { [%eval 49.08] [%clk 0:00:02] } 50... Kf5 { [%eval 60.76] [%clk 0:00:03] } 51. Be3 { [%eval 12.5] [%clk 0:00:02] } 51... Bxd4 { [%eval #56] [%clk 0:00:03] } 52. Bxd4 { [%eval 69.37] [%clk 0:00:01] } 52... Ke4 { [%eval 64.94] [%clk 0:00:03] } 53. Be3 { [%eval 61.14] [%clk 0:00:01] } 53... Kxe3 { [%eval 49.08] [%clk 0:00:02] } 54. Be2 { [%eval #-11] [%clk 0:00:01] } 54... Kxe2 { [%eval #-10] [%clk 0:00:02] } 55. Kg2 { [%eval #-10] [%clk 0:00:00] } 55... e5 { [%eval #-9] [%clk 0:00:01] } 0-1
