[Event "Online League Bullet Arena"]
[Site "https://lichess.org/7zaKK6HK"]
[Date "2021.03.08"]
[White "astralex"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "19:59:03"]
[WhiteElo "1891"]
[BlackElo "3164"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:00:30] } 2. Qf3 { [%eval -0.65] [%clk 0:01:00] } 2... Bg7 { [%eval 0.0] [%clk 0:00:30] } 3. Bc4 { [%eval -0.32] [%clk 0:00:59] } 3... e6 { [%eval -0.24] [%clk 0:00:30] } 4. Bd3 { [%eval -1.48] [%clk 0:00:58] } 4... Nc6 { [%eval -1.02] [%clk 0:00:29] } 5. c3 { [%eval -1.36] [%clk 0:00:58] } 5... Nge7 { [%eval -0.99] [%clk 0:00:28] } 6. Be2 { [%eval -1.75] [%clk 0:00:57] } 6... d6 { [%eval -0.78] [%clk 0:00:28] } 7. d3 { [%eval -1.05] [%clk 0:00:57] } 7... f5 { [%eval -1.09] [%clk 0:00:28] } 8. exf5 { [%eval -1.38] [%clk 0:00:56] } 8... O-O { [%eval -1.38] [%clk 0:00:28] } 9. Qe3 { [%eval -1.69] [%clk 0:00:53] } 9... Nxf5 { [%eval -1.46] [%clk 0:00:27] } 10. Qd2 { [%eval -1.88] [%clk 0:00:52] } 10... Ne5 { [%eval -1.01] [%clk 0:00:26] } 11. Nf3 { [%eval -3.13] [%clk 0:00:51] } 11... Bh6 { [%eval -2.61] [%clk 0:00:25] } 12. Nxe5 { [%eval -6.94] [%clk 0:00:50] } 12... Bxd2+ { [%eval -7.02] [%clk 0:00:24] } 13. Bxd2 { [%eval -7.56] [%clk 0:00:49] } 13... dxe5 { [%eval -7.38] [%clk 0:00:24] } 14. d4 { [%eval -8.35] [%clk 0:00:48] } 14... exd4 { [%eval -8.41] [%clk 0:00:23] } 15. cxd4 { [%eval -9.23] [%clk 0:00:47] } 15... Nxd4 { [%eval -9.15] [%clk 0:00:23] } 16. Nc3 { [%eval -12.25] [%clk 0:00:47] } 16... Nc2+ { [%eval -12.32] [%clk 0:00:22] } 17. Kd1 { [%eval -12.41] [%clk 0:00:45] } 17... Nxa1 { [%eval -12.52] [%clk 0:00:22] } 18. Bc4 { [%eval -15.12] [%clk 0:00:42] } 18... Rxf2 { [%eval -15.49] [%clk 0:00:20] } 19. Re1 { [%eval #-1] [%clk 0:00:41] } 19... Qxd2# { [%clk 0:00:19] } 0-1
