[Event "Titled Arena July '19"]
[Site "https://lichess.org/YgvNIovx"]
[Date "2019.07.13"]
[White "G0DZILLA"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "19:15:56"]
[WhiteElo "2614"]
[BlackElo "3082"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:01:00] } 2... c5 { [%eval 0.18] [%clk 0:00:59] } 3. c3 { [%eval -0.37] [%clk 0:00:59] } 3... cxd4 { [%eval 0.19] [%clk 0:00:58] } 4. cxd4 { [%eval 0.0] [%clk 0:00:59] } 4... d5 { [%eval 0.45] [%clk 0:00:58] } 5. Nc3 { [%eval 0.36] [%clk 0:00:58] } 5... Nc6 { [%eval 0.37] [%clk 0:00:58] } 6. e3 { [%eval 0.31] [%clk 0:00:57] } 6... Bf5 { [%eval 0.45] [%clk 0:00:58] } 7. Nf3 { [%eval 0.04] [%clk 0:00:57] } 7... e6 { [%eval 0.26] [%clk 0:00:57] } 8. Bb5 { [%eval 0.0] [%clk 0:00:55] } 8... Nd7 { [%eval 0.0] [%clk 0:00:56] } 9. O-O { [%eval 0.0] [%clk 0:00:53] } 9... Be7 { [%eval 0.05] [%clk 0:00:55] } 10. Rc1 { [%eval 0.0] [%clk 0:00:52] } 10... g5 { [%eval 0.47] [%clk 0:00:55] } 11. Bg3 { [%eval 0.41] [%clk 0:00:51] } 11... h5 { [%eval 1.42] [%clk 0:00:54] } 12. h3 { [%eval 0.0] [%clk 0:00:50] } 12... h4 { [%eval 0.27] [%clk 0:00:53] } 13. Bh2 { [%eval 0.25] [%clk 0:00:49] } 13... g4 { [%eval 0.15] [%clk 0:00:53] } 14. hxg4 { [%eval 0.08] [%clk 0:00:48] } 14... Bxg4 { [%eval -0.07] [%clk 0:00:53] } 15. Be2 { [%eval -1.02] [%clk 0:00:47] } 15... a6 { [%eval 0.12] [%clk 0:00:52] } 16. Re1 { [%eval -0.17] [%clk 0:00:46] } 16... Rc8 { [%eval 0.32] [%clk 0:00:50] } 17. Nd2 { [%eval -0.18] [%clk 0:00:45] } 17... Bxe2 { [%eval -0.18] [%clk 0:00:49] } 18. Nxe2 { [%eval -0.31] [%clk 0:00:45] } 18... Nf6 { [%eval 0.15] [%clk 0:00:48] } 19. Nf4 { [%eval 0.0] [%clk 0:00:43] } 19... Bd6 { [%eval 0.1] [%clk 0:00:47] } 20. Qf3 { [%eval -0.16] [%clk 0:00:42] } 20... Qe7 { [%eval 0.84] [%clk 0:00:44] } 21. a3 { [%eval 0.65] [%clk 0:00:41] } 21... Nh7 { [%eval 1.35] [%clk 0:00:42] } 22. Nh3 { [%eval 0.63] [%clk 0:00:40] } 22... Bxh2+ { [%eval 0.62] [%clk 0:00:41] } 23. Kxh2 { [%eval 0.52] [%clk 0:00:40] } 23... Ng5 { [%eval 0.87] [%clk 0:00:41] } 24. Nxg5 { [%eval 0.87] [%clk 0:00:39] } 24... Qxg5 { [%eval 0.91] [%clk 0:00:41] } 25. Qh3 { [%eval 0.49] [%clk 0:00:38] } 25... Ke7 { [%eval 0.5] [%clk 0:00:39] } 26. Nf3 { [%eval 0.33] [%clk 0:00:37] } 26... Qf6 { [%eval 0.4] [%clk 0:00:38] } 27. e4 { [%eval -2.99] [%clk 0:00:35] } 27... Qf4+ { [%eval -2.95] [%clk 0:00:37] } 28. Kg1 { [%eval -3.17] [%clk 0:00:33] } 28... dxe4 { [%eval -3.0] [%clk 0:00:36] } 29. Ne5 { [%eval -3.69] [%clk 0:00:31] } 29... Nxd4 { [%eval -3.18] [%clk 0:00:35] } 30. Nc4 { [%eval -11.0] [%clk 0:00:29] } 30... Ne2+ { [%eval -10.6] [%clk 0:00:34] } 31. Rxe2 { [%eval -64.95] [%clk 0:00:27] } 31... Qxc1+ { [%eval -64.68] [%clk 0:00:33] } 32. Kh2 { [%eval -62.95] [%clk 0:00:27] } 32... Qf4+ { [%eval -20.14] [%clk 0:00:32] } 0-1
