[Event "Rated Bullet game"]
[Site "https://lichess.org/lNkmy9VS"]
[Date "2020.05.27"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.27"]
[UTCTime "19:40:10"]
[WhiteElo "3031"]
[BlackElo "3222"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation"]
[Termination "Normal"]

