[Event "Titled Arena March '20"]
[Site "https://lichess.org/YkWsTLzF"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "FeegLood"]
[Result "1/2-1/2"]
[UTCDate "2020.03.07"]
[UTCTime "19:41:59"]
[WhiteElo "2975"]
[BlackElo "2924"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. b3 { [%eval 0.05] [%clk 0:00:59] } 2... Bg7 { [%eval -0.32] [%clk 0:01:00] } 3. c3 { [%eval -0.7] [%clk 0:00:58] } 3... c5 { [%eval -0.13] [%clk 0:01:00] } 4. g3 { [%eval -0.64] [%clk 0:00:58] } 4... Nc6 { [%eval -0.68] [%clk 0:00:59] } 5. Bg2 { [%eval -0.73] [%clk 0:00:58] } 5... d6 { [%eval 0.07] [%clk 0:00:59] } 6. O-O { [%eval -0.35] [%clk 0:00:58] } 6... e5 { [%eval -0.31] [%clk 0:00:58] } 7. Bb2 { [%eval -0.33] [%clk 0:00:57] } 7... e4 { [%eval -0.4] [%clk 0:00:57] } 8. Ne1 { [%eval -0.39] [%clk 0:00:56] } 8... d5 { [%eval -0.44] [%clk 0:00:57] } 9. d3 { [%eval -0.32] [%clk 0:00:56] } 9... Nf6 { [%eval 0.2] [%clk 0:00:56] } 10. dxe4 { [%eval -0.12] [%clk 0:00:55] } 10... Nxe4 { [%eval 0.19] [%clk 0:00:56] } 11. Bxe4 { [%eval -0.6] [%clk 0:00:52] } 11... dxe4 { [%eval -0.83] [%clk 0:00:56] } 12. Qxd8+ { [%eval -0.64] [%clk 0:00:51] } 12... Nxd8 { [%eval -0.49] [%clk 0:00:56] } 13. Nc2 { [%eval -1.29] [%clk 0:00:51] } 13... Nc6 { [%eval -0.74] [%clk 0:00:54] } 14. Rd1 { [%eval -0.83] [%clk 0:00:51] } 14... Be6 { [%eval -0.87] [%clk 0:00:54] } 15. Nd2 { [%eval -1.2] [%clk 0:00:49] } 15... f5 { [%eval -0.89] [%clk 0:00:53] } 16. Nf1 { [%eval -1.16] [%clk 0:00:47] } 16... Ke7 { [%eval -1.12] [%clk 0:00:53] } 17. Rac1 { [%eval -1.31] [%clk 0:00:44] } 17... Rad8 { [%eval -1.53] [%clk 0:00:52] } 18. Nfe3 { [%eval -1.5] [%clk 0:00:43] } 18... Rxd1+ { [%eval -0.95] [%clk 0:00:51] } 19. Rxd1 { [%eval -1.04] [%clk 0:00:43] } 19... Rd8 { [%eval -0.98] [%clk 0:00:51] } 20. Rxd8 { [%eval -0.94] [%clk 0:00:42] } 20... Kxd8 { [%eval -1.05] [%clk 0:00:51] } 21. f3 { [%eval -1.02] [%clk 0:00:42] } 21... exf3 { [%eval -0.93] [%clk 0:00:50] } 22. exf3 { [%eval -1.08] [%clk 0:00:42] } 22... Ne5 { [%eval -0.91] [%clk 0:00:49] } 23. Ne1 { [%eval -1.04] [%clk 0:00:41] } 23... Bd7 { [%eval -0.52] [%clk 0:00:48] } 24. Kf2 { [%eval -0.78] [%clk 0:00:39] } 24... Bc6 { [%eval 0.0] [%clk 0:00:47] } 25. c4 { [%eval 0.0] [%clk 0:00:38] } 25... Ke7 { [%eval 0.0] [%clk 0:00:41] } 26. Ke2 { [%eval 0.0] [%clk 0:00:37] } 26... Kf7 { [%eval 0.0] [%clk 0:00:40] } 27. f4 { [%eval 0.0] [%clk 0:00:37] } 27... Nd7 { [%eval 0.0] [%clk 0:00:39] } 28. Bxg7 { [%eval 0.0] [%clk 0:00:36] } 28... Kxg7 { [%eval 0.0] [%clk 0:00:39] } 29. Nd3 { [%eval 0.0] [%clk 0:00:36] } 29... b6 { [%eval 0.0] [%clk 0:00:38] } 30. Nd1 { [%eval 0.0] [%clk 0:00:34] } 30... Kf6 { [%eval 0.0] [%clk 0:00:37] } 31. Nc3 { [%eval 0.0] [%clk 0:00:33] } 31... Ke6 { [%eval 0.0] [%clk 0:00:37] } 32. Ke3 { [%eval 0.0] [%clk 0:00:32] } 32... a6 { [%eval 0.0] [%clk 0:00:36] } 33. a4 { [%eval 0.0] [%clk 0:00:31] } 33... Kd6 { [%eval 0.0] [%clk 0:00:35] } 34. h3 { [%eval -0.09] [%clk 0:00:30] } 34... Ke6 { [%eval 0.0] [%clk 0:00:35] } 35. Ne2 { [%eval -0.01] [%clk 0:00:28] } 35... Kd6 { [%eval -0.09] [%clk 0:00:34] } 36. Nc3 { [%eval -0.06] [%clk 0:00:27] } 36... Ke6 { [%eval 0.0] [%clk 0:00:34] } 37. Nf2 { [%eval -0.06] [%clk 0:00:27] } 37... Nf6 { [%eval 0.0] [%clk 0:00:32] } 38. Nd3 { [%eval 0.0] [%clk 0:00:27] } 38... Nd7 { [%eval 0.0] [%clk 0:00:31] } 1/2-1/2
