[Event "Rated Bullet game"]
[Site "https://lichess.org/tz3xXdW0"]
[Date "2022.03.12"]
[White "DrNykterstein"]
[Black "VincentKeymer2004"]
[Result "1-0"]
[UTCDate "2022.03.12"]
[UTCTime "19:39:31"]
[WhiteElo "3233"]
[BlackElo "3008"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

