[Event "Rated Bullet game"]
[Site "https://lichess.org/mapkgagi"]
[Date "2020.06.09"]
[White "DrNykterstein"]
[Black "Xemghiii"]
[Result "0-1"]
[UTCDate "2020.06.09"]
[UTCTime "15:15:54"]
[WhiteElo "3177"]
[BlackElo "2919"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C15"]
[Opening "French Defense: Winawer Variation, Delayed Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. Nc3 { [%eval 0.22] [%clk 0:01:00] } 2... d5 { [%eval 0.27] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:01:00] } 3... Bb4 { [%eval 0.25] [%clk 0:00:58] } 4. exd5 { [%eval 0.0] [%clk 0:00:59] } 4... exd5 { [%eval 0.08] [%clk 0:00:58] } 5. Qf3 { [%eval 0.0] [%clk 0:00:57] } 5... Nc6 { [%eval 0.05] [%clk 0:00:57] } 6. Bb5 { [%eval 0.13] [%clk 0:00:55] } 6... Nf6 { [%eval 0.19] [%clk 0:00:56] } 7. Bg5 { [%eval 0.4] [%clk 0:00:54] } 7... O-O { [%eval 0.76] [%clk 0:00:55] } 8. O-O-O { [%eval -0.68] [%clk 0:00:53] } 8... Re8 { [%eval 4.67] [%clk 0:00:53] } 9. Bxf6 { [%eval 4.68] [%clk 0:00:52] } 9... gxf6 { [%eval 4.43] [%clk 0:00:51] } 10. Nxd5 { [%eval 4.58] [%clk 0:00:51] } 10... Be7 { [%eval 4.37] [%clk 0:00:49] } 11. Nh3 { [%eval 4.52] [%clk 0:00:49] } 11... Be6 { [%eval 6.14] [%clk 0:00:48] } 12. Nhf4 { [%eval 3.9] [%clk 0:00:49] } 12... Bxd5 { [%eval 5.15] [%clk 0:00:47] } 13. Nxd5 { [%eval 4.9] [%clk 0:00:48] } 13... Rb8 { [%eval 8.52] [%clk 0:00:45] } 14. Rhe1 { [%eval 7.54] [%clk 0:00:47] } 14... Qd6 { [%eval 7.85] [%clk 0:00:44] } 15. Qg3+ { [%eval 3.92] [%clk 0:00:43] } 15... Kf8 { [%eval 3.91] [%clk 0:00:41] } 16. Nxc7 { [%eval 3.32] [%clk 0:00:41] } 16... Qxg3 { [%eval 3.44] [%clk 0:00:39] } 17. hxg3 { [%eval 3.46] [%clk 0:00:41] } 17... Red8 { [%eval 3.38] [%clk 0:00:39] } 18. Bxc6 { [%eval 3.32] [%clk 0:00:38] } 18... bxc6 { [%eval 3.14] [%clk 0:00:39] } 19. Na6 { [%eval 2.83] [%clk 0:00:37] } 19... Rb5 { [%eval 2.94] [%clk 0:00:37] } 20. c3 { [%eval 2.62] [%clk 0:00:35] } 20... Ra5 { [%eval 2.93] [%clk 0:00:36] } 21. Nc5 { [%eval 2.46] [%clk 0:00:31] } 21... Rxa2 { [%eval 6.0] [%clk 0:00:35] } 22. Nd3 { [%eval 3.32] [%clk 0:00:30] } 22... Rb8 { [%eval 3.57] [%clk 0:00:33] } 23. Kc2 { [%eval 3.68] [%clk 0:00:30] } 23... Ba3 { [%eval 6.01] [%clk 0:00:31] } 24. Ra1 { [%eval 5.5] [%clk 0:00:29] } 24... Rbxb2+ { [%eval 6.71] [%clk 0:00:29] } 25. Nxb2 { [%eval 6.64] [%clk 0:00:28] } 25... Bxb2 { [%eval 56.09] [%clk 0:00:29] } 26. Kd3 { [%eval -5.35] [%clk 0:00:28] } 26... Bxa1 { [%eval -5.3] [%clk 0:00:28] } 27. g4 { [%eval -6.33] [%clk 0:00:23] } 27... Ra3 { [%eval -6.31] [%clk 0:00:27] } 28. Rc1 { [%eval -6.3] [%clk 0:00:21] } 28... a5 { [%eval -5.64] [%clk 0:00:27] } 29. Kc4 { [%eval -5.72] [%clk 0:00:20] } 29... a4 { [%eval -5.59] [%clk 0:00:26] } 30. Kb4 { [%eval -5.34] [%clk 0:00:19] } 30... Bb2 { [%eval -5.42] [%clk 0:00:25] } 31. Rc2 { [%eval -6.25] [%clk 0:00:16] } 31... Ra2 { [%eval -6.26] [%clk 0:00:23] } 32. Kc4 { [%eval -6.2] [%clk 0:00:13] } 32... Ke7 { [%eval -5.52] [%clk 0:00:22] } 33. f4 { [%eval -6.63] [%clk 0:00:12] } 33... Kd6 { [%eval -6.41] [%clk 0:00:21] } 34. Re2 { [%eval -7.3] [%clk 0:00:11] } 34... a3 { [%eval -7.23] [%clk 0:00:20] } 35. Kb3 { [%eval -7.18] [%clk 0:00:11] } 35... Ra1 { [%eval -6.97] [%clk 0:00:19] } 36. g5 { [%eval -7.88] [%clk 0:00:11] } 36... fxg5 { [%eval -7.85] [%clk 0:00:18] } 37. fxg5 { [%eval -7.77] [%clk 0:00:11] } 37... Rc1 { [%eval -7.53] [%clk 0:00:18] } 38. c4 { [%eval -7.91] [%clk 0:00:10] } 38... Rc3+ { [%eval -7.76] [%clk 0:00:17] } 39. Kb4 { [%eval -60.61] [%clk 0:00:10] } 39... Rd3 { [%eval -60.42] [%clk 0:00:16] } 40. c5+ { [%eval #-16] [%clk 0:00:09] } 40... Kd5 { [%eval #-15] [%clk 0:00:16] } 41. Re5+ { [%eval #-14] [%clk 0:00:09] } 41... Kxd4 { [%eval #-13] [%clk 0:00:15] } 42. Re8 { [%eval #-13] [%clk 0:00:09] } 42... a2 { [%eval #-9] [%clk 0:00:13] } 0-1
