[Event "Rated Blitz game"]
[Site "https://lichess.org/nvaxGSWf"]
[Date "2020.08.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.05"]
[UTCTime "00:37:38"]
[WhiteElo "2718"]
[BlackElo "2954"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Stoltz Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c5 { [%eval 0.0] [%clk 0:03:00] } 2. c3 { [%eval 0.0] [%clk 0:02:59] } 2... Nf6 { [%eval 0.3] [%clk 0:02:58] } 3. e5 { [%eval 0.0] [%clk 0:02:57] } 3... Nd5 { [%eval 0.0] [%clk 0:02:57] } 4. Nf3 { [%eval -0.08] [%clk 0:02:57] } 4... Nc6 { [%eval 0.0] [%clk 0:02:56] } 5. Bc4 { [%eval 0.1] [%clk 0:02:57] } 5... Nb6 { [%eval 0.0] [%clk 0:02:55] } 6. Bb3 { [%eval 0.0] [%clk 0:02:57] } 6... d5 { [%eval 0.21] [%clk 0:02:55] } 7. exd6 { [%eval 0.0] [%clk 0:02:55] } 7... c4 { [%eval 0.59] [%clk 0:02:54] } 8. Bc2 { [%eval 0.24] [%clk 0:02:53] } 8... Bg4 { [%eval 0.57] [%clk 0:02:53] } 9. h3 { [%eval 0.63] [%clk 0:02:44] } 9... Bh5 { [%eval 0.34] [%clk 0:02:51] } 10. dxe7 { [%eval -0.56] [%clk 0:02:38] } 10... Qxe7+ { [%eval -0.42] [%clk 0:02:45] } 11. Kf1 { [%eval -1.08] [%clk 0:02:37] } 11... O-O-O { [%eval -1.14] [%clk 0:02:42] } 12. b3 { [%eval -0.95] [%clk 0:02:29] } 12... Ne5 { [%eval -0.91] [%clk 0:02:39] } 13. g4 { [%eval -0.81] [%clk 0:02:27] } 13... Bg6 { [%eval -0.87] [%clk 0:02:39] } 14. Bxg6 { [%eval -1.72] [%clk 0:02:21] } 14... hxg6 { [%eval -1.44] [%clk 0:02:37] } 15. Nxe5 { [%eval -2.43] [%clk 0:02:13] } 15... Qxe5 { [%eval -2.87] [%clk 0:02:37] } 16. Qe2 { [%eval -4.21] [%clk 0:02:11] } 16... Qd5 { [%eval -3.92] [%clk 0:02:35] } 17. Kg1 { [%eval -3.78] [%clk 0:02:05] } 17... Bc5 { [%eval -1.72] [%clk 0:02:30] } 18. bxc4 { [%eval -1.46] [%clk 0:02:01] } 18... Nxc4 { [%eval -1.49] [%clk 0:02:29] } 19. d4 { [%eval -1.84] [%clk 0:01:57] } 19... Rde8 { [%eval -1.92] [%clk 0:02:25] } 20. Be3 { [%eval -6.52] [%clk 0:01:53] } 20... Bd6 { [%eval -6.57] [%clk 0:02:12] } 21. Nd2 { [%eval -6.42] [%clk 0:01:51] } 21... Nxd2 { [%eval -6.33] [%clk 0:02:09] } 22. Qxd2 { [%eval -6.41] [%clk 0:01:48] } 22... Qf3 { [%eval -6.38] [%clk 0:02:07] } 23. Qd1 { [%eval -6.42] [%clk 0:01:24] } 23... Rxe3 { [%eval -6.42] [%clk 0:02:06] } 24. fxe3 { [%eval -12.58] [%clk 0:01:24] } 24... Qxe3+ { [%eval -10.45] [%clk 0:02:05] } 25. Kf1 { [%eval -10.85] [%clk 0:01:20] } 25... Re8 { [%eval -10.57] [%clk 0:02:04] } 26. Kg2 { [%eval #-19] [%clk 0:00:59] } 26... Qg3+ { [%eval -22.54] [%clk 0:01:58] } 27. Kf1 { [%eval -20.97] [%clk 0:00:57] } 0-1
