[Event "Rated Bullet game"]
[Site "https://lichess.org/KyAckY6k"]
[Date "2020.04.30"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "22:08:21"]
[WhiteElo "3091"]
[BlackElo "3291"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D25"]
[Opening "Queen's Gambit Accepted: Normal Variation"]
[Termination "Normal"]

