[Event "Rated Bullet game"]
[Site "https://lichess.org/ZYAnSeDJ"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "04:02:52"]
[WhiteElo "3212"]
[BlackElo "3210"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B70"]
[Opening "Sicilian Defense: Dragon Variation, Classical Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:59] } 3... cxd4 { [%eval 0.16] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:58] } 4... Nf6 { [%eval 0.37] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:58] } 5... g6 { [%eval 0.44] [%clk 0:00:58] } 6. Be2 { [%eval 0.25] [%clk 0:00:57] } 6... Bg7 { [%eval 0.23] [%clk 0:00:58] } 7. O-O { [%eval 0.39] [%clk 0:00:57] } 7... O-O { [%eval 0.18] [%clk 0:00:57] } 8. Re1 { [%eval 0.35] [%clk 0:00:56] } 8... Nc6 { [%eval 0.3] [%clk 0:00:57] } 9. Be3 { [%eval 0.25] [%clk 0:00:54] } 9... Bd7 { [%eval 0.31] [%clk 0:00:57] } 10. h3 { [%eval 0.3] [%clk 0:00:53] } 10... Rc8 { [%eval 0.47] [%clk 0:00:56] } 11. Nb3 { [%eval 0.3] [%clk 0:00:53] } 11... a6 { [%eval 0.45] [%clk 0:00:55] } 12. a4 { [%eval -0.03] [%clk 0:00:52] } 12... Ne5 { [%eval 0.36] [%clk 0:00:54] } 13. a5 { [%eval 0.32] [%clk 0:00:52] } 13... Nc4 { [%eval 0.56] [%clk 0:00:54] } 14. Bxc4 { [%eval 0.3] [%clk 0:00:51] } 14... Rxc4 { [%eval 0.21] [%clk 0:00:54] } 15. Bd4 { [%eval -0.01] [%clk 0:00:51] } 15... Be6 { [%eval 0.23] [%clk 0:00:52] } 16. Na4 { [%eval 0.44] [%clk 0:00:48] } 16... Rc6 { [%eval 0.24] [%clk 0:00:50] } 17. Nb6 { [%eval 0.22] [%clk 0:00:47] } 17... h5 { [%eval 0.71] [%clk 0:00:50] } 18. c3 { [%eval 0.0] [%clk 0:00:44] } 18... Kh7 { [%eval 1.04] [%clk 0:00:48] } 19. Nd2 { [%eval 0.84] [%clk 0:00:43] } 19... Nd7 { [%eval 0.95] [%clk 0:00:45] } 20. Nf3 { [%eval 0.69] [%clk 0:00:42] } 20... Nxb6 { [%eval 0.56] [%clk 0:00:43] } 21. Bxb6 { [%eval 0.58] [%clk 0:00:41] } 21... Qc8 { [%eval 0.9] [%clk 0:00:42] } 22. Bd4 { [%eval 0.4] [%clk 0:00:39] } 22... f6 { [%eval 0.73] [%clk 0:00:40] } 23. Bb6 { [%eval 0.77] [%clk 0:00:38] } 23... Bf7 { [%eval 0.92] [%clk 0:00:39] } 24. Nd4 { [%eval 0.8] [%clk 0:00:37] } 24... Rc4 { [%eval 0.85] [%clk 0:00:39] } 25. Re3 { [%eval 0.45] [%clk 0:00:36] } 25... e5 { [%eval 0.72] [%clk 0:00:38] } 26. Nc2 { [%eval 0.85] [%clk 0:00:34] } 26... Qc6 { [%eval 1.88] [%clk 0:00:37] } 27. Nb4 { [%eval 1.7] [%clk 0:00:33] } 27... Qb5 { [%eval 1.97] [%clk 0:00:32] } 28. b3 { [%eval 1.99] [%clk 0:00:30] } 28... Rcc8 { [%eval 2.01] [%clk 0:00:31] } 29. c4 { [%eval 1.7] [%clk 0:00:29] } 29... Qxb4 { [%eval 1.64] [%clk 0:00:28] } 30. Ra4 { [%eval 1.37] [%clk 0:00:27] } 30... Qxa4 { [%eval 1.35] [%clk 0:00:27] } 31. bxa4 { [%eval 1.69] [%clk 0:00:27] } 31... Rxc4 { [%eval 1.89] [%clk 0:00:27] } 32. Qxd6 { [%eval 1.63] [%clk 0:00:27] } 32... Rxa4 { [%eval 2.97] [%clk 0:00:26] } 33. Qd7 { [%eval 3.08] [%clk 0:00:24] } 33... Ra1+ { [%eval 3.01] [%clk 0:00:25] } 34. Kh2 { [%eval 3.0] [%clk 0:00:23] } 34... Bh6 { [%eval 8.33] [%clk 0:00:25] } 35. Rf3 { [%eval 5.49] [%clk 0:00:23] } 35... Kg8 { [%eval 9.7] [%clk 0:00:19] } 36. Rxf6 { [%eval 6.63] [%clk 0:00:20] } 36... Bg5 { [%eval 8.55] [%clk 0:00:18] } 37. Rf3 { [%eval 8.23] [%clk 0:00:18] } 37... Rc1 { [%eval 8.16] [%clk 0:00:17] } 38. Qxb7 { [%eval 6.81] [%clk 0:00:16] } 38... h4 { [%eval 9.2] [%clk 0:00:17] } 39. Be3 { [%eval 9.07] [%clk 0:00:14] } 39... Bxe3 { [%eval 8.87] [%clk 0:00:16] } 40. fxe3 { [%eval 8.7] [%clk 0:00:14] } 40... Bc4 { [%eval 13.61] [%clk 0:00:14] } 41. Rxf8+ { [%eval 13.16] [%clk 0:00:12] } 41... Kxf8 { [%eval 12.23] [%clk 0:00:14] } 42. Qc6 { [%eval 8.71] [%clk 0:00:11] } 42... Kg7 { [%eval 8.57] [%clk 0:00:13] } 43. Qd6 { [%eval 8.02] [%clk 0:00:11] } 43... Kf7 { [%eval 8.57] [%clk 0:00:12] } 44. Qxe5 { [%eval 8.32] [%clk 0:00:11] } 44... Bb5 { [%eval 8.34] [%clk 0:00:11] } 45. Qf4+ { [%eval 8.3] [%clk 0:00:10] } 45... Kg8 { [%eval 8.71] [%clk 0:00:10] } 46. Qxh4 { [%eval 8.36] [%clk 0:00:10] } 46... Rc6 { [%eval 9.51] [%clk 0:00:09] } 47. Qd8+ { [%eval 9.42] [%clk 0:00:09] } 47... Kf7 { [%eval 9.24] [%clk 0:00:09] } 48. Qd7+ { [%eval 8.91] [%clk 0:00:08] } 48... Kf6 { [%eval 8.23] [%clk 0:00:09] } 49. Qd5 { [%eval 8.21] [%clk 0:00:08] } 49... Re6 { [%eval 7.95] [%clk 0:00:08] } 50. Qd4+ { [%eval 6.95] [%clk 0:00:08] } 50... Re5 { [%eval 63.58] [%clk 0:00:08] } 51. Kg3 { [%eval 8.03] [%clk 0:00:08] } 51... g5 { [%eval 10.22] [%clk 0:00:07] } 52. h4 { [%eval 10.0] [%clk 0:00:07] } 52... gxh4+ { [%eval #11] [%clk 0:00:07] } 53. Kf4 { [%eval #53] [%clk 0:00:07] } 53... Kg6 { [%eval #19] [%clk 0:00:06] } 54. Qxe5 { [%eval 73.43] [%clk 0:00:06] } 1-0
