[Event "Rated Bullet game"]
[Site "https://lichess.org/Y1R8uVBN"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "CakeinSpace"]
[Result "1-0"]
[UTCDate "2021.01.11"]
[UTCTime "15:57:03"]
[WhiteElo "3110"]
[BlackElo "2877"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E91"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... g6 { [%eval 0.25] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Bg7 { [%eval 0.75] [%clk 0:01:00] } 4. e4 { [%eval 0.33] [%clk 0:00:59] } 4... d6 { [%eval 0.59] [%clk 0:00:59] } 5. Be2 { [%eval 0.13] [%clk 0:00:59] } 5... O-O { [%eval 0.3] [%clk 0:00:59] } 6. Nf3 { [%eval 0.48] [%clk 0:00:58] } 6... c5 { [%eval 0.5] [%clk 0:00:58] } 7. O-O { [%eval 0.7] [%clk 0:00:57] } 7... cxd4 { [%eval 0.55] [%clk 0:00:57] } 8. Nxd4 { [%eval 0.85] [%clk 0:00:57] } 8... Nc6 { [%eval 0.78] [%clk 0:00:57] } 9. Be3 { [%eval 1.0] [%clk 0:00:56] } 9... Bd7 { [%eval 0.77] [%clk 0:00:56] } 10. h3 { [%eval 0.87] [%clk 0:00:55] } 10... Nxd4 { [%eval 0.72] [%clk 0:00:56] } 11. Bxd4 { [%eval 0.63] [%clk 0:00:55] } 11... Bc6 { [%eval 0.76] [%clk 0:00:55] } 12. Qc2 { [%eval 0.82] [%clk 0:00:55] } 12... Qa5 { [%eval 0.8] [%clk 0:00:54] } 13. a3 { [%eval 0.93] [%clk 0:00:52] } 13... Nd7 { [%eval 4.29] [%clk 0:00:52] } 14. b4 { [%eval 4.03] [%clk 0:00:51] } 14... Qd8 { [%eval 4.46] [%clk 0:00:49] } 15. Bxg7 { [%eval 4.44] [%clk 0:00:51] } 15... Kxg7 { [%eval 4.46] [%clk 0:00:47] } 16. b5 { [%eval 4.29] [%clk 0:00:50] } 16... Nf6 { [%eval 4.83] [%clk 0:00:46] } 17. bxc6 { [%eval 4.87] [%clk 0:00:50] } 17... bxc6 { [%eval 5.12] [%clk 0:00:46] } 18. c5 { [%eval 4.99] [%clk 0:00:48] } 18... Qa5 { [%eval 5.32] [%clk 0:00:46] } 19. cxd6 { [%eval 5.2] [%clk 0:00:47] } 19... exd6 { [%eval 5.07] [%clk 0:00:46] } 20. Rad1 { [%eval 4.39] [%clk 0:00:46] } 20... Rfe8 { [%eval 5.36] [%clk 0:00:46] } 21. Rxd6 { [%eval 5.52] [%clk 0:00:45] } 21... Qe5 { [%eval 6.48] [%clk 0:00:46] } 22. Rfd1 { [%eval 6.62] [%clk 0:00:44] } 22... Rad8 { [%eval 11.44] [%clk 0:00:46] } 23. Rxd8 { [%eval 11.32] [%clk 0:00:43] } 1-0
