[Event "Rated Bullet game"]
[Site "https://lichess.org/3Hmh0pdG"]
[Date "2020.10.27"]
[White "DrNykterstein"]
[Black "SindarovGM"]
[Result "1-0"]
[UTCDate "2020.10.27"]
[UTCTime "16:04:40"]
[WhiteElo "3112"]
[BlackElo "2832"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Simagin Variation"]
[Termination "Normal"]

