[Event "Rated Bullet game"]
[Site "https://lichess.org/c7wJWfH5"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "02:15:34"]
[WhiteElo "3041"]
[BlackElo "3251"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B95"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

