[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/wWI7RGpZ"]
[Date "2019.11.04"]
[White "DrNykterstein"]
[Black "Haugarock"]
[Result "1-0"]
[UTCDate "2019.11.04"]
[UTCTime "19:08:12"]
[WhiteElo "2961"]
[BlackElo "1956"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:00:30] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:30] } 2... d6 { [%eval 0.37] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:30] } 3... Nf6 { [%eval 0.31] [%clk 0:00:59] } 4. g3 { [%eval 0.0] [%clk 0:00:30] } 4... a6 { [%eval 0.24] [%clk 0:00:58] } 5. Bg2 { [%eval 0.13] [%clk 0:00:30] } 5... e6 { [%eval 0.53] [%clk 0:00:57] } 6. O-O { [%eval 0.25] [%clk 0:00:30] } 6... Be7 { [%eval 0.4] [%clk 0:00:57] } 7. d4 { [%eval 0.15] [%clk 0:00:28] } 7... Nbd7 { [%eval 2.31] [%clk 0:00:57] } 8. d5 { [%eval 0.47] [%clk 0:00:27] } 8... e5 { [%eval 1.3] [%clk 0:00:56] } 9. Nh4 { [%eval 0.65] [%clk 0:00:27] } 9... O-O { [%eval 0.98] [%clk 0:00:55] } 10. Nf5 { [%eval 0.63] [%clk 0:00:25] } 10... g6 { [%eval 2.09] [%clk 0:00:55] } 11. Nxe7+ { [%eval 1.87] [%clk 0:00:25] } 11... Qxe7 { [%eval 2.0] [%clk 0:00:54] } 12. Bg5 { [%eval 1.83] [%clk 0:00:25] } 12... Kg7 { [%eval 2.12] [%clk 0:00:53] } 13. Qd2 { [%eval 2.31] [%clk 0:00:24] } 13... Qe8 { [%eval 3.02] [%clk 0:00:52] } 14. f4 { [%eval 1.5] [%clk 0:00:23] } 14... exf4 { [%eval 3.28] [%clk 0:00:50] } 15. Qxf4 { [%eval 3.09] [%clk 0:00:21] } 15... Ne5 { [%eval #4] [%clk 0:00:49] } 16. Qxf6+ { [%eval 16.91] [%clk 0:00:19] } 1-0
