[Event "Rated Bullet game"]
[Site "https://lichess.org/unBzwlq7"]
[Date "2020.09.02"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "1-0"]
[UTCDate "2020.09.02"]
[UTCTime "20:08:29"]
[WhiteElo "2966"]
[BlackElo "2851"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D91"]
[Opening "Grünfeld Defense: Three Knights Variation, Petrosian System"]
[Termination "Time forfeit"]

