[Event "Rated Bullet game"]
[Site "https://lichess.org/k9qtmiL2"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "18:06:45"]
[WhiteElo "3210"]
[BlackElo "3111"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:00:59] } 2... Nf6 { [%eval 0.17] [%clk 0:00:59] } 3. f4 { [%eval -0.18] [%clk 0:00:59] } 3... d5 { [%eval -0.2] [%clk 0:00:58] } 4. fxe5 { [%eval -0.3] [%clk 0:00:58] } 4... Nxe4 { [%eval -0.27] [%clk 0:00:58] } 5. Qf3 { [%eval -0.24] [%clk 0:00:58] } 5... Nxc3 { [%eval 0.0] [%clk 0:00:57] } 6. bxc3 { [%eval 0.0] [%clk 0:00:58] } 6... Be7 { [%eval 0.0] [%clk 0:00:57] } 7. d4 { [%eval 0.0] [%clk 0:00:57] } 7... c5 { [%eval 0.0] [%clk 0:00:56] } 8. Bd3 { [%eval 0.0] [%clk 0:00:57] } 8... Nc6 { [%eval 0.53] [%clk 0:00:56] } 9. Ne2 { [%eval 0.73] [%clk 0:00:56] } 9... O-O { [%eval 0.54] [%clk 0:00:54] } 10. O-O { [%eval 0.61] [%clk 0:00:56] } 10... g6 { [%eval 1.32] [%clk 0:00:53] } 11. Bb5 { [%eval 1.22] [%clk 0:00:49] } 11... Be6 { [%eval 2.12] [%clk 0:00:50] } 12. Bh6 { [%eval 2.07] [%clk 0:00:48] } 12... Re8 { [%eval 1.99] [%clk 0:00:49] } 13. Nf4 { [%eval 1.73] [%clk 0:00:48] } 13... Qd7 { [%eval 1.85] [%clk 0:00:46] } 14. Rae1 { [%eval 1.53] [%clk 0:00:45] } 14... cxd4 { [%eval 1.6] [%clk 0:00:45] } 15. Bxc6 { [%eval 1.48] [%clk 0:00:42] } 15... bxc6 { [%eval 1.46] [%clk 0:00:44] } 16. cxd4 { [%eval 1.4] [%clk 0:00:42] } 16... Bf5 { [%eval 1.75] [%clk 0:00:43] } 17. Kh1 { [%eval 0.83] [%clk 0:00:40] } 17... Be4 { [%eval 1.41] [%clk 0:00:43] } 18. Qg3 { [%eval 1.39] [%clk 0:00:40] } 18... Bf8 { [%eval 3.9] [%clk 0:00:41] } 19. Nh5 { [%eval 3.93] [%clk 0:00:39] } 19... Re6 { [%eval 4.13] [%clk 0:00:39] } 20. Bxf8 { [%eval 3.92] [%clk 0:00:37] } 20... Kxf8 { [%eval 4.93] [%clk 0:00:38] } 21. Nf6 { [%eval 4.12] [%clk 0:00:37] } 21... Qe7 { [%eval 6.98] [%clk 0:00:37] } 22. Nxh7+ { [%eval 6.32] [%clk 0:00:37] } 22... Kg7 { [%eval 9.09] [%clk 0:00:37] } 23. Ng5 { [%eval 6.84] [%clk 0:00:37] } 23... Bf5 { [%eval 15.15] [%clk 0:00:35] } 24. Rxf5 { [%eval 13.83] [%clk 0:00:36] } 1-0
