[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/20kP2K3p"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "19:53:00"]
[WhiteElo "3075"]
[BlackElo "2849"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. d3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. Nd2 { [%eval 0.0] [%clk 0:00:59] } 3... e5 { [%eval 0.07] [%clk 0:00:59] } 4. Ngf3 { [%eval -0.05] [%clk 0:00:59] } 4... Bd6 { [%eval 0.0] [%clk 0:00:59] } 5. g3 { [%eval -0.29] [%clk 0:00:58] } 5... Ne7 { [%eval 0.03] [%clk 0:00:59] } 6. Bg2 { [%eval 0.0] [%clk 0:00:58] } 6... O-O { [%eval 0.0] [%clk 0:00:59] } 7. O-O { [%eval 0.0] [%clk 0:00:58] } 7... d4 { [%eval 0.48] [%clk 0:00:58] } 8. Nh4 { [%eval 0.0] [%clk 0:00:57] } 8... c5 { [%eval 0.05] [%clk 0:00:57] } 9. f4 { [%eval 0.0] [%clk 0:00:56] } 9... Nbc6 { [%eval 0.13] [%clk 0:00:57] } 10. f5 { [%eval 0.15] [%clk 0:00:56] } 10... f6 { [%eval 0.26] [%clk 0:00:56] } 11. g4 { [%eval 0.09] [%clk 0:00:55] } 11... b5 { [%eval 0.66] [%clk 0:00:55] } 12. Ndf3 { [%eval 0.0] [%clk 0:00:54] } 12... c4 { [%eval 0.8] [%clk 0:00:54] } 13. g5 { [%eval 0.7] [%clk 0:00:53] } 13... Kf7 { [%eval 2.97] [%clk 0:00:53] } 14. g6+ { [%eval 0.22] [%clk 0:00:52] } 14... hxg6 { [%eval 0.25] [%clk 0:00:52] } 15. fxg6+ { [%eval -0.11] [%clk 0:00:52] } 15... Ke8 { [%eval 0.27] [%clk 0:00:52] } 16. Nd2 { [%eval -0.94] [%clk 0:00:48] } 16... Be6 { [%eval 0.51] [%clk 0:00:51] } 17. Qh5 { [%eval -0.65] [%clk 0:00:47] } 17... Kd7 { [%eval -0.65] [%clk 0:00:50] } 18. Nf5 { [%eval -0.71] [%clk 0:00:46] } 18... Rh8 { [%eval -0.31] [%clk 0:00:49] } 19. Qg4 { [%eval -1.64] [%clk 0:00:46] } 19... Kc7 { [%eval -1.09] [%clk 0:00:46] } 20. a4 { [%eval -1.1] [%clk 0:00:45] } 20... a6 { [%eval -1.1] [%clk 0:00:43] } 21. axb5 { [%eval -1.82] [%clk 0:00:44] } 21... axb5 { [%eval -2.03] [%clk 0:00:43] } 22. Rxa8 { [%eval -1.73] [%clk 0:00:41] } 22... Qxa8 { [%eval -1.79] [%clk 0:00:43] } 23. Qg3 { [%eval -4.79] [%clk 0:00:41] } 23... Bxf5 { [%eval -4.85] [%clk 0:00:37] } 24. exf5 { [%eval -6.02] [%clk 0:00:40] } 24... e4 { [%eval -5.62] [%clk 0:00:36] } 25. Qxd6+ { [%eval -7.17] [%clk 0:00:40] } 25... Kxd6 { [%eval -7.16] [%clk 0:00:35] } 26. Nxe4+ { [%eval -7.23] [%clk 0:00:40] } 26... Kd7 { [%eval -6.59] [%clk 0:00:34] } 27. Bf4 { [%eval -7.7] [%clk 0:00:39] } 27... Qa7 { [%eval -7.62] [%clk 0:00:32] } 28. Nd6 { [%eval -7.91] [%clk 0:00:37] } 28... Ne5 { [%eval -7.78] [%clk 0:00:30] } 29. Bxe5 { [%eval -7.89] [%clk 0:00:36] } 29... fxe5 { [%eval -7.82] [%clk 0:00:30] } 30. Nf7 { [%eval -7.81] [%clk 0:00:36] } 30... Rh4 { [%eval -7.64] [%clk 0:00:28] } 31. f6 { [%eval -9.66] [%clk 0:00:35] } 31... gxf6 { [%eval -9.55] [%clk 0:00:27] } 32. Rxf6 { [%eval -9.15] [%clk 0:00:34] } 32... Rg4 { [%eval 0.0] [%clk 0:00:26] } 33. Nxe5+ { [%eval 0.0] [%clk 0:00:33] } 33... Kc7 { [%eval 0.0] [%clk 0:00:25] } 34. Nxg4 { [%eval 0.0] [%clk 0:00:33] } 34... Qa1+ { [%eval 0.0] [%clk 0:00:24] } 35. Bf1 { [%eval 0.0] [%clk 0:00:32] } 35... Nxg6 { [%eval 0.0] [%clk 0:00:22] } 36. Rxg6 { [%eval 0.15] [%clk 0:00:31] } 36... Qxb2 { [%eval 1.64] [%clk 0:00:21] } 37. dxc4 { [%eval 1.35] [%clk 0:00:30] } 37... Qxc2 { [%eval 2.44] [%clk 0:00:20] } 38. Rg7+ { [%eval 2.35] [%clk 0:00:29] } 38... Kd6 { [%eval 4.35] [%clk 0:00:19] } 39. cxb5 { [%eval 3.5] [%clk 0:00:29] } 39... d3 { [%eval 4.66] [%clk 0:00:18] } 40. Nf2 { [%eval 2.71] [%clk 0:00:28] } 40... d2 { [%eval 2.94] [%clk 0:00:16] } 41. Be2 { [%eval 2.86] [%clk 0:00:28] } 41... Qb1+ { [%eval 3.27] [%clk 0:00:15] } 42. Bd1 { [%eval 2.12] [%clk 0:00:27] } 42... Qa1 { [%eval 3.0] [%clk 0:00:15] } 43. Rg3 { [%eval 2.35] [%clk 0:00:26] } 43... Qc1 { [%eval 5.02] [%clk 0:00:13] } 44. Rd3+ { [%eval 2.85] [%clk 0:00:26] } 44... Ke5 { [%eval 8.29] [%clk 0:00:13] } 45. Kf1 { [%eval 2.74] [%clk 0:00:26] } 45... Qc8 { [%eval 5.12] [%clk 0:00:11] } 46. Ke2 { [%eval 2.67] [%clk 0:00:26] } 46... Qh8 { [%eval 5.37] [%clk 0:00:10] } 47. h3 { [%eval 3.82] [%clk 0:00:26] } 47... Qh5+ { [%eval 5.11] [%clk 0:00:09] } 48. Kxd2 { [%eval 5.0] [%clk 0:00:26] } 48... Qg5+ { [%eval 5.19] [%clk 0:00:09] } 49. Ke1 { [%eval 4.95] [%clk 0:00:26] } 49... Qg1+ { [%eval 4.81] [%clk 0:00:08] } 50. Ke2 { [%eval 4.12] [%clk 0:00:26] } 50... Qg2 { [%eval 8.89] [%clk 0:00:08] } 51. Re3+ { [%eval 6.17] [%clk 0:00:24] } 51... Kf4 { [%eval 7.31] [%clk 0:00:07] } 52. Rf3+ { [%eval -3.07] [%clk 0:00:22] } 52... Qxf3+ { [%eval -3.07] [%clk 0:00:07] } 53. Ke1 { [%eval -6.62] [%clk 0:00:22] } 53... Qe3+ { [%eval -3.07] [%clk 0:00:06] } 54. Be2 { [%eval -3.07] [%clk 0:00:21] } 54... Qc1+ { [%eval -3.07] [%clk 0:00:06] } 55. Nd1 { [%eval -3.0] [%clk 0:00:21] } 55... Qb1 { [%eval -3.0] [%clk 0:00:05] } 56. Kd2 { [%eval -2.96] [%clk 0:00:20] } 56... Qb4+ { [%eval -2.85] [%clk 0:00:05] } 57. Nc3 { [%eval -3.33] [%clk 0:00:19] } 57... Qc5 { [%eval -1.97] [%clk 0:00:05] } 58. Kd3 { [%eval -4.65] [%clk 0:00:18] } 58... Qd6+ { [%eval -4.65] [%clk 0:00:05] } 59. Kc4 { [%eval -4.65] [%clk 0:00:17] } 59... Ke3 { [%eval -4.65] [%clk 0:00:04] } 60. Nd5+ { [%eval -7.59] [%clk 0:00:17] } 60... Ke4 { [%eval -2.8] [%clk 0:00:03] } 61. Bd3+ { [%eval -3.1] [%clk 0:00:16] } 61... Ke5 { [%eval -3.07] [%clk 0:00:03] } 62. Nb4 { [%eval -2.95] [%clk 0:00:15] } 62... Qd4+ { [%eval -2.8] [%clk 0:00:03] } 63. Kb3 { [%eval -2.8] [%clk 0:00:15] } 63... Qe3 { [%eval -2.77] [%clk 0:00:03] } 64. b6 { [%eval -6.25] [%clk 0:00:14] } 64... Qxh3 { [%eval 42.75] [%clk 0:00:03] } 65. b7 { [%eval 42.75] [%clk 0:00:13] } 65... Qh8 { [%eval 42.75] [%clk 0:00:02] } 66. b8=Q+ { [%eval -5.29] [%clk 0:00:13] } 66... Qxb8 { [%eval -3.41] [%clk 0:00:00] } 67. Bb5 { [%eval #-16] [%clk 0:00:12] } 67... Kd6 { [%eval -7.74] [%clk 0:00:00] } 68. Kc4 { [%eval -8.3] [%clk 0:00:11] } 1-0
