[Event "Titled Arena March '20"]
[Site "https://lichess.org/yG4nlnN2"]
[Date "2020.03.07"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "20:01:03"]
[WhiteElo "3025"]
[BlackElo "3006"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:01:00] } 2... dxc4 { [%eval 0.29] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:01:00] } 3... e5 { [%eval 0.15] [%clk 0:00:57] } 4. d5 { [%eval -0.82] [%clk 0:00:58] } 4... a6 { [%eval -0.47] [%clk 0:00:56] } 5. a4 { [%eval -0.96] [%clk 0:00:56] } 5... Nf6 { [%eval -0.84] [%clk 0:00:53] } 6. e4 { [%eval -0.5] [%clk 0:00:56] } 6... Bb4 { [%eval -0.73] [%clk 0:00:53] } 7. f3 { [%eval -1.21] [%clk 0:00:55] } 7... c6 { [%eval -1.18] [%clk 0:00:52] } 8. Bxc4 { [%eval -1.0] [%clk 0:00:53] } 8... cxd5 { [%eval -1.2] [%clk 0:00:51] } 9. exd5 { [%eval -1.17] [%clk 0:00:53] } 9... O-O { [%eval -1.25] [%clk 0:00:50] } 10. Ne2 { [%eval -1.54] [%clk 0:00:52] } 10... Qb6 { [%eval -0.75] [%clk 0:00:49] } 11. Qd3 { [%eval -0.75] [%clk 0:00:50] } 11... Nbd7 { [%eval -0.44] [%clk 0:00:49] } 12. Be3 { [%eval -0.67] [%clk 0:00:49] } 12... Bc5 { [%eval -0.53] [%clk 0:00:47] } 13. a5 { [%eval -0.55] [%clk 0:00:49] } 13... Qa7 { [%eval -0.61] [%clk 0:00:45] } 14. Bd2 { [%eval -1.29] [%clk 0:00:46] } 14... e4 { [%eval -0.27] [%clk 0:00:44] } 15. Nxe4 { [%eval -0.22] [%clk 0:00:44] } 15... Nxe4 { [%eval -0.19] [%clk 0:00:44] } 16. Qxe4 { [%eval -0.36] [%clk 0:00:40] } 16... Nf6 { [%eval -0.24] [%clk 0:00:42] } 17. Qh4 { [%eval -0.19] [%clk 0:00:40] } 17... Re8 { [%eval -0.37] [%clk 0:00:41] } 18. O-O-O { [%eval -2.85] [%clk 0:00:39] } 18... Bf5 { [%eval -2.69] [%clk 0:00:40] } 19. g4 { [%eval -6.53] [%clk 0:00:36] } 19... Bg6 { [%eval -6.22] [%clk 0:00:38] } 20. Nf4 { [%eval -6.68] [%clk 0:00:36] } 20... Rac8 { [%eval -6.67] [%clk 0:00:37] } 21. Nxg6 { [%eval -6.89] [%clk 0:00:35] } 21... Bf2 { [%eval -6.97] [%clk 0:00:36] } 22. Qg5 { [%eval -6.89] [%clk 0:00:27] } 22... Rxc4+ { [%eval -6.77] [%clk 0:00:35] } 23. Kb1 { [%eval -6.69] [%clk 0:00:27] } 23... hxg6 { [%eval -6.23] [%clk 0:00:35] } 24. h4 { [%eval -13.31] [%clk 0:00:26] } 24... Be3 { [%eval -5.51] [%clk 0:00:31] } 25. f4 { [%eval -25.38] [%clk 0:00:26] } 25... Bxd2 { [%eval -22.13] [%clk 0:00:30] } 26. Rxd2 { [%eval -23.59] [%clk 0:00:24] } 26... Rd4 { [%eval -12.61] [%clk 0:00:30] } 27. Rc2 { [%eval -13.62] [%clk 0:00:20] } 27... Rxd5 { [%eval -9.36] [%clk 0:00:29] } 28. f5 { [%eval -9.55] [%clk 0:00:20] } 28... Qd4 { [%eval -8.97] [%clk 0:00:28] } 29. h5 { [%eval -13.03] [%clk 0:00:18] } 29... Qe4 { [%eval -12.84] [%clk 0:00:28] } 30. Rg1 { [%eval -14.36] [%clk 0:00:15] } 30... Rc8 { [%eval -13.43] [%clk 0:00:26] } 0-1
