[Event "Rated Bullet game"]
[Site "https://lichess.org/R15KZlXX"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "13:12:53"]
[WhiteElo "3242"]
[BlackElo "2973"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation, Modern Line"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:00:59] } 3. Nc3 { [%eval 0.09] [%clk 0:01:00] } 3... Bb4 { [%eval 0.29] [%clk 0:00:57] } 4. Nf3 { [%eval 0.0] [%clk 0:01:00] } 4... b6 { [%eval 0.16] [%clk 0:00:56] } 5. Bg5 { [%eval -0.04] [%clk 0:00:59] } 5... Bb7 { [%eval 0.05] [%clk 0:00:56] } 6. Nd2 { [%eval -0.24] [%clk 0:00:58] } 6... h6 { [%eval 0.0] [%clk 0:00:55] } 7. Bh4 { [%eval -0.01] [%clk 0:00:57] } 7... c5 { [%eval 0.29] [%clk 0:00:55] } 8. a3 { [%eval -0.06] [%clk 0:00:57] } 8... Bxc3 { [%eval 0.37] [%clk 0:00:54] } 9. bxc3 { [%eval 0.36] [%clk 0:00:57] } 9... d6 { [%eval 0.36] [%clk 0:00:54] } 10. f3 { [%eval 0.0] [%clk 0:00:57] } 10... Nbd7 { [%eval 0.34] [%clk 0:00:53] } 11. e4 { [%eval 0.25] [%clk 0:00:56] } 11... e5 { [%eval 0.32] [%clk 0:00:53] } 12. Be2 { [%eval 0.2] [%clk 0:00:56] } 12... g5 { [%eval 1.08] [%clk 0:00:51] } 13. Bf2 { [%eval 1.23] [%clk 0:00:55] } 13... Nf8 { [%eval 1.15] [%clk 0:00:51] } 14. h4 { [%eval 1.05] [%clk 0:00:54] } 14... Ng6 { [%eval 1.28] [%clk 0:00:50] } 15. hxg5 { [%eval 1.18] [%clk 0:00:53] } 15... hxg5 { [%eval 1.07] [%clk 0:00:50] } 16. Rxh8+ { [%eval 1.04] [%clk 0:00:53] } 16... Nxh8 { [%eval 1.12] [%clk 0:00:50] } 17. Nf1 { [%eval 0.99] [%clk 0:00:52] } 17... Ng6 { [%eval 0.9] [%clk 0:00:49] } 18. Ne3 { [%eval 1.06] [%clk 0:00:52] } 18... Bc8 { [%eval 1.23] [%clk 0:00:48] } 19. Qc2 { [%eval 0.47] [%clk 0:00:50] } 19... Be6 { [%eval 1.05] [%clk 0:00:48] } 20. O-O-O { [%eval 1.13] [%clk 0:00:49] } 20... Qc7 { [%eval 1.17] [%clk 0:00:47] } 21. dxe5 { [%eval 0.81] [%clk 0:00:48] } 21... dxe5 { [%eval 2.0] [%clk 0:00:47] } 22. Nd5 { [%eval 1.69] [%clk 0:00:47] } 22... Bxd5 { [%eval 2.05] [%clk 0:00:46] } 23. cxd5 { [%eval 2.03] [%clk 0:00:47] } 23... O-O-O { [%eval 1.76] [%clk 0:00:45] } 24. Be3 { [%eval 1.93] [%clk 0:00:46] } 24... Nf4 { [%eval 3.61] [%clk 0:00:44] } 25. Ba6+ { [%eval 3.6] [%clk 0:00:45] } 25... Kb8 { [%eval 3.4] [%clk 0:00:43] } 26. g3 { [%eval 3.15] [%clk 0:00:45] } 26... N4h5 { [%eval 5.27] [%clk 0:00:36] } 27. Bxg5 { [%eval 3.37] [%clk 0:00:44] } 27... Rg8 { [%eval 6.54] [%clk 0:00:36] } 28. d6 { [%eval 5.54] [%clk 0:00:42] } 28... Qd7 { [%eval 6.94] [%clk 0:00:35] } 29. Bh4 { [%eval 6.1] [%clk 0:00:41] } 29... Ne8 { [%eval 7.08] [%clk 0:00:34] } 30. Bb5 { [%eval 5.84] [%clk 0:00:39] } 30... Qxb5 { [%eval 5.77] [%clk 0:00:29] } 31. d7 { [%eval 5.4] [%clk 0:00:39] } 1-0
