[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/POcRFByn"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1/2-1/2"]
[UTCDate "2018.12.15"]
[UTCTime "20:46:09"]
[WhiteElo "2932"]
[BlackElo "2800"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Indian Formation"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... Nf6 { [%eval 0.17] [%clk 0:00:30] } 2. Nf3 { [%eval 0.17] [%clk 0:00:58] } 2... g6 { [%eval 0.29] [%clk 0:00:30] } 3. g3 { [%eval 0.22] [%clk 0:00:58] } 3... d6 { [%eval 0.4] [%clk 0:00:30] } 4. Bg2 { [%eval 0.26] [%clk 0:00:58] } 4... Bg7 { [%eval 0.35] [%clk 0:00:30] } 5. O-O { [%eval 0.17] [%clk 0:00:58] } 5... O-O { [%eval 0.55] [%clk 0:00:30] } 6. b3 { [%eval 0.03] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.22] [%clk 0:00:30] } 7. Bb2 { [%eval -0.03] [%clk 0:00:58] } 7... e5 { [%eval 0.48] [%clk 0:00:30] } 8. d4 { [%eval -0.16] [%clk 0:00:57] } 8... Re8 { [%eval 0.7] [%clk 0:00:30] } 9. dxe5 { [%eval 0.6] [%clk 0:00:56] } 9... dxe5 { [%eval 0.57] [%clk 0:00:29] } 10. Nxe5 { [%eval 0.45] [%clk 0:00:54] } 10... Qe7 { [%eval 0.81] [%clk 0:00:29] } 11. Nxd7 { [%eval 0.71] [%clk 0:00:53] } 11... Bxd7 { [%eval 0.78] [%clk 0:00:29] } 12. Nc3 { [%eval 0.71] [%clk 0:00:52] } 12... Rad8 { [%eval 0.71] [%clk 0:00:29] } 13. Nd5 { [%eval -0.6] [%clk 0:00:51] } 13... Nxd5 { [%eval -0.36] [%clk 0:00:28] } 14. Bxg7 { [%eval -0.37] [%clk 0:00:51] } 14... Ne3 { [%eval -0.32] [%clk 0:00:28] } 15. fxe3 { [%eval -0.77] [%clk 0:00:50] } 15... Qxe3+ { [%eval -0.76] [%clk 0:00:27] } 16. Kh1 { [%eval -1.87] [%clk 0:00:49] } 16... Kxg7 { [%eval -0.87] [%clk 0:00:27] } 17. Qd5 { [%eval -1.12] [%clk 0:00:48] } 17... Bf5 { [%eval -0.97] [%clk 0:00:25] } 18. Qxb7 { [%eval -0.96] [%clk 0:00:47] } 18... Qxe2 { [%eval -1.04] [%clk 0:00:24] } 19. Qf3 { [%eval -1.09] [%clk 0:00:44] } 19... Rd2 { [%eval -0.96] [%clk 0:00:24] } 20. g4 { [%eval -2.25] [%clk 0:00:39] } 20... Qxf3 { [%eval -0.66] [%clk 0:00:22] } 21. Bxf3 { [%eval -0.71] [%clk 0:00:39] } 21... Be4 { [%eval -0.59] [%clk 0:00:20] } 22. h3 { [%eval -1.09] [%clk 0:00:36] } 22... Bxf3+ { [%eval -0.87] [%clk 0:00:19] } 23. Rxf3 { [%eval -0.9] [%clk 0:00:36] } 23... Ree2 { [%eval -0.94] [%clk 0:00:19] } 24. Rg3 { [%eval -1.55] [%clk 0:00:35] } 24... Kf6 { [%eval -1.35] [%clk 0:00:17] } 25. Rf1+ { [%eval -1.48] [%clk 0:00:33] } 25... Kg5 { [%eval -1.42] [%clk 0:00:16] } 26. Rxf7 { [%eval -1.7] [%clk 0:00:31] } 26... Kh4 { [%eval -1.53] [%clk 0:00:16] } 27. Rgf3 { [%eval -2.57] [%clk 0:00:31] } 27... h6 { [%eval -1.17] [%clk 0:00:12] } 28. a4 { [%eval -1.99] [%clk 0:00:28] } 28... c5 { [%eval -0.45] [%clk 0:00:11] } 29. Kg1 { [%eval -0.69] [%clk 0:00:28] } 29... a5 { [%eval -0.08] [%clk 0:00:10] } 30. Rf2 { [%eval -3.51] [%clk 0:00:27] } 30... Rxf2 { [%eval -3.5] [%clk 0:00:07] } 31. Rxf2 { [%eval -3.43] [%clk 0:00:27] } 31... Rxf2 { [%eval -3.42] [%clk 0:00:07] } 32. Kxf2 { [%eval -3.42] [%clk 0:00:27] } 32... Kxh3 { [%eval -3.32] [%clk 0:00:07] } 33. b4 { [%eval -3.37] [%clk 0:00:27] } 33... cxb4 { [%eval -3.07] [%clk 0:00:06] } 34. c5 { [%eval -3.26] [%clk 0:00:26] } 34... b3 { [%eval -3.09] [%clk 0:00:05] } 35. c6 { [%eval -3.3] [%clk 0:00:26] } 35... b2 { [%eval -3.23] [%clk 0:00:05] } 36. c7 { [%eval -3.25] [%clk 0:00:26] } 36... b1=Q { [%eval -3.18] [%clk 0:00:05] } 37. c8=Q { [%eval -3.09] [%clk 0:00:26] } 37... Qb2+ { [%eval -2.93] [%clk 0:00:05] } 38. Ke3 { [%eval -2.82] [%clk 0:00:26] } 38... Qe5+ { [%eval -2.7] [%clk 0:00:04] } 39. Kd3 { [%eval -2.71] [%clk 0:00:25] } 39... g5 { [%eval -2.6] [%clk 0:00:04] } 40. Qf5 { [%eval -2.71] [%clk 0:00:24] } 40... Qg3+ { [%eval -2.48] [%clk 0:00:03] } 41. Kc2 { [%eval -2.65] [%clk 0:00:23] } 41... Qxg4 { [%eval -1.99] [%clk 0:00:03] } 42. Qf6 { [%eval -6.42] [%clk 0:00:22] } 42... Qg2+ { [%eval -4.54] [%clk 0:00:03] } 43. Kb1 { [%eval -6.01] [%clk 0:00:21] } 43... Qg3 { [%eval -3.44] [%clk 0:00:03] } 44. Qxh6+ { [%eval -3.34] [%clk 0:00:20] } 44... Kg2 { [%eval -2.08] [%clk 0:00:03] } 45. Qc6+ { [%eval -2.2] [%clk 0:00:20] } 45... Qf3 { [%eval -1.48] [%clk 0:00:03] } 46. Qb5 { [%eval -4.15] [%clk 0:00:19] } 46... g4 { [%eval -3.94] [%clk 0:00:03] } 47. Qxa5 { [%eval -3.77] [%clk 0:00:19] } 47... Qf2 { [%eval 0.0] [%clk 0:00:03] } 48. Qd5+ { [%eval 0.0] [%clk 0:00:17] } 48... Qf3 { [%eval 0.0] [%clk 0:00:02] } 49. Qd2+ { [%eval 0.0] [%clk 0:00:16] } 49... Kh3 { [%eval 0.0] [%clk 0:00:02] } 50. Qb4 { [%eval -9.23] [%clk 0:00:16] } 50... g3 { [%eval -5.46] [%clk 0:00:02] } 51. Qc5 { [%eval #-21] [%clk 0:00:12] } 51... Kg2 { [%eval 0.0] [%clk 0:00:02] } 52. a5 { [%eval 0.0] [%clk 0:00:12] } 52... Qf1+ { [%eval 0.0] [%clk 0:00:01] } 53. Kb2 { [%eval 0.0] [%clk 0:00:11] } 53... Qf2+ { [%eval 0.0] [%clk 0:00:01] } 54. Qc2 { [%eval 0.0] [%clk 0:00:11] } 54... Qxc2+ { [%eval 0.0] [%clk 0:00:01] } 55. Kxc2 { [%eval 0.0] [%clk 0:00:11] } 55... Kf3 { [%eval 0.0] [%clk 0:00:01] } 56. a6 { [%eval 0.0] [%clk 0:00:11] } 56... g2 { [%eval 0.0] [%clk 0:00:01] } 57. a7 { [%eval 0.0] [%clk 0:00:11] } 57... g1=Q { [%eval 0.0] [%clk 0:00:01] } 58. a8=Q+ { [%eval 0.0] [%clk 0:00:11] } 58... Kf2 { [%eval 0.0] [%clk 0:00:01] } 59. Qe4 { [%eval 0.0] [%clk 0:00:09] } 59... Kf1 { [%eval 0.0] [%clk 0:00:01] } 60. Qd3+ { [%eval 0.0] [%clk 0:00:08] } 60... Kg2 { [%eval 0.0] [%clk 0:00:01] } 61. Qd2+ { [%eval 0.0] [%clk 0:00:08] } 61... Kh1 { [%eval 0.0] [%clk 0:00:01] } 62. Qh6+ { [%eval 0.0] [%clk 0:00:08] } 62... Qh2+ { [%eval 0.0] [%clk 0:00:00] } 63. Qd2 { [%eval 0.0] [%clk 0:00:06] } 63... Qxd2+ { [%eval 0.0] [%clk 0:00:00] } 64. Kxd2 { [%eval 0.0] [%clk 0:00:06] } 1/2-1/2
