[Event "Rated Bullet game"]
[Site "https://lichess.org/QbG2quH5"]
[Date "2020.04.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.15"]
[UTCTime "00:46:53"]
[WhiteElo "3232"]
[BlackElo "3128"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

