[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/wu6ALnZF"]
[Date "2019.02.23"]
[White "Lancelot96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.23"]
[UTCTime "19:58:48"]
[WhiteElo "2230"]
[BlackElo "2871"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nbrnkrbq/pppppppp/8/8/8/8/PPPPPPPP/NBRNKRBQ w KQkq - 0 1"]
[SetUp "1"]

