[Event "Online League Bullet Arena"]
[Site "https://lichess.org/L30CQcAM"]
[Date "2021.05.03"]
[White "DrNykterstein"]
[Black "agnivo2008"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "18:02:55"]
[WhiteElo "3236"]
[BlackElo "2266"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E65"]
[Opening "King's Indian Defense: Fianchetto Variation, Yugoslav Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:00:30] } 1... g6 { [%eval 0.22] [%clk 0:01:00] } 2. Bg2 { [%eval 0.18] [%clk 0:00:30] } 2... Bg7 { [%eval 0.17] [%clk 0:01:00] } 3. Nf3 { [%eval -0.05] [%clk 0:00:30] } 3... Nf6 { [%eval 0.23] [%clk 0:01:00] } 4. O-O { [%eval 0.09] [%clk 0:00:30] } 4... O-O { [%eval 0.25] [%clk 0:00:59] } 5. d4 { [%eval 0.0] [%clk 0:00:30] } 5... d6 { [%eval 0.36] [%clk 0:00:59] } 6. c4 { [%eval 0.36] [%clk 0:00:30] } 6... c5 { [%eval 0.5] [%clk 0:00:58] } 7. Nc3 { [%eval 0.0] [%clk 0:00:29] } 7... cxd4 { [%eval 0.64] [%clk 0:00:58] } 8. Nxd4 { [%eval 1.02] [%clk 0:00:29] } 8... Nc6 { [%eval 0.74] [%clk 0:00:57] } 9. Nxc6 { [%eval 0.74] [%clk 0:00:29] } 9... bxc6 { [%eval 0.52] [%clk 0:00:57] } 10. Bxc6 { [%eval 0.9] [%clk 0:00:28] } 10... Rb8 { [%eval 0.45] [%clk 0:00:57] } 11. Bg2 { [%eval 0.71] [%clk 0:00:27] } 11... Bb7 { [%eval 1.74] [%clk 0:00:56] } 12. Bxb7 { [%eval 1.0] [%clk 0:00:26] } 12... Rxb7 { [%eval 0.88] [%clk 0:00:56] } 13. Rb1 { [%eval 1.07] [%clk 0:00:24] } 13... Rb8 { [%eval 1.9] [%clk 0:00:53] } 14. b3 { [%eval 2.06] [%clk 0:00:23] } 14... Qd7 { [%eval 2.06] [%clk 0:00:52] } 15. Bb2 { [%eval 1.86] [%clk 0:00:23] } 15... Qh3 { [%eval 2.13] [%clk 0:00:51] } 16. f3 { [%eval 1.74] [%clk 0:00:23] } 16... h5 { [%eval 1.82] [%clk 0:00:48] } 17. Qd2 { [%eval 1.94] [%clk 0:00:21] } 17... h4 { [%eval 2.34] [%clk 0:00:47] } 18. g4 { [%eval 3.25] [%clk 0:00:21] } 18... d5 { [%eval 4.57] [%clk 0:00:43] } 19. Nd1 { [%eval 0.74] [%clk 0:00:20] } 19... Nxg4 { [%eval 0.66] [%clk 0:00:39] } 20. Qf4 { [%eval 0.37] [%clk 0:00:18] } 20... Bd4+ { [%eval 7.02] [%clk 0:00:35] } 21. Bxd4 { [%eval 7.02] [%clk 0:00:17] } 21... Nxh2 { [%eval 8.24] [%clk 0:00:32] } 22. Qxh2 { [%eval 8.39] [%clk 0:00:16] } 22... Qe6 { [%eval 9.25] [%clk 0:00:32] } 23. Qxh4 { [%eval 9.53] [%clk 0:00:15] } 23... f6 { [%eval 9.36] [%clk 0:00:31] } 24. Ne3 { [%eval 9.06] [%clk 0:00:15] } 24... Rf7 { [%eval 10.7] [%clk 0:00:30] } 25. cxd5 { [%eval 10.49] [%clk 0:00:13] } 25... Qa6 { [%eval 12.4] [%clk 0:00:25] } 26. Kf2 { [%eval 13.0] [%clk 0:00:13] } 26... Rh7 { [%eval 13.55] [%clk 0:00:24] } 27. Qg3 { [%eval 14.33] [%clk 0:00:13] } 27... g5 { [%eval #8] [%clk 0:00:23] } 28. Qxb8+ { [%eval #7] [%clk 0:00:12] } 28... Kf7 { [%eval #7] [%clk 0:00:21] } 29. Rh1 { [%eval #6] [%clk 0:00:12] } 29... Rg7 { [%eval #6] [%clk 0:00:20] } 30. Rh8 { [%eval #5] [%clk 0:00:11] } 30... Kg6 { [%eval #3] [%clk 0:00:18] } 31. Qe8+ { [%eval #2] [%clk 0:00:10] } 31... Rf7 { [%eval #2] [%clk 0:00:17] } 32. Rbh1 { [%eval #2] [%clk 0:00:10] } 32... g4 { [%eval #1] [%clk 0:00:13] } 33. Qg8+ { [%eval #3] [%clk 0:00:06] } 33... Rg7 { [%eval #3] [%clk 0:00:12] } 34. R1h6+ { [%eval #2] [%clk 0:00:06] } 34... Kg5 { [%eval #2] [%clk 0:00:11] } 35. Qxg7+ { [%eval #1] [%clk 0:00:06] } 35... Kf4 { [%eval #1] [%clk 0:00:10] } 36. Qxg4# { [%clk 0:00:06] } 1-0
