[Event "Rated Bullet game"]
[Site "https://lichess.org/3vEN44Wm"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "20:31:18"]
[WhiteElo "3270"]
[BlackElo "3109"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... d5 { [%eval 0.33] [%clk 0:01:00] } 2. Bb2 { [%eval 0.14] [%clk 0:01:00] } 2... c5 { [%eval 0.29] [%clk 0:01:00] } 3. e3 { [%eval 0.19] [%clk 0:00:59] } 3... Nc6 { [%eval 0.25] [%clk 0:00:59] } 4. f4 { [%eval -0.03] [%clk 0:00:59] } 4... Nf6 { [%eval 0.19] [%clk 0:00:59] } 5. Nf3 { [%eval -0.04] [%clk 0:00:58] } 5... g6 { [%eval 0.0] [%clk 0:00:56] } 6. Bb5 { [%eval -0.05] [%clk 0:00:58] } 6... Qb6 { [%eval 0.5] [%clk 0:00:54] } 7. Bxc6+ { [%eval -0.21] [%clk 0:00:57] } 7... Qxc6 { [%eval -0.02] [%clk 0:00:54] } 8. Ne5 { [%eval -0.24] [%clk 0:00:57] } 8... Qc7 { [%eval 0.16] [%clk 0:00:54] } 9. d3 { [%eval -0.66] [%clk 0:00:57] } 9... Bg7 { [%eval -0.55] [%clk 0:00:52] } 10. Nd2 { [%eval -1.07] [%clk 0:00:57] } 10... Ng4 { [%eval -1.08] [%clk 0:00:51] } 11. Nxg4 { [%eval -1.31] [%clk 0:00:56] } 11... Bxb2 { [%eval -1.35] [%clk 0:00:51] } 12. Rb1 { [%eval -1.49] [%clk 0:00:55] } 12... Bg7 { [%eval -1.03] [%clk 0:00:51] } 13. Nf2 { [%eval -1.61] [%clk 0:00:55] } 13... O-O { [%eval -1.37] [%clk 0:00:50] } 14. O-O { [%eval -1.31] [%clk 0:00:55] } 14... e5 { [%eval -1.17] [%clk 0:00:49] } 15. Qf3 { [%eval -1.46] [%clk 0:00:53] } 15... exf4 { [%eval -1.17] [%clk 0:00:45] } 16. exf4 { [%eval -1.66] [%clk 0:00:53] } 16... Rd8 { [%eval -1.73] [%clk 0:00:42] } 17. Rfe1 { [%eval -1.64] [%clk 0:00:52] } 17... b6 { [%eval -1.22] [%clk 0:00:42] } 18. Qg3 { [%eval -1.34] [%clk 0:00:51] } 18... Bb7 { [%eval -1.15] [%clk 0:00:40] } 19. Nf3 { [%eval -1.3] [%clk 0:00:51] } 19... Re8 { [%eval -1.18] [%clk 0:00:39] } 20. h4 { [%eval -1.61] [%clk 0:00:50] } 20... h5 { [%eval -1.25] [%clk 0:00:38] } 21. Ne5 { [%eval -1.7] [%clk 0:00:49] } 21... Re6 { [%eval -1.19] [%clk 0:00:38] } 22. Nh3 { [%eval -1.26] [%clk 0:00:48] } 22... Rd8 { [%eval 0.0] [%clk 0:00:38] } 23. Ng5 { [%eval 0.0] [%clk 0:00:47] } 23... Rf6 { [%eval 0.0] [%clk 0:00:37] } 24. Re2 { [%eval -0.49] [%clk 0:00:46] } 24... Rf5 { [%eval 0.0] [%clk 0:00:35] } 25. Rbe1 { [%eval -0.24] [%clk 0:00:45] } 25... d4 { [%eval 6.87] [%clk 0:00:32] } 26. Nexf7 { [%eval 6.44] [%clk 0:00:44] } 26... Rxf7 { [%eval 8.34] [%clk 0:00:18] } 27. Ne6 { [%eval 8.03] [%clk 0:00:44] } 27... Qc6 { [%eval 12.69] [%clk 0:00:15] } 28. Nxd8 { [%eval 11.86] [%clk 0:00:43] } 1-0
