[Event "Titled Arena September '19"]
[Site "https://lichess.org/LPTgEIVY"]
[Date "2019.09.07"]
[White "Leon_Livaic"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "20:13:28"]
[WhiteElo "2662"]
[BlackElo "2996"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Normal Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.07] [%clk 0:00:59] } 3. Nc3 { [%eval 0.21] [%clk 0:00:59] } 3... Bg7 { [%eval 0.58] [%clk 0:00:59] } 4. e4 { [%eval 0.32] [%clk 0:00:58] } 4... O-O { [%eval 0.66] [%clk 0:00:58] } 5. f3 { [%eval 0.31] [%clk 0:00:58] } 5... c6 { [%eval 0.65] [%clk 0:00:57] } 6. Bg5 { [%eval -0.18] [%clk 0:00:57] } 6... d5 { [%eval 0.0] [%clk 0:00:56] } 7. cxd5 { [%eval 0.22] [%clk 0:00:57] } 7... cxd5 { [%eval 0.13] [%clk 0:00:55] } 8. e5 { [%eval 0.32] [%clk 0:00:57] } 8... Ne8 { [%eval 0.16] [%clk 0:00:55] } 9. f4 { [%eval -1.12] [%clk 0:00:56] } 9... f6 { [%eval -0.79] [%clk 0:00:54] } 10. Bh4 { [%eval -0.83] [%clk 0:00:56] } 10... Nc6 { [%eval -1.06] [%clk 0:00:53] } 11. Nf3 { [%eval -1.13] [%clk 0:00:55] } 11... Qb6 { [%eval 0.95] [%clk 0:00:52] } 12. Qd2 { [%eval -0.11] [%clk 0:00:54] } 12... Bg4 { [%eval 0.35] [%clk 0:00:51] } 13. Be2 { [%eval -1.14] [%clk 0:00:53] } 13... Bxf3 { [%eval -0.98] [%clk 0:00:50] } 14. Bxf3 { [%eval -0.96] [%clk 0:00:52] } 14... Nxd4 { [%eval -1.04] [%clk 0:00:50] } 15. Bxd5+ { [%eval -0.94] [%clk 0:00:49] } 15... e6 { [%eval -0.94] [%clk 0:00:49] } 16. Bf2 { [%eval -2.37] [%clk 0:00:48] } 16... fxe5 { [%eval -2.35] [%clk 0:00:48] } 17. Bxe6+ { [%eval -6.47] [%clk 0:00:45] } 17... Qxe6 { [%eval -6.52] [%clk 0:00:47] } 18. O-O { [%eval -6.58] [%clk 0:00:43] } 18... Rd8 { [%eval -6.37] [%clk 0:00:46] } 19. Kh1 { [%eval -6.43] [%clk 0:00:39] } 19... Rxf4 { [%eval -6.52] [%clk 0:00:44] } 20. Rae1 { [%eval -7.48] [%clk 0:00:37] } 20... Qf7 { [%eval -7.36] [%clk 0:00:42] } 21. Ne4 { [%eval -7.29] [%clk 0:00:35] } 21... Nc6 { [%eval -7.33] [%clk 0:00:40] } 22. Qc2 { [%eval -7.5] [%clk 0:00:33] } 22... h6 { [%eval -6.25] [%clk 0:00:39] } 23. Kg1 { [%eval -7.08] [%clk 0:00:32] } 23... Nf6 { [%eval -6.37] [%clk 0:00:37] } 24. Nc5 { [%eval -7.13] [%clk 0:00:29] } 24... Ng4 { [%eval -6.95] [%clk 0:00:37] } 25. Bh4 { [%eval -10.14] [%clk 0:00:27] } 25... Rxf1+ { [%eval -10.13] [%clk 0:00:36] } 26. Rxf1 { [%eval -10.06] [%clk 0:00:27] } 26... Qxf1+ { [%eval -10.07] [%clk 0:00:35] } 27. Kxf1 { [%eval -10.04] [%clk 0:00:26] } 27... Ne3+ { [%eval -10.01] [%clk 0:00:35] } 0-1
