[Event "Rated Bullet game"]
[Site "https://lichess.org/KUkfrFs9"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "17:46:54"]
[WhiteElo "3042"]
[BlackElo "2937"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... Nf6 { [%eval 0.17] [%clk 0:01:00] } 2. g3 { [%eval 0.03] [%clk 0:00:59] } 2... e5 { [%eval 0.35] [%clk 0:01:00] } 3. Bg2 { [%eval 0.16] [%clk 0:00:59] } 3... c6 { [%eval 0.09] [%clk 0:00:59] } 4. Nc3 { [%eval 0.19] [%clk 0:00:57] } 4... d5 { [%eval 0.28] [%clk 0:00:59] } 5. cxd5 { [%eval -0.38] [%clk 0:00:57] } 5... cxd5 { [%eval 0.09] [%clk 0:00:59] } 6. d4 { [%eval -0.38] [%clk 0:00:57] } 6... exd4 { [%eval -0.44] [%clk 0:00:59] } 7. Qxd4 { [%eval -0.47] [%clk 0:00:56] } 7... Nc6 { [%eval -0.3] [%clk 0:00:59] } 8. Qd1 { [%eval -0.57] [%clk 0:00:55] } 8... d4 { [%eval -0.56] [%clk 0:00:58] } 9. Ne4 { [%eval -0.66] [%clk 0:00:55] } 9... Nxe4 { [%eval -0.66] [%clk 0:00:57] } 10. Bxe4 { [%eval -0.74] [%clk 0:00:55] } 10... Bb4+ { [%eval -0.85] [%clk 0:00:56] } 11. Bd2 { [%eval -0.81] [%clk 0:00:53] } 11... Bxd2+ { [%eval -0.47] [%clk 0:00:56] } 12. Qxd2 { [%eval -0.38] [%clk 0:00:53] } 12... O-O { [%eval -0.34] [%clk 0:00:56] } 13. Nf3 { [%eval -0.6] [%clk 0:00:52] } 13... Bh3 { [%eval 1.49] [%clk 0:00:55] } 14. Ng5 { [%eval 1.58] [%clk 0:00:51] } 14... Qd7 { [%eval 1.35] [%clk 0:00:45] } 15. Bxh7+ { [%eval 1.5] [%clk 0:00:49] } 15... Kh8 { [%eval 1.69] [%clk 0:00:45] } 16. Nxh3 { [%eval 1.1] [%clk 0:00:48] } 16... Qxh3 { [%eval 1.16] [%clk 0:00:45] } 17. Bd3 { [%eval 0.95] [%clk 0:00:45] } 17... Rfe8 { [%eval 1.19] [%clk 0:00:44] } 18. Qf4 { [%eval 0.13] [%clk 0:00:44] } 18... Ne5 { [%eval 1.18] [%clk 0:00:43] } 19. Be4 { [%eval -0.44] [%clk 0:00:43] } 19... d3 { [%eval -0.33] [%clk 0:00:42] } 20. Rd1 { [%eval -0.54] [%clk 0:00:39] } 20... dxe2 { [%eval -0.66] [%clk 0:00:37] } 21. Rd5 { [%eval -1.44] [%clk 0:00:39] } 21... f6 { [%eval 0.0] [%clk 0:00:27] } 22. Kxe2 { [%eval 0.0] [%clk 0:00:37] } 22... Rac8 { [%eval 1.31] [%clk 0:00:24] } 23. Rhd1 { [%eval -0.15] [%clk 0:00:34] } 23... Ng4 { [%eval 2.77] [%clk 0:00:20] } 24. Qf5 { [%eval 1.29] [%clk 0:00:30] } 24... Rc7 { [%eval #11] [%clk 0:00:18] } 25. Rd8 { [%eval #10] [%clk 0:00:29] } 25... Re7 { [%eval #10] [%clk 0:00:17] } 26. Qg6 { [%eval #9] [%clk 0:00:26] } 26... Rxe4+ { [%eval #9] [%clk 0:00:05] } 27. Qxe4 { [%eval #8] [%clk 0:00:24] } 1-0
