[Event "Rated Bullet game"]
[Site "https://lichess.org/sF5rTtOb"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "16:10:21"]
[WhiteElo "3169"]
[BlackElo "2976"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... c6 { [%eval 0.4] [%clk 0:01:00] } 3. Nf3 { [%eval 0.16] [%clk 0:00:59] } 3... Nf6 { [%eval 0.36] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... a6 { [%eval 0.42] [%clk 0:00:59] } 5. Bg5 { [%eval -0.27] [%clk 0:00:58] } 5... dxc4 { [%eval -0.16] [%clk 0:00:57] } 6. a4 { [%eval -0.52] [%clk 0:00:57] } 6... Bf5 { [%eval 0.36] [%clk 0:00:55] } 7. Bxf6 { [%eval -0.22] [%clk 0:00:55] } 7... exf6 { [%eval -0.23] [%clk 0:00:53] } 8. e4 { [%eval -0.18] [%clk 0:00:55] } 8... Be6 { [%eval -0.01] [%clk 0:00:53] } 9. d5 { [%eval -0.13] [%clk 0:00:55] } 9... cxd5 { [%eval -0.08] [%clk 0:00:52] } 10. exd5 { [%eval -0.12] [%clk 0:00:55] } 10... Bg4 { [%eval -0.06] [%clk 0:00:51] } 11. Bxc4 { [%eval -0.18] [%clk 0:00:54] } 11... Bd6 { [%eval -0.25] [%clk 0:00:51] } 12. Qe2+ { [%eval -0.56] [%clk 0:00:54] } 12... Qe7 { [%eval -0.14] [%clk 0:00:50] } 13. Qxe7+ { [%eval -0.15] [%clk 0:00:53] } 13... Kxe7 { [%eval -0.22] [%clk 0:00:50] } 14. Nd4 { [%eval -0.24] [%clk 0:00:52] } 14... Rc8 { [%eval -0.09] [%clk 0:00:49] } 15. Bb3 { [%eval -1.09] [%clk 0:00:50] } 15... g6 { [%eval 0.22] [%clk 0:00:49] } 16. h3 { [%eval -0.1] [%clk 0:00:47] } 16... Bd7 { [%eval 0.0] [%clk 0:00:48] } 17. O-O-O { [%eval -0.16] [%clk 0:00:47] } 17... Be8 { [%eval -0.15] [%clk 0:00:47] } 18. Rhe1+ { [%eval -0.52] [%clk 0:00:46] } 18... Kf8 { [%eval -0.41] [%clk 0:00:47] } 19. Kb1 { [%eval -0.54] [%clk 0:00:46] } 19... f5 { [%eval 0.22] [%clk 0:00:46] } 20. g4 { [%eval 0.14] [%clk 0:00:45] } 20... fxg4 { [%eval 0.04] [%clk 0:00:46] } 21. hxg4 { [%eval 0.17] [%clk 0:00:45] } 21... Nd7 { [%eval 0.36] [%clk 0:00:45] } 22. Ne4 { [%eval 0.41] [%clk 0:00:44] } 22... Be5 { [%eval 1.67] [%clk 0:00:45] } 23. d6 { [%eval 1.76] [%clk 0:00:44] } 23... b5 { [%eval 2.84] [%clk 0:00:37] } 24. a5 { [%eval 2.37] [%clk 0:00:43] } 24... Rab8 { [%eval 3.38] [%clk 0:00:34] } 25. Ng5 { [%eval 1.59] [%clk 0:00:41] } 25... h6 { [%eval 2.88] [%clk 0:00:27] } 26. Ngf3 { [%eval -0.2] [%clk 0:00:39] } 26... Bf6 { [%eval 1.84] [%clk 0:00:26] } 27. Re3 { [%eval -0.35] [%clk 0:00:32] } 27... Nc5 { [%eval 0.17] [%clk 0:00:26] } 28. Ba2 { [%eval -1.42] [%clk 0:00:32] } 28... Rd8 { [%eval -1.24] [%clk 0:00:25] } 29. b4 { [%eval -2.02] [%clk 0:00:31] } 29... Na4 { [%eval -1.93] [%clk 0:00:25] } 30. Ne2 { [%eval -2.4] [%clk 0:00:28] } 30... Rbc8 { [%eval -1.07] [%clk 0:00:23] } 31. Ne5 { [%eval -1.58] [%clk 0:00:27] } 31... Bd7 { [%eval 0.1] [%clk 0:00:19] } 32. Nxf7 { [%eval -0.42] [%clk 0:00:26] } 32... Re8 { [%eval -1.04] [%clk 0:00:18] } 33. Nf4 { [%eval -8.67] [%clk 0:00:24] } 33... Rxe3 { [%eval -8.81] [%clk 0:00:16] } 34. fxe3 { [%eval -9.03] [%clk 0:00:23] } 34... Nc3+ { [%eval -8.88] [%clk 0:00:16] } 35. Kc2 { [%eval -8.91] [%clk 0:00:23] } 35... Nxa2+ { [%eval -8.81] [%clk 0:00:15] } 36. Kd2 { [%eval -11.32] [%clk 0:00:22] } 36... Kxf7 { [%eval -11.51] [%clk 0:00:15] } 37. Rf1 { [%eval -12.68] [%clk 0:00:21] } 37... Nxb4 { [%eval -12.35] [%clk 0:00:14] } 38. e4 { [%eval -12.71] [%clk 0:00:20] } 38... Rc2+ { [%eval -13.01] [%clk 0:00:13] } 39. Ke3 { [%eval -12.4] [%clk 0:00:20] } 39... Rc3+ { [%eval -12.7] [%clk 0:00:13] } 40. Kd2 { [%eval -12.77] [%clk 0:00:19] } 40... Bxg4 { [%eval -12.9] [%clk 0:00:13] } 41. Nd3 { [%eval -60.66] [%clk 0:00:18] } 41... Rxd3+ { [%eval -52.7] [%clk 0:00:13] } 0-1
