[Event "Rated Bullet game"]
[Site "https://lichess.org/Fig6YGr1"]
[Date "2021.11.01"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2021.11.01"]
[UTCTime "21:39:27"]
[WhiteElo "3202"]
[BlackElo "3167"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C56"]
[Opening "Italian Game: Scotch Gambit, Nakhmanson Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. d4 { [%eval -0.1] [%clk 0:00:59] } 2... exd4 { [%eval 0.0] [%clk 0:00:55] } 3. Nf3 { [%eval -0.03] [%clk 0:00:59] } 3... Nc6 { [%eval 0.13] [%clk 0:00:54] } 4. Bc4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval -0.13] [%clk 0:00:54] } 5. O-O { [%eval 0.0] [%clk 0:00:58] } 5... Nxe4 { [%eval 0.0] [%clk 0:00:54] } 6. Nc3 { [%eval -1.33] [%clk 0:00:57] } 6... d5 { [%eval -0.3] [%clk 0:00:54] } 7. Nxd5 { [%eval -3.2] [%clk 0:00:55] } 7... Be6 { [%eval -2.43] [%clk 0:00:52] } 8. Re1 { [%eval -3.32] [%clk 0:00:45] } 8... Bxd5 { [%eval -3.76] [%clk 0:00:50] } 9. Bxd5 { [%eval -3.47] [%clk 0:00:45] } 9... Qxd5 { [%eval -3.46] [%clk 0:00:50] } 10. Ng5 { [%eval -3.66] [%clk 0:00:44] } 10... f5 { [%eval -3.53] [%clk 0:00:47] } 11. Qh5+ { [%eval -4.91] [%clk 0:00:43] } 11... g6 { [%eval -4.92] [%clk 0:00:46] } 12. Nxe4 { [%eval -4.98] [%clk 0:00:43] } 12... O-O-O { [%eval -4.68] [%clk 0:00:42] } 13. Qh3 { [%eval -4.78] [%clk 0:00:42] } 13... Bb4 { [%eval -3.83] [%clk 0:00:40] } 14. Bd2 { [%eval -4.52] [%clk 0:00:40] } 14... Rhe8 { [%eval -2.75] [%clk 0:00:38] } 15. Nf6 { [%eval -5.33] [%clk 0:00:39] } 15... Rxe1+ { [%eval -5.77] [%clk 0:00:37] } 16. Rxe1 { [%eval -6.06] [%clk 0:00:39] } 16... Qf7 { [%eval -5.1] [%clk 0:00:35] } 17. Bxb4 { [%eval -5.26] [%clk 0:00:39] } 17... Nxb4 { [%eval -5.3] [%clk 0:00:35] } 18. Nxh7 { [%eval -6.32] [%clk 0:00:37] } 18... Nxc2 { [%eval -6.23] [%clk 0:00:34] } 19. Ng5 { [%eval -6.53] [%clk 0:00:36] } 19... Qxa2 { [%eval -6.58] [%clk 0:00:33] } 20. Rf1 { [%eval -7.3] [%clk 0:00:35] } 20... d3 { [%eval -7.23] [%clk 0:00:32] } 21. Nf3 { [%eval -7.53] [%clk 0:00:29] } 21... d2 { [%eval -7.59] [%clk 0:00:24] } 22. Nxd2 { [%eval -7.92] [%clk 0:00:28] } 22... Rxd2 { [%eval -7.53] [%clk 0:00:22] } 23. Qc3 { [%eval -7.81] [%clk 0:00:26] } 23... Qd5 { [%eval -7.76] [%clk 0:00:21] } 24. Qf6 { [%eval -8.03] [%clk 0:00:26] } 24... b6 { [%eval -7.92] [%clk 0:00:20] } 25. Qxg6 { [%eval -7.96] [%clk 0:00:25] } 25... Nd4 { [%eval -8.15] [%clk 0:00:19] } 26. h4 { [%eval -8.83] [%clk 0:00:24] } 26... Ne2+ { [%eval -8.4] [%clk 0:00:19] } 27. Kh2 { [%eval -7.86] [%clk 0:00:23] } 27... Nf4 { [%eval -7.91] [%clk 0:00:18] } 28. Qg3 { [%eval -7.52] [%clk 0:00:22] } 28... Rd4 { [%eval -7.54] [%clk 0:00:18] } 29. Re1 { [%eval -7.15] [%clk 0:00:21] } 29... Nh5 { [%eval -6.78] [%clk 0:00:16] } 30. Qg5 { [%eval -8.07] [%clk 0:00:20] } 30... Rg4 { [%eval -8.21] [%clk 0:00:15] } 31. Rd1 { [%eval #-1] [%clk 0:00:17] } 31... Qxg2# { [%clk 0:00:14] } 0-1
