[Event "Rated Bullet game"]
[Site "https://lichess.org/KLqbIcWf"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "FatherGascoigne"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "21:37:11"]
[WhiteElo "3172"]
[BlackElo "2879"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. Bf4 { [%eval 0.08] [%clk 0:00:59] } 2... Nd7 { [%eval 0.34] [%clk 0:01:00] } 3. Nf3 { [%eval 0.27] [%clk 0:00:58] } 3... Ngf6 { [%eval 0.21] [%clk 0:01:00] } 4. h3 { [%eval 0.13] [%clk 0:00:57] } 4... g6 { [%eval 0.23] [%clk 0:01:00] } 5. Bh2 { [%eval -0.09] [%clk 0:00:57] } 5... Bg7 { [%eval -0.12] [%clk 0:01:00] } 6. e3 { [%eval -0.24] [%clk 0:00:57] } 6... O-O { [%eval 0.31] [%clk 0:01:00] } 7. Be2 { [%eval 0.0] [%clk 0:00:56] } 7... c6 { [%eval 0.52] [%clk 0:01:00] } 8. O-O { [%eval 0.52] [%clk 0:00:56] } 8... a6 { [%eval 0.57] [%clk 0:01:00] } 9. c4 { [%eval 0.46] [%clk 0:00:56] } 9... b5 { [%eval 0.48] [%clk 0:01:00] } 10. Nc3 { [%eval 0.44] [%clk 0:00:55] } 10... Bb7 { [%eval 0.3] [%clk 0:00:59] } 11. a3 { [%eval 0.21] [%clk 0:00:54] } 11... Nb6 { [%eval 0.75] [%clk 0:00:58] } 12. cxb5 { [%eval -0.32] [%clk 0:00:53] } 12... axb5 { [%eval 0.33] [%clk 0:00:58] } 13. Rc1 { [%eval 0.13] [%clk 0:00:53] } 13... Nbd5 { [%eval 0.33] [%clk 0:00:57] } 14. Nxd5 { [%eval 0.25] [%clk 0:00:52] } 14... Nxd5 { [%eval 0.33] [%clk 0:00:57] } 15. e4 { [%eval 0.18] [%clk 0:00:51] } 15... Nb6 { [%eval 0.95] [%clk 0:00:56] } 16. e5 { [%eval 0.28] [%clk 0:00:50] } 16... d5 { [%eval 1.32] [%clk 0:00:53] } 17. Ne1 { [%eval 0.77] [%clk 0:00:49] } 17... e6 { [%eval 0.88] [%clk 0:00:53] } 18. Nd3 { [%eval 1.1] [%clk 0:00:49] } 18... Nc4 { [%eval 1.49] [%clk 0:00:52] } 19. Bf4 { [%eval 1.29] [%clk 0:00:46] } 19... h6 { [%eval 1.65] [%clk 0:00:51] } 20. g3 { [%eval 1.36] [%clk 0:00:45] } 20... Kh7 { [%eval 2.24] [%clk 0:00:51] } 21. h4 { [%eval 2.36] [%clk 0:00:44] } 21... g5 { [%eval 3.63] [%clk 0:00:49] } 22. hxg5 { [%eval 3.66] [%clk 0:00:43] } 22... hxg5 { [%eval 3.82] [%clk 0:00:49] } 23. Bd2 { [%eval 3.29] [%clk 0:00:43] } 23... f6 { [%eval 4.27] [%clk 0:00:47] } 24. Bb4 { [%eval 4.35] [%clk 0:00:42] } 24... Rh8 { [%eval 4.51] [%clk 0:00:45] } 25. Bg4 { [%eval 3.34] [%clk 0:00:40] } 25... f5 { [%eval 3.74] [%clk 0:00:44] } 26. Be2 { [%eval 2.63] [%clk 0:00:39] } 26... Kg6 { [%eval 3.36] [%clk 0:00:43] } 27. Kg2 { [%eval 2.83] [%clk 0:00:39] } 27... Qc7 { [%eval 3.04] [%clk 0:00:40] } 28. b3 { [%eval 2.5] [%clk 0:00:38] } 28... Nb6 { [%eval 5.56] [%clk 0:00:37] } 29. Nc5 { [%eval 5.54] [%clk 0:00:37] } 29... Bc8 { [%eval 8.15] [%clk 0:00:36] } 30. Rh1 { [%eval 7.81] [%clk 0:00:36] } 30... Bd7 { [%eval #5] [%clk 0:00:36] } 31. Bh5+ { [%eval #4] [%clk 0:00:35] } 1-0
