[Event "Rated Bullet game"]
[Site "https://lichess.org/pgiqbEH5"]
[Date "2019.02.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.02.05"]
[UTCTime "16:18:28"]
[WhiteElo "3101"]
[BlackElo "2967"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Mieses Variation"]
[Termination "Normal"]

