[Event "Rated Blitz game"]
[Site "https://lichess.org/DAh2ujAi"]
[Date "2020.07.28"]
[White "DrNykterstein"]
[Black "Konevlad"]
[Result "0-1"]
[UTCDate "2020.07.28"]
[UTCTime "22:58:52"]
[WhiteElo "2875"]
[BlackElo "2966"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C50"]
[Opening "Italian Game: Hungarian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... e5 { [%eval 0.28] [%clk 0:03:00] } 2. Nf3 { [%eval 0.16] [%clk 0:03:01] } 2... Nc6 { [%eval 0.28] [%clk 0:03:01] } 3. Bc4 { [%eval 0.09] [%clk 0:03:02] } 3... Be7 { [%eval 0.48] [%clk 0:03:03] } 4. d4 { [%eval 0.36] [%clk 0:03:02] } 4... d6 { [%eval 0.61] [%clk 0:03:04] } 5. dxe5 { [%eval 0.47] [%clk 0:02:43] } 5... dxe5 { [%eval 0.56] [%clk 0:03:05] } 6. Qxd8+ { [%eval 0.58] [%clk 0:02:37] } 6... Bxd8 { [%eval 0.63] [%clk 0:03:05] } 7. Nc3 { [%eval 0.53] [%clk 0:02:39] } 7... Nf6 { [%eval 0.56] [%clk 0:03:07] } 8. h3 { [%eval 0.24] [%clk 0:02:38] } 8... Be6 { [%eval 0.69] [%clk 0:02:48] } 9. Bxe6 { [%eval 0.71] [%clk 0:02:38] } 9... fxe6 { [%eval 0.76] [%clk 0:02:49] } 10. Be3 { [%eval 0.66] [%clk 0:02:38] } 10... h6 { [%eval 0.68] [%clk 0:02:45] } 11. Nd2 { [%eval 0.33] [%clk 0:02:34] } 11... Be7 { [%eval 0.43] [%clk 0:02:38] } 12. Ne2 { [%eval 0.44] [%clk 0:02:21] } 12... Nb4 { [%eval 0.61] [%clk 0:02:32] } 13. Kd1 { [%eval 0.62] [%clk 0:02:19] } 13... O-O-O { [%eval 0.42] [%clk 0:02:30] } 14. f3 { [%eval 0.0] [%clk 0:01:43] } 14... Nh5 { [%eval -0.28] [%clk 0:02:15] } 15. a3 { [%eval -0.32] [%clk 0:01:43] } 15... Nc6 { [%eval -0.31] [%clk 0:02:12] } 16. c3 { [%eval -1.71] [%clk 0:01:44] } 16... Rd3 { [%eval -1.77] [%clk 0:01:56] } 17. Bf2 { [%eval -5.08] [%clk 0:01:19] } 17... Rhd8 { [%eval -5.08] [%clk 0:01:48] } 18. Be1 { [%eval -5.24] [%clk 0:01:20] } 18... Bg5 { [%eval -5.03] [%clk 0:01:47] } 19. f4 { [%eval -4.8] [%clk 0:01:21] } 19... Bxf4 { [%eval -4.84] [%clk 0:01:05] } 20. Nxf4 { [%eval -5.72] [%clk 0:01:21] } 20... exf4 { [%eval -5.31] [%clk 0:01:03] } 21. Kc2 { [%eval -5.89] [%clk 0:01:13] } 21... Re3 { [%eval -5.82] [%clk 0:01:01] } 22. Rf1 { [%eval -6.08] [%clk 0:01:10] } 22... Re2 { [%eval -5.57] [%clk 0:01:02] } 0-1
