[Event "Rated Bullet game"]
[Site "https://lichess.org/dCvfojlF"]
[Date "2020.04.22"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.22"]
[UTCTime "09:39:43"]
[WhiteElo "3322"]
[BlackElo "3129"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, Freak Attack"]
[Termination "Time forfeit"]

