[Event "Rated Bullet game"]
[Site "https://lichess.org/a2EdGefj"]
[Date "2019.07.12"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "22:21:48"]
[WhiteElo "3005"]
[BlackElo "2876"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation, Rubinstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.23] [%clk 0:01:00] } 2. d4 { [%eval 0.35] [%clk 0:00:59] } 2... d5 { [%eval 0.23] [%clk 0:01:00] } 3. exd5 { [%eval 0.27] [%clk 0:00:57] } 3... cxd5 { [%eval 0.48] [%clk 0:01:00] } 4. Bd3 { [%eval 0.12] [%clk 0:00:57] } 4... Nc6 { [%eval 0.27] [%clk 0:00:58] } 5. c3 { [%eval 0.26] [%clk 0:00:57] } 5... Nf6 { [%eval 0.44] [%clk 0:00:58] } 6. Bf4 { [%eval 0.0] [%clk 0:00:56] } 6... Bg4 { [%eval 0.42] [%clk 0:00:56] } 7. Qb3 { [%eval 0.24] [%clk 0:00:55] } 7... Qc8 { [%eval 0.43] [%clk 0:00:55] } 8. Nd2 { [%eval 0.46] [%clk 0:00:53] } 8... e6 { [%eval 0.46] [%clk 0:00:55] } 9. Ngf3 { [%eval 0.5] [%clk 0:00:53] } 9... Be7 { [%eval 0.57] [%clk 0:00:54] } 10. O-O { [%eval 0.51] [%clk 0:00:53] } 10... O-O { [%eval 0.56] [%clk 0:00:53] } 11. Rae1 { [%eval 0.37] [%clk 0:00:52] } 11... Bh5 { [%eval 0.32] [%clk 0:00:49] } 12. Ne5 { [%eval 0.0] [%clk 0:00:51] } 12... Bg6 { [%eval 1.04] [%clk 0:00:47] } 13. Nxg6 { [%eval 1.16] [%clk 0:00:50] } 13... hxg6 { [%eval 1.26] [%clk 0:00:47] } 14. Nf3 { [%eval 1.02] [%clk 0:00:50] } 14... Qd7 { [%eval 1.13] [%clk 0:00:45] } 15. h4 { [%eval 1.0] [%clk 0:00:49] } 15... Bd6 { [%eval 1.12] [%clk 0:00:44] } 16. Bc1 { [%eval 0.59] [%clk 0:00:47] } 16... Rab8 { [%eval 0.51] [%clk 0:00:43] } 17. Qd1 { [%eval 0.49] [%clk 0:00:46] } 17... b5 { [%eval 0.33] [%clk 0:00:42] } 18. a3 { [%eval 0.36] [%clk 0:00:45] } 18... a5 { [%eval 0.21] [%clk 0:00:41] } 19. Ng5 { [%eval -0.48] [%clk 0:00:44] } 19... b4 { [%eval -0.61] [%clk 0:00:40] } 20. a4 { [%eval -0.64] [%clk 0:00:44] } 20... bxc3 { [%eval -0.5] [%clk 0:00:39] } 21. bxc3 { [%eval -0.59] [%clk 0:00:44] } 21... Ne7 { [%eval -0.66] [%clk 0:00:38] } 22. g3 { [%eval -0.91] [%clk 0:00:42] } 22... Qc7 { [%eval -0.45] [%clk 0:00:38] } 23. Bd2 { [%eval -2.57] [%clk 0:00:40] } 23... Nf5 { [%eval 0.0] [%clk 0:00:37] } 24. Bb5 { [%eval 0.0] [%clk 0:00:39] } 24... Bxg3 { [%eval 0.0] [%clk 0:00:33] } 25. fxg3 { [%eval 0.0] [%clk 0:00:37] } 25... Qxg3+ { [%eval 0.0] [%clk 0:00:33] } 26. Kh1 { [%eval -0.1] [%clk 0:00:36] } 26... Qxh4+ { [%eval -0.08] [%clk 0:00:33] } 27. Kg2 { [%eval -0.37] [%clk 0:00:36] } 27... Qxg5+ { [%eval 10.14] [%clk 0:00:33] } 28. Bxg5 { [%eval 9.96] [%clk 0:00:34] } 1-0
