[Event "Rated Bullet game"]
[Site "https://lichess.org/RIYNwo7c"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "01:58:21"]
[WhiteElo "3221"]
[BlackElo "3036"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Larsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Nd5 { [%eval 0.5] [%clk 0:01:00] } 3. d4 { [%eval 0.44] [%clk 0:00:59] } 3... d6 { [%eval 0.6] [%clk 0:00:59] } 4. Nf3 { [%eval 0.41] [%clk 0:00:59] } 4... dxe5 { [%eval 0.55] [%clk 0:00:59] } 5. Nxe5 { [%eval 0.61] [%clk 0:00:59] } 5... c6 { [%eval 0.7] [%clk 0:00:58] } 6. Bd3 { [%eval 0.44] [%clk 0:00:57] } 6... Nd7 { [%eval 0.48] [%clk 0:00:57] } 7. Nxd7 { [%eval 0.11] [%clk 0:00:56] } 7... Bxd7 { [%eval 0.44] [%clk 0:00:57] } 8. h3 { [%eval 0.23] [%clk 0:00:55] } 8... g6 { [%eval 0.15] [%clk 0:00:57] } 9. O-O { [%eval 0.16] [%clk 0:00:54] } 9... Bg7 { [%eval 0.28] [%clk 0:00:57] } 10. c3 { [%eval 0.3] [%clk 0:00:53] } 10... O-O { [%eval 0.12] [%clk 0:00:57] } 11. Re1 { [%eval 0.31] [%clk 0:00:53] } 11... Qc7 { [%eval 0.21] [%clk 0:00:57] } 12. Nd2 { [%eval 0.3] [%clk 0:00:52] } 12... c5 { [%eval 0.5] [%clk 0:00:57] } 13. dxc5 { [%eval 0.52] [%clk 0:00:50] } 13... Qxc5 { [%eval 0.52] [%clk 0:00:57] } 14. Nf3 { [%eval -0.1] [%clk 0:00:50] } 14... Bc6 { [%eval 0.11] [%clk 0:00:56] } 15. Qe2 { [%eval -0.45] [%clk 0:00:49] } 15... Rad8 { [%eval -0.47] [%clk 0:00:56] } 16. Be4 { [%eval -0.66] [%clk 0:00:49] } 16... Rfe8 { [%eval -0.4] [%clk 0:00:55] } 17. Bd2 { [%eval -0.35] [%clk 0:00:47] } 17... Nf6 { [%eval 0.34] [%clk 0:00:54] } 18. Be3 { [%eval 0.46] [%clk 0:00:46] } 18... Qa5 { [%eval 0.49] [%clk 0:00:51] } 19. Bxc6 { [%eval 0.35] [%clk 0:00:45] } 19... bxc6 { [%eval 0.46] [%clk 0:00:51] } 20. Qc4 { [%eval 0.47] [%clk 0:00:43] } 20... Qb5 { [%eval 0.89] [%clk 0:00:50] } 21. Qxb5 { [%eval 0.92] [%clk 0:00:43] } 21... cxb5 { [%eval 1.03] [%clk 0:00:50] } 22. Bxa7 { [%eval 0.94] [%clk 0:00:42] } 22... Nd5 { [%eval 1.17] [%clk 0:00:49] } 23. Bd4 { [%eval 1.05] [%clk 0:00:41] } 23... e6 { [%eval 1.43] [%clk 0:00:48] } 24. Bxg7 { [%eval 1.45] [%clk 0:00:40] } 24... Kxg7 { [%eval 1.37] [%clk 0:00:48] } 25. a4 { [%eval 1.47] [%clk 0:00:39] } 25... bxa4 { [%eval 1.54] [%clk 0:00:47] } 26. Rxa4 { [%eval 1.38] [%clk 0:00:39] } 26... Rb8 { [%eval 1.61] [%clk 0:00:47] } 27. Re2 { [%eval 1.37] [%clk 0:00:39] } 27... Rb7 { [%eval 1.42] [%clk 0:00:46] } 28. Rc2 { [%eval 1.43] [%clk 0:00:38] } 28... Reb8 { [%eval 1.34] [%clk 0:00:46] } 29. Ra2 { [%eval 1.33] [%clk 0:00:37] } 29... Rc8 { [%eval 1.34] [%clk 0:00:45] } 30. Ne1 { [%eval 1.18] [%clk 0:00:35] } 30... e5 { [%eval 1.73] [%clk 0:00:44] } 31. Kf1 { [%eval 1.27] [%clk 0:00:34] } 31... e4 { [%eval 1.33] [%clk 0:00:44] } 32. Ra4 { [%eval 1.15] [%clk 0:00:32] } 32... f5 { [%eval 0.89] [%clk 0:00:43] } 33. Rd4 { [%eval 0.66] [%clk 0:00:32] } 33... Nf4 { [%eval 0.59] [%clk 0:00:42] } 34. b4 { [%eval 0.0] [%clk 0:00:29] } 34... Ne6 { [%eval 0.43] [%clk 0:00:41] } 35. Rd1 { [%eval 0.43] [%clk 0:00:28] } 35... f4 { [%eval 0.46] [%clk 0:00:38] } 36. Re2 { [%eval 0.13] [%clk 0:00:25] } 36... Rc4 { [%eval 0.13] [%clk 0:00:36] } 37. Rc2 { [%eval -0.06] [%clk 0:00:24] } 37... g5 { [%eval 0.1] [%clk 0:00:35] } 38. Rd5 { [%eval -0.09] [%clk 0:00:22] } 38... Kf6 { [%eval 0.0] [%clk 0:00:34] } 39. f3 { [%eval -0.3] [%clk 0:00:21] } 39... e3 { [%eval -0.33] [%clk 0:00:33] } 40. Ke2 { [%eval -0.13] [%clk 0:00:20] } 40... Rbc7 { [%eval -0.14] [%clk 0:00:31] } 41. Kd3 { [%eval -0.1] [%clk 0:00:19] } 41... Rc8 { [%eval 0.0] [%clk 0:00:28] } 42. h4 { [%eval -0.34] [%clk 0:00:17] } 42... h6 { [%eval 0.0] [%clk 0:00:27] } 43. hxg5+ { [%eval 0.0] [%clk 0:00:16] } 43... hxg5 { [%eval 0.0] [%clk 0:00:27] } 44. Rc1 { [%eval -1.84] [%clk 0:00:15] } 44... Rxb4 { [%eval -2.05] [%clk 0:00:26] } 45. Nc2 { [%eval -4.76] [%clk 0:00:13] } 45... Rb2 { [%eval -4.4] [%clk 0:00:24] } 46. g4 { [%eval -7.1] [%clk 0:00:11] } 46... Nc5+ { [%eval -6.46] [%clk 0:00:23] } 47. Ke2 { [%eval -17.53] [%clk 0:00:10] } 47... Nb3 { [%eval -12.9] [%clk 0:00:22] } 0-1
