[Event "Rated Bullet game"]
[Site "https://lichess.org/mUYdCrJs"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "21:18:05"]
[WhiteElo "3206"]
[BlackElo "3033"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... Bb4 { [%eval 0.29] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... b6 { [%eval 0.16] [%clk 0:00:59] } 5. g3 { [%eval -0.2] [%clk 0:00:57] } 5... Bb7 { [%eval -0.02] [%clk 0:00:58] } 6. Bd2 { [%eval 0.11] [%clk 0:00:57] } 6... Bxc3 { [%eval 0.12] [%clk 0:00:58] } 7. Bxc3 { [%eval 0.19] [%clk 0:00:56] } 7... O-O { [%eval 0.19] [%clk 0:00:58] } 8. Bg2 { [%eval 0.2] [%clk 0:00:55] } 8... Be4 { [%eval 0.2] [%clk 0:00:57] } 9. O-O { [%eval 0.28] [%clk 0:00:55] } 9... d6 { [%eval 0.46] [%clk 0:00:57] } 10. Nd2 { [%eval 0.46] [%clk 0:00:54] } 10... Bxg2 { [%eval 0.52] [%clk 0:00:56] } 11. Kxg2 { [%eval 0.28] [%clk 0:00:54] } 11... Nbd7 { [%eval 0.62] [%clk 0:00:56] } 12. e4 { [%eval 0.46] [%clk 0:00:54] } 12... e5 { [%eval 0.67] [%clk 0:00:55] } 13. d5 { [%eval 0.74] [%clk 0:00:53] } 13... Nc5 { [%eval 0.64] [%clk 0:00:54] } 14. f3 { [%eval 0.64] [%clk 0:00:53] } 14... a5 { [%eval 0.61] [%clk 0:00:54] } 15. b3 { [%eval 0.62] [%clk 0:00:52] } 15... Nfd7 { [%eval 0.34] [%clk 0:00:53] } 16. a3 { [%eval 0.14] [%clk 0:00:50] } 16... f5 { [%eval 1.19] [%clk 0:00:52] } 17. b4 { [%eval 1.24] [%clk 0:00:50] } 17... Nb7 { [%eval 1.04] [%clk 0:00:49] } 18. exf5 { [%eval 0.99] [%clk 0:00:49] } 18... Rxf5 { [%eval 1.03] [%clk 0:00:49] } 19. Ne4 { [%eval 1.0] [%clk 0:00:47] } 19... Qf8 { [%eval 1.48] [%clk 0:00:47] } 20. Qd3 { [%eval 1.75] [%clk 0:00:45] } 20... h6 { [%eval 1.75] [%clk 0:00:46] } 21. Rf2 { [%eval 1.17] [%clk 0:00:43] } 21... Rf7 { [%eval 1.4] [%clk 0:00:45] } 22. Raf1 { [%eval 1.3] [%clk 0:00:42] } 22... axb4 { [%eval 1.61] [%clk 0:00:44] } 23. axb4 { [%eval 1.67] [%clk 0:00:41] } 23... Ra3 { [%eval 1.73] [%clk 0:00:44] } 24. f4 { [%eval 1.66] [%clk 0:00:41] } 24... exf4 { [%eval 2.48] [%clk 0:00:39] } 25. Rxf4 { [%eval 1.4] [%clk 0:00:40] } 25... Rxf4 { [%eval 2.03] [%clk 0:00:36] } 26. gxf4 { [%eval 1.82] [%clk 0:00:40] } 26... Qf5 { [%eval 2.25] [%clk 0:00:32] } 27. Rf3 { [%eval 2.11] [%clk 0:00:32] } 27... Ra2+ { [%eval 3.43] [%clk 0:00:26] } 28. Kg1 { [%eval 3.26] [%clk 0:00:32] } 28... Kf8 { [%eval 3.38] [%clk 0:00:15] } 29. Rg3 { [%eval 1.22] [%clk 0:00:29] } 29... Nf6 { [%eval 1.27] [%clk 0:00:11] } 30. Bxf6 { [%eval 0.0] [%clk 0:00:28] } 30... gxf6 { [%eval 0.0] [%clk 0:00:10] } 31. Qe3 { [%eval 0.0] [%clk 0:00:26] } 31... Ra1+ { [%eval 0.0] [%clk 0:00:09] } 32. Kg2 { [%eval 0.0] [%clk 0:00:25] } 32... Ra2+ { [%eval 0.11] [%clk 0:00:09] } 33. Nf2 { [%eval -0.74] [%clk 0:00:25] } 33... Nd8 { [%eval -0.58] [%clk 0:00:08] } 34. b5 { [%eval -0.87] [%clk 0:00:20] } 34... Nf7 { [%eval 0.0] [%clk 0:00:07] } 35. Qe6 { [%eval 0.0] [%clk 0:00:20] } 35... Qc2 { [%eval 8.64] [%clk 0:00:03] } 36. Qc8+ { [%eval 8.38] [%clk 0:00:18] } 36... Ke7 { [%eval 7.94] [%clk 0:00:02] } 37. Rf3 { [%eval 1.29] [%clk 0:00:18] } 37... Qg6+ { [%eval 2.96] [%clk 0:00:01] } 38. Kh3 { [%eval 3.02] [%clk 0:00:18] } 1-0
