[Event "Rated Blitz game"]
[Site "https://lichess.org/ddNCN0zP"]
[Date "2021.11.15"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.15"]
[UTCTime "23:12:36"]
[WhiteElo "3006"]
[BlackElo "3158"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... d5 { [%eval 0.26] [%clk 0:03:00] } 2. c4 { [%eval 0.0] [%clk 0:02:59] } 2... c6 { [%eval 0.36] [%clk 0:02:59] } 3. Nf3 { [%eval 0.33] [%clk 0:02:59] } 3... Nf6 { [%eval 0.36] [%clk 0:02:58] } 4. Nc3 { [%eval 0.2] [%clk 0:02:58] } 4... a6 { [%eval 0.55] [%clk 0:02:58] } 5. g3 { [%eval 0.23] [%clk 0:02:57] } 5... g6 { [%eval 0.98] [%clk 0:02:53] } 6. Bg2 { [%eval 0.52] [%clk 0:02:55] } 6... Bg7 { [%eval 0.87] [%clk 0:02:51] } 7. O-O { [%eval 0.64] [%clk 0:02:54] } 7... O-O { [%eval 0.87] [%clk 0:02:51] } 8. c5 { [%eval 0.23] [%clk 0:02:44] } 8... Bg4 { [%eval 0.41] [%clk 0:02:45] } 9. Bf4 { [%eval 0.04] [%clk 0:02:42] } 9... Bxf3 { [%eval 0.79] [%clk 0:02:44] } 10. Bxf3 { [%eval 0.75] [%clk 0:02:40] } 10... Nbd7 { [%eval 0.64] [%clk 0:02:43] } 11. Qb3 { [%eval 0.71] [%clk 0:02:35] } 11... e5 { [%eval 0.93] [%clk 0:02:38] } 12. dxe5 { [%eval 0.79] [%clk 0:02:07] } 12... Nxc5 { [%eval 0.73] [%clk 0:02:37] } 13. exf6 { [%eval 0.55] [%clk 0:02:06] } 13... Nxb3 { [%eval 0.8] [%clk 0:02:36] } 14. fxg7 { [%eval 0.73] [%clk 0:02:05] } 14... Nxa1 { [%eval 0.79] [%clk 0:02:36] } 15. gxf8=Q+ { [%eval 0.61] [%clk 0:02:04] } 15... Qxf8 { [%eval 0.83] [%clk 0:02:36] } 16. Rxa1 { [%eval 0.66] [%clk 0:02:03] } 16... Qb4 { [%eval 0.84] [%clk 0:02:36] } 17. Nd1 { [%eval -0.13] [%clk 0:01:57] } 17... Re8 { [%eval -0.55] [%clk 0:02:35] } 18. Rc1 { [%eval -1.68] [%clk 0:01:55] } 18... Qe1+ { [%eval -1.68] [%clk 0:02:31] } 19. Kg2 { [%eval -1.77] [%clk 0:01:53] } 19... Rxe2 { [%eval -1.64] [%clk 0:02:30] } 20. Bxe2 { [%eval -2.04] [%clk 0:01:37] } 20... Qxe2 { [%eval -2.1] [%clk 0:02:30] } 21. Be3 { [%eval -3.93] [%clk 0:01:35] } 21... d4 { [%eval -3.87] [%clk 0:02:29] } 22. Bh6 { [%eval -4.07] [%clk 0:01:28] } 22... f6 { [%eval -4.38] [%clk 0:02:27] } 23. h4 { [%eval -4.6] [%clk 0:01:26] } 23... Kf7 { [%eval -3.75] [%clk 0:02:26] } 24. a4 { [%eval -4.37] [%clk 0:01:21] } 24... c5 { [%eval -3.67] [%clk 0:02:20] } 25. b3 { [%eval -4.55] [%clk 0:01:18] } 25... Qd3 { [%eval -3.67] [%clk 0:02:15] } 26. Rxc5 { [%eval -4.76] [%clk 0:00:56] } 26... Qxd1 { [%eval -4.31] [%clk 0:02:14] } 27. Rc7+ { [%eval -4.56] [%clk 0:00:55] } 27... Ke6 { [%eval -3.61] [%clk 0:02:14] } 28. Rxb7 { [%eval -3.72] [%clk 0:00:55] } 28... Qh5 { [%eval -3.77] [%clk 0:02:08] } 29. Rxh7 { [%eval -6.0] [%clk 0:00:53] } 29... d3 { [%eval -6.22] [%clk 0:02:04] } 30. f3 { [%eval -6.42] [%clk 0:00:49] } 30... d2 { [%eval -5.82] [%clk 0:02:00] } 0-1
