[Event "Rated Bullet game"]
[Site "https://lichess.org/Jwi6PAIq"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "12:26:10"]
[WhiteElo "3233"]
[BlackElo "3008"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.13] [%clk 0:00:59] } 3. g3 { [%eval 0.0] [%clk 0:01:00] } 3... Bf5 { [%eval 0.23] [%clk 0:00:58] } 4. Bg2 { [%eval 0.0] [%clk 0:00:59] } 4... e6 { [%eval 0.0] [%clk 0:00:58] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... Nbd7 { [%eval 0.62] [%clk 0:00:57] } 6. c4 { [%eval 0.16] [%clk 0:00:59] } 6... c6 { [%eval 0.3] [%clk 0:00:57] } 7. Nc3 { [%eval -0.18] [%clk 0:00:58] } 7... Be7 { [%eval 0.55] [%clk 0:00:56] } 8. Nd2 { [%eval 0.06] [%clk 0:00:56] } 8... O-O { [%eval -0.03] [%clk 0:00:54] } 9. Qb3 { [%eval 0.0] [%clk 0:00:56] } 9... Qb6 { [%eval -0.13] [%clk 0:00:51] } 10. e4 { [%eval -0.07] [%clk 0:00:55] } 10... dxe4 { [%eval -0.11] [%clk 0:00:51] } 11. Ndxe4 { [%eval -0.15] [%clk 0:00:55] } 11... Nxe4 { [%eval -0.1] [%clk 0:00:50] } 12. Nxe4 { [%eval -0.1] [%clk 0:00:55] } 12... Qxd4 { [%eval 3.75] [%clk 0:00:46] } 13. Rd1 { [%eval 3.66] [%clk 0:00:53] } 13... Qe5 { [%eval 5.03] [%clk 0:00:41] } 14. Bf4 { [%eval 4.74] [%clk 0:00:52] } 14... Qxe4 { [%eval 6.07] [%clk 0:00:36] } 15. Bxe4 { [%eval 5.71] [%clk 0:00:51] } 15... Nc5 { [%eval 5.7] [%clk 0:00:36] } 16. Qa3 { [%eval 5.73] [%clk 0:00:47] } 16... Bxe4 { [%eval 5.33] [%clk 0:00:35] } 17. Bd6 { [%eval 5.54] [%clk 0:00:45] } 17... Bxd6 { [%eval 5.71] [%clk 0:00:34] } 18. Rxd6 { [%eval 5.67] [%clk 0:00:45] } 18... Na6 { [%eval 5.69] [%clk 0:00:34] } 19. Rad1 { [%eval 5.36] [%clk 0:00:44] } 19... Rfe8 { [%eval 6.85] [%clk 0:00:34] } 20. Rd7 { [%eval 4.9] [%clk 0:00:43] } 20... Rab8 { [%eval 7.52] [%clk 0:00:33] } 21. Qd6 { [%eval 5.63] [%clk 0:00:39] } 21... h6 { [%eval 6.77] [%clk 0:00:33] } 22. Rd4 { [%eval 4.85] [%clk 0:00:37] } 22... Bf3 { [%eval 9.44] [%clk 0:00:32] } 23. Rf4 { [%eval 9.47] [%clk 0:00:35] } 23... Bh5 { [%eval 9.38] [%clk 0:00:32] } 24. g4 { [%eval 7.12] [%clk 0:00:33] } 24... Bg6 { [%eval 7.23] [%clk 0:00:31] } 25. h4 { [%eval 6.91] [%clk 0:00:33] } 25... e5 { [%eval 7.09] [%clk 0:00:31] } 26. Rf3 { [%eval 7.12] [%clk 0:00:31] } 26... Re6 { [%eval 7.03] [%clk 0:00:30] } 27. Qd2 { [%eval 5.89] [%clk 0:00:27] } 27... e4 { [%eval 6.51] [%clk 0:00:29] } 28. Rf4 { [%eval 6.18] [%clk 0:00:26] } 28... h5 { [%eval 7.84] [%clk 0:00:29] } 29. gxh5 { [%eval 7.47] [%clk 0:00:25] } 29... Bxh5 { [%eval 7.56] [%clk 0:00:29] } 30. Rf5 { [%eval 7.17] [%clk 0:00:23] } 30... Bg6 { [%eval 9.46] [%clk 0:00:24] } 31. Rg5 { [%eval 9.04] [%clk 0:00:22] } 31... Rbe8 { [%eval 9.39] [%clk 0:00:19] } 32. h5 { [%eval 9.24] [%clk 0:00:22] } 32... Bh7 { [%eval #10] [%clk 0:00:18] } 33. Qd4 { [%eval #9] [%clk 0:00:21] } 33... g6 { [%eval #9] [%clk 0:00:16] } 34. h6 { [%eval #8] [%clk 0:00:21] } 34... f6 { [%eval #8] [%clk 0:00:16] } 35. Rg7+ { [%eval #7] [%clk 0:00:20] } 35... Kh8 { [%eval #4] [%clk 0:00:15] } 36. Qd7 { [%eval #3] [%clk 0:00:20] } 36... Bg8 { [%eval #2] [%clk 0:00:12] } 37. Rh7+ { [%eval #1] [%clk 0:00:19] } 37... Bxh7 { [%eval #1] [%clk 0:00:11] } 38. Qg7# { [%clk 0:00:19] } 1-0
