[Event "Rated Bullet game"]
[Site "https://lichess.org/14fV2I7S"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "02:39:55"]
[WhiteElo "3059"]
[BlackElo "3235"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D21"]
[Opening "Queen's Gambit Accepted: Slav Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... dxc4 { [%eval 0.29] [%clk 0:00:59] } 3. Nf3 { [%eval 0.24] [%clk 0:00:59] } 3... b5 { [%eval 1.37] [%clk 0:00:57] } 4. a4 { [%eval 0.78] [%clk 0:00:57] } 4... c6 { [%eval 0.57] [%clk 0:00:57] } 5. g3 { [%eval 0.32] [%clk 0:00:56] } 5... e6 { [%eval 0.28] [%clk 0:00:56] } 6. Bg2 { [%eval -0.02] [%clk 0:00:56] } 6... Bb7 { [%eval 0.28] [%clk 0:00:55] } 7. O-O { [%eval 0.13] [%clk 0:00:56] } 7... a6 { [%eval 0.15] [%clk 0:00:55] } 8. Ne5 { [%eval 0.19] [%clk 0:00:55] } 8... Nf6 { [%eval 0.24] [%clk 0:00:53] } 9. Nc3 { [%eval -0.48] [%clk 0:00:55] } 9... Qc8 { [%eval 0.0] [%clk 0:00:50] } 10. Bg5 { [%eval -0.45] [%clk 0:00:51] } 10... Nbd7 { [%eval -0.47] [%clk 0:00:49] } 11. b3 { [%eval -1.94] [%clk 0:00:47] } 11... cxb3 { [%eval -0.26] [%clk 0:00:48] } 12. Qxb3 { [%eval -0.3] [%clk 0:00:47] } 12... Nxe5 { [%eval -0.16] [%clk 0:00:47] } 13. dxe5 { [%eval -0.02] [%clk 0:00:47] } 13... Nd7 { [%eval -0.02] [%clk 0:00:47] } 14. Ne4 { [%eval -0.33] [%clk 0:00:42] } 14... h6 { [%eval -0.15] [%clk 0:00:46] } 15. Bf4 { [%eval -1.63] [%clk 0:00:41] } 15... Be7 { [%eval 0.0] [%clk 0:00:45] } 16. Rfd1 { [%eval 0.0] [%clk 0:00:40] } 16... O-O { [%eval 0.0] [%clk 0:00:44] } 17. Nd6 { [%eval -0.65] [%clk 0:00:39] } 17... Bxd6 { [%eval -0.13] [%clk 0:00:44] } 18. Rxd6 { [%eval -0.47] [%clk 0:00:39] } 18... c5 { [%eval -0.13] [%clk 0:00:42] } 19. Bxb7 { [%eval -0.23] [%clk 0:00:33] } 19... Qxb7 { [%eval -0.3] [%clk 0:00:42] } 20. Rad1 { [%eval -0.33] [%clk 0:00:32] } 20... Nb6 { [%eval -0.13] [%clk 0:00:39] } 21. axb5 { [%eval -0.43] [%clk 0:00:32] } 21... Nd5 { [%eval 0.0] [%clk 0:00:38] } 22. b6 { [%eval 0.0] [%clk 0:00:30] } 22... Rac8 { [%eval 0.0] [%clk 0:00:37] } 23. Qf3 { [%eval -0.67] [%clk 0:00:24] } 23... c4 { [%eval 2.23] [%clk 0:00:36] } 24. Bxh6 { [%eval 2.7] [%clk 0:00:21] } 24... gxh6 { [%eval 2.32] [%clk 0:00:36] } 25. e4 { [%eval -0.23] [%clk 0:00:19] } 25... Nxb6 { [%eval -0.22] [%clk 0:00:33] } 26. Qf6 { [%eval -6.35] [%clk 0:00:15] } 26... Kh7 { [%eval -6.37] [%clk 0:00:31] } 27. h4 { [%eval -8.32] [%clk 0:00:11] } 27... c3 { [%eval -7.71] [%clk 0:00:29] } 28. g4 { [%eval -11.38] [%clk 0:00:08] } 28... Qxe4 { [%eval -10.98] [%clk 0:00:28] } 29. f3 { [%eval -61.07] [%clk 0:00:06] } 29... Qe3+ { [%eval -32.51] [%clk 0:00:27] } 30. Kg2 { [%eval -35.87] [%clk 0:00:06] } 30... c2 { [%eval -24.53] [%clk 0:00:27] } 31. Rd7 { [%eval #-9] [%clk 0:00:05] } 31... Nxd7 { [%eval #-8] [%clk 0:00:25] } 32. Rxd7 { [%eval #-8] [%clk 0:00:05] } 32... Kg8 { [%eval #-7] [%clk 0:00:19] } 33. Rxf7 { [%eval #-7] [%clk 0:00:03] } 33... Rxf7 { [%eval #-6] [%clk 0:00:19] } 34. Qg6+ { [%eval #-6] [%clk 0:00:02] } 34... Kf8 { [%eval #-5] [%clk 0:00:18] } 35. Qxh6+ { [%eval #-5] [%clk 0:00:02] } 0-1
