[Event "Rated Bullet game"]
[Site "https://lichess.org/a2hsoYKy"]
[Date "2020.10.16"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2020.10.16"]
[UTCTime "23:46:14"]
[WhiteElo "3073"]
[BlackElo "3022"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C23"]
[Opening "Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.42] [%clk 0:01:00] } 2. Bc4 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.38] [%clk 0:00:59] } 3. d3 { [%eval 0.17] [%clk 0:00:58] } 3... Bc5 { [%eval 0.64] [%clk 0:00:58] } 4. Nc3 { [%eval -0.05] [%clk 0:00:58] } 4... Nf6 { [%eval 0.25] [%clk 0:00:57] } 5. f4 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.16] [%clk 0:00:57] } 6. Nf3 { [%eval 0.0] [%clk 0:00:57] } 6... a6 { [%eval 0.05] [%clk 0:00:55] } 7. a3 { [%eval -1.06] [%clk 0:00:56] } 7... O-O { [%eval 0.52] [%clk 0:00:50] } 8. f5 { [%eval 0.75] [%clk 0:00:56] } 8... b5 { [%eval 0.83] [%clk 0:00:49] } 9. Ba2 { [%eval 0.83] [%clk 0:00:55] } 9... Nd4 { [%eval 0.56] [%clk 0:00:48] } 10. Bg5 { [%eval -0.36] [%clk 0:00:53] } 10... c6 { [%eval -0.44] [%clk 0:00:47] } 11. g4 { [%eval -0.48] [%clk 0:00:51] } 11... Re8 { [%eval -0.57] [%clk 0:00:43] } 12. Bh4 { [%eval -1.0] [%clk 0:00:49] } 12... d5 { [%eval -1.29] [%clk 0:00:42] } 13. Nxd4 { [%eval -1.79] [%clk 0:00:47] } 13... exd4 { [%eval -1.98] [%clk 0:00:41] } 14. Ne2 { [%eval -1.88] [%clk 0:00:43] } 14... dxe4 { [%eval -1.85] [%clk 0:00:41] } 15. O-O { [%eval -1.46] [%clk 0:00:43] } 15... Qd6 { [%eval -0.94] [%clk 0:00:37] } 16. Nf4 { [%eval -1.7] [%clk 0:00:42] } 16... Nd5 { [%eval -1.88] [%clk 0:00:35] } 17. Bg3 { [%eval -2.83] [%clk 0:00:41] } 17... Ne3 { [%eval -2.86] [%clk 0:00:34] } 18. Qe2 { [%eval -3.2] [%clk 0:00:41] } 18... Nxf1 { [%eval -2.68] [%clk 0:00:34] } 19. Rxf1 { [%eval -2.79] [%clk 0:00:41] } 19... Qh6 { [%eval -1.81] [%clk 0:00:31] } 20. Nh5 { [%eval -5.3] [%clk 0:00:37] } 20... Bd6 { [%eval -3.23] [%clk 0:00:27] } 21. dxe4 { [%eval -3.12] [%clk 0:00:35] } 21... Bxg3 { [%eval -2.94] [%clk 0:00:25] } 22. hxg3 { [%eval -4.7] [%clk 0:00:35] } 22... Qe3+ { [%eval -4.44] [%clk 0:00:24] } 23. Qxe3 { [%eval -4.61] [%clk 0:00:28] } 23... dxe3 { [%eval -4.4] [%clk 0:00:24] } 24. Kg2 { [%eval -4.96] [%clk 0:00:27] } 24... Rxe4 { [%eval -4.95] [%clk 0:00:23] } 25. Kf3 { [%eval -4.84] [%clk 0:00:26] } 25... Re8 { [%eval -4.0] [%clk 0:00:22] } 26. Re1 { [%eval -4.16] [%clk 0:00:26] } 26... c5 { [%eval -3.6] [%clk 0:00:21] } 27. Bd5 { [%eval -3.51] [%clk 0:00:25] } 27... Ra7 { [%eval -3.66] [%clk 0:00:20] } 28. Nf4 { [%eval -3.53] [%clk 0:00:23] } 28... Bb7 { [%eval -3.3] [%clk 0:00:20] } 29. c4 { [%eval -6.07] [%clk 0:00:23] } 29... bxc4 { [%eval -6.05] [%clk 0:00:18] } 30. Re2 { [%eval -5.93] [%clk 0:00:22] } 30... Bxd5+ { [%eval -5.42] [%clk 0:00:18] } 31. Nxd5 { [%eval -5.49] [%clk 0:00:22] } 31... Rb7 { [%eval -5.19] [%clk 0:00:17] } 32. g5 { [%eval -6.0] [%clk 0:00:20] } 32... Re5 { [%eval -5.69] [%clk 0:00:17] } 33. Nf4 { [%eval -7.4] [%clk 0:00:17] } 33... g6 { [%eval -6.15] [%clk 0:00:14] } 34. f6 { [%eval -7.55] [%clk 0:00:15] } 34... h6 { [%eval -7.61] [%clk 0:00:13] } 35. gxh6 { [%eval -7.41] [%clk 0:00:13] } 35... Kh7 { [%eval -7.32] [%clk 0:00:13] } 36. Ng2 { [%eval -7.8] [%clk 0:00:12] } 36... Rb3 { [%eval -6.91] [%clk 0:00:10] } 37. Nxe3 { [%eval -6.59] [%clk 0:00:11] } 37... g5 { [%eval -6.71] [%clk 0:00:10] } 38. Kf2 { [%eval -6.62] [%clk 0:00:10] } 38... c3 { [%eval -6.39] [%clk 0:00:09] } 39. bxc3 { [%eval -6.12] [%clk 0:00:08] } 39... Rxc3 { [%eval -5.63] [%clk 0:00:09] } 0-1
