[Event "Rated Bullet game"]
[Site "https://lichess.org/qJrR8ImM"]
[Date "2020.11.12"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1/2-1/2"]
[UTCDate "2020.11.12"]
[UTCTime "00:16:55"]
[WhiteElo "3093"]
[BlackElo "2926"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Steinitz Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval -0.33] [%clk 0:01:00] } 2... e6 { [%eval 0.13] [%clk 0:01:00] } 3. e4 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.0] [%clk 0:01:00] } 4. e5 { [%eval 0.0] [%clk 0:00:59] } 4... Nfd7 { [%eval 0.0] [%clk 0:00:59] } 5. Nce2 { [%eval 0.0] [%clk 0:00:59] } 5... c5 { [%eval 0.0] [%clk 0:00:59] } 6. c3 { [%eval 0.0] [%clk 0:00:59] } 6... Nc6 { [%eval 0.0] [%clk 0:00:58] } 7. Nf3 { [%eval 0.0] [%clk 0:00:59] } 7... Be7 { [%eval 0.0] [%clk 0:00:58] } 8. a3 { [%eval -0.09] [%clk 0:00:58] } 8... b6 { [%eval 0.84] [%clk 0:00:57] } 9. Nf4 { [%eval 0.8] [%clk 0:00:56] } 9... a5 { [%eval 0.91] [%clk 0:00:57] } 10. h4 { [%eval 0.67] [%clk 0:00:55] } 10... Ba6 { [%eval 0.74] [%clk 0:00:55] } 11. Bxa6 { [%eval 0.86] [%clk 0:00:55] } 11... Rxa6 { [%eval 0.76] [%clk 0:00:55] } 12. h5 { [%eval 1.0] [%clk 0:00:53] } 12... h6 { [%eval 0.86] [%clk 0:00:54] } 13. O-O { [%eval 0.01] [%clk 0:00:52] } 13... c4 { [%eval 1.33] [%clk 0:00:53] } 14. a4 { [%eval 1.1] [%clk 0:00:51] } 14... Ra8 { [%eval 1.53] [%clk 0:00:52] } 15. Nh2 { [%eval 1.22] [%clk 0:00:50] } 15... Qc7 { [%eval 2.13] [%clk 0:00:51] } 16. Qg4 { [%eval 1.97] [%clk 0:00:50] } 16... Kf8 { [%eval 6.15] [%clk 0:00:50] } 17. Nxe6+ { [%eval 2.73] [%clk 0:00:48] } 17... fxe6 { [%eval 2.63] [%clk 0:00:49] } 18. Qxe6 { [%eval 2.93] [%clk 0:00:48] } 18... Rd8 { [%eval 4.05] [%clk 0:00:46] } 19. f4 { [%eval 2.62] [%clk 0:00:47] } 19... Qc8 { [%eval 3.54] [%clk 0:00:43] } 20. Qg6 { [%eval 2.37] [%clk 0:00:45] } 20... Kg8 { [%eval 2.41] [%clk 0:00:41] } 21. Nf3 { [%eval 0.79] [%clk 0:00:42] } 21... Nf8 { [%eval 0.71] [%clk 0:00:41] } 22. Qc2 { [%eval 0.56] [%clk 0:00:41] } 22... Qg4 { [%eval 0.6] [%clk 0:00:40] } 23. f5 { [%eval -0.4] [%clk 0:00:41] } 23... Qxh5 { [%eval -0.69] [%clk 0:00:39] } 24. Be3 { [%eval -0.89] [%clk 0:00:40] } 24... Bg5 { [%eval -0.44] [%clk 0:00:38] } 25. Rae1 { [%eval -0.5] [%clk 0:00:39] } 25... Re8 { [%eval -0.13] [%clk 0:00:36] } 26. e6 { [%eval -1.68] [%clk 0:00:37] } 26... Bxe3+ { [%eval 0.0] [%clk 0:00:34] } 27. Rxe3 { [%eval -0.14] [%clk 0:00:36] } 27... Nh7 { [%eval 0.0] [%clk 0:00:34] } 28. Ne5 { [%eval 0.0] [%clk 0:00:35] } 28... Nxe5 { [%eval 0.1] [%clk 0:00:32] } 29. dxe5 { [%eval 0.0] [%clk 0:00:35] } 29... Ng5 { [%eval 0.0] [%clk 0:00:31] } 30. Rg3 { [%eval -2.91] [%clk 0:00:33] } 30... Qh4 { [%eval 0.0] [%clk 0:00:30] } 31. Qf2 { [%eval 0.0] [%clk 0:00:29] } 31... Qe4 { [%eval 0.0] [%clk 0:00:28] } 32. Re1 { [%eval 0.0] [%clk 0:00:27] } 32... Qh4 { [%eval 0.0] [%clk 0:00:28] } 33. Ree3 { [%eval -1.89] [%clk 0:00:25] } 33... Kh7 { [%eval -0.97] [%clk 0:00:25] } 34. Re1 { [%eval -6.25] [%clk 0:00:22] } 34... Rhf8 { [%eval -5.84] [%clk 0:00:24] } 35. Rf1 { [%eval -7.28] [%clk 0:00:21] } 35... Kh8 { [%eval -5.3] [%clk 0:00:23] } 36. Re3 { [%eval -5.52] [%clk 0:00:19] } 36... Qg4 { [%eval -4.68] [%clk 0:00:21] } 37. Rg3 { [%eval -6.59] [%clk 0:00:18] } 37... Qh4 { [%eval -5.23] [%clk 0:00:19] } 38. Re3 { [%eval -5.1] [%clk 0:00:18] } 38... Qg4 { [%eval -4.65] [%clk 0:00:16] } 39. Rg3 { [%eval -6.42] [%clk 0:00:17] } 39... Qh5 { [%eval -3.92] [%clk 0:00:16] } 40. Re3 { [%eval -6.28] [%clk 0:00:17] } 40... Ne4 { [%eval -5.84] [%clk 0:00:15] } 41. Qf4 { [%eval -7.41] [%clk 0:00:15] } 41... Rxe6 { [%eval -7.05] [%clk 0:00:13] } 42. Rh3 { [%eval -7.9] [%clk 0:00:14] } 42... Qe8 { [%eval -7.63] [%clk 0:00:10] } 43. f6 { [%eval -7.61] [%clk 0:00:14] } 43... Nxf6 { [%eval -7.08] [%clk 0:00:08] } 44. Rhf3 { [%eval -8.34] [%clk 0:00:13] } 44... Nh7 { [%eval -1.66] [%clk 0:00:07] } 45. Qxf8+ { [%eval -1.62] [%clk 0:00:13] } 45... Nxf8 { [%eval -1.3] [%clk 0:00:07] } 46. Rxf8+ { [%eval -1.4] [%clk 0:00:13] } 46... Kh7 { [%eval -0.84] [%clk 0:00:07] } 47. Rxe8 { [%eval -0.9] [%clk 0:00:11] } 47... Rxe8 { [%eval -1.01] [%clk 0:00:07] } 48. Rf5 { [%eval -1.03] [%clk 0:00:10] } 48... Kg6 { [%eval -0.73] [%clk 0:00:07] } 49. g4 { [%eval -0.88] [%clk 0:00:10] } 49... Re6 { [%eval -0.23] [%clk 0:00:07] } 50. Kf2 { [%eval -0.2] [%clk 0:00:09] } 50... h5 { [%eval 0.73] [%clk 0:00:07] } 51. Kf3 { [%eval 0.0] [%clk 0:00:09] } 51... hxg4+ { [%eval 0.0] [%clk 0:00:06] } 52. Kxg4 { [%eval 0.0] [%clk 0:00:09] } 52... Re7 { [%eval 0.0] [%clk 0:00:06] } 53. Kf4 { [%eval -9.66] [%clk 0:00:09] } 53... Re6 { [%eval 0.0] [%clk 0:00:05] } 54. Rg5+ { [%eval 0.0] [%clk 0:00:08] } 54... Kh7 { [%eval 4.31] [%clk 0:00:05] } 55. Kf5 { [%eval 3.97] [%clk 0:00:08] } 55... Rg6 { [%eval #12] [%clk 0:00:05] } 56. Rxg6 { [%eval #11] [%clk 0:00:07] } 56... Kg8 { [%eval #11] [%clk 0:00:05] } 57. e6 { [%eval #10] [%clk 0:00:07] } 57... Kf8 { [%eval #10] [%clk 0:00:04] } 58. e7+ { [%eval #17] [%clk 0:00:07] } 58... Kxe7 { [%eval #17] [%clk 0:00:04] } 59. Rxg7+ { [%eval #16] [%clk 0:00:07] } 59... Kd6 { [%eval #16] [%clk 0:00:04] } 60. Rg6+ { [%eval #17] [%clk 0:00:06] } 60... Kc5 { [%eval #15] [%clk 0:00:04] } 61. Ke5 { [%eval #14] [%clk 0:00:06] } 61... d4 { [%eval #9] [%clk 0:00:04] } 62. cxd4+ { [%eval #8] [%clk 0:00:05] } 62... Kb4 { [%eval #8] [%clk 0:00:04] } 63. Rxb6+ { [%eval #7] [%clk 0:00:04] } 63... Kxa4 { [%eval #7] [%clk 0:00:04] } 64. Kd5 { [%eval #6] [%clk 0:00:04] } 64... c3 { [%eval #6] [%clk 0:00:03] } 65. bxc3 { [%eval #5] [%clk 0:00:04] } 65... Ka3 { [%eval #5] [%clk 0:00:03] } 66. Kc4 { [%eval #4] [%clk 0:00:04] } 66... a4 { [%eval #4] [%clk 0:00:03] } 67. Ra6 { [%eval #9] [%clk 0:00:04] } 67... Ka2 { [%eval #6] [%clk 0:00:03] } 68. Rxa4+ { [%eval #5] [%clk 0:00:04] } 68... Kb2 { [%eval #5] [%clk 0:00:02] } 69. d5 { [%eval #6] [%clk 0:00:03] } 69... Kc2 { [%eval #6] [%clk 0:00:02] } 70. d6 { [%eval #6] [%clk 0:00:03] } 70... Kb2 { [%eval #5] [%clk 0:00:02] } 71. d7 { [%eval #4] [%clk 0:00:03] } 71... Kc2 { [%eval #4] [%clk 0:00:02] } 72. d8=Q { [%eval #3] [%clk 0:00:03] } 72... Kb2 { [%eval #3] [%clk 0:00:02] } 73. Qd2+ { [%eval #2] [%clk 0:00:02] } 73... Kb1 { [%eval #2] [%clk 0:00:02] } 74. Kb4 { [%eval 0.0] [%clk 0:00:01] } 1/2-1/2
