[Event "Rated Bullet game"]
[Site "https://lichess.org/FGH6WHNg"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "Johanssc"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "22:20:34"]
[WhiteElo "3077"]
[BlackElo "2777"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.52] [%clk 0:01:00] } 2. Bf4 { [%eval 0.02] [%clk 0:01:00] } 2... Bg7 { [%eval 0.28] [%clk 0:01:00] } 3. e3 { [%eval -0.05] [%clk 0:01:00] } 3... Nf6 { [%eval 0.17] [%clk 0:01:00] } 4. Nc3 { [%eval 0.01] [%clk 0:00:59] } 4... O-O { [%eval 0.0] [%clk 0:01:00] } 5. h4 { [%eval 0.0] [%clk 0:00:59] } 5... c5 { [%eval 0.54] [%clk 0:00:59] } 6. h5 { [%eval 0.65] [%clk 0:00:58] } 6... cxd4 { [%eval 0.74] [%clk 0:00:59] } 7. exd4 { [%eval 0.45] [%clk 0:00:57] } 7... Qb6 { [%eval 1.06] [%clk 0:00:58] } 8. hxg6 { [%eval 1.22] [%clk 0:00:57] } 8... fxg6 { [%eval 1.4] [%clk 0:00:57] } 9. Bc4+ { [%eval 0.38] [%clk 0:00:56] } 9... e6 { [%eval 0.93] [%clk 0:00:57] } 10. Bb3 { [%eval 0.63] [%clk 0:00:55] } 10... Nc6 { [%eval 0.73] [%clk 0:00:55] } 11. Nf3 { [%eval 0.25] [%clk 0:00:54] } 11... Ng4 { [%eval 0.46] [%clk 0:00:54] } 12. Bd6 { [%eval 0.0] [%clk 0:00:53] } 12... Nxd4 { [%eval 0.0] [%clk 0:00:53] } 13. Bxf8 { [%eval 0.0] [%clk 0:00:51] } 13... Nxb3 { [%eval 0.0] [%clk 0:00:52] } 14. O-O { [%eval 0.0] [%clk 0:00:47] } 14... Nxa1 { [%eval 0.0] [%clk 0:00:51] } 15. Bxg7 { [%eval -0.16] [%clk 0:00:46] } 15... Kxg7 { [%eval -0.22] [%clk 0:00:51] } 16. Qxa1 { [%eval 0.0] [%clk 0:00:45] } 16... d5 { [%eval 0.0] [%clk 0:00:51] } 17. Ne2 { [%eval -1.84] [%clk 0:00:45] } 17... e5 { [%eval -1.68] [%clk 0:00:49] } 18. b3 { [%eval -1.74] [%clk 0:00:44] } 18... d4 { [%eval -1.54] [%clk 0:00:47] } 19. Ng3 { [%eval -1.58] [%clk 0:00:43] } 19... Be6 { [%eval -0.31] [%clk 0:00:46] } 20. Re1 { [%eval -0.6] [%clk 0:00:42] } 20... Qc5 { [%eval -0.36] [%clk 0:00:45] } 21. Ne4 { [%eval -0.78] [%clk 0:00:41] } 21... Qd5 { [%eval -0.61] [%clk 0:00:42] } 22. c4 { [%eval -0.59] [%clk 0:00:40] } 22... Qc6 { [%eval 7.67] [%clk 0:00:40] } 23. Nxe5 { [%eval 7.69] [%clk 0:00:39] } 23... Nxe5 { [%eval 7.64] [%clk 0:00:39] } 24. Qxd4 { [%eval 7.6] [%clk 0:00:38] } 24... Qc7 { [%eval 7.27] [%clk 0:00:38] } 25. Nc5 { [%eval 3.9] [%clk 0:00:38] } 25... Kf6 { [%eval 64.42] [%clk 0:00:36] } 26. f4 { [%eval 6.32] [%clk 0:00:36] } 26... Rd8 { [%eval 6.38] [%clk 0:00:34] } 27. fxe5+ { [%eval 6.16] [%clk 0:00:33] } 27... Ke7 { [%eval 6.15] [%clk 0:00:31] } 28. Qh4+ { [%eval 5.69] [%clk 0:00:33] } 1-0
