[Event "Rated Bullet game"]
[Site "https://lichess.org/niZa4ilc"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "08:20:38"]
[WhiteElo "3186"]
[BlackElo "3155"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

