[Event "Rated Bullet game"]
[Site "https://lichess.org/hgAASV77"]
[Date "2020.05.09"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.09"]
[UTCTime "00:27:05"]
[WhiteElo "3109"]
[BlackElo "3219"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Rat Defense: Antal Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Nd7 { [%eval 0.43] [%clk 0:01:00] } 3. Nc3 { [%eval 0.35] [%clk 0:00:58] } 3... Ngf6 { [%eval 0.31] [%clk 0:01:00] } 4. g3 { [%eval 0.56] [%clk 0:00:57] } 4... e5 { [%eval 0.48] [%clk 0:01:00] } 5. Nge2 { [%eval 0.47] [%clk 0:00:56] } 5... h5 { [%eval 0.76] [%clk 0:00:59] } 6. h3 { [%eval 0.45] [%clk 0:00:55] } 6... Be7 { [%eval 0.7] [%clk 0:00:58] } 7. Bg2 { [%eval 0.65] [%clk 0:00:55] } 7... O-O { [%eval 0.56] [%clk 0:00:57] } 8. O-O { [%eval 0.5] [%clk 0:00:54] } 8... c6 { [%eval 0.56] [%clk 0:00:56] } 9. a4 { [%eval 0.61] [%clk 0:00:54] } 9... b6 { [%eval 0.69] [%clk 0:00:54] } 10. Nb1 { [%eval 0.47] [%clk 0:00:52] } 10... a6 { [%eval 0.61] [%clk 0:00:53] } 11. c4 { [%eval 0.71] [%clk 0:00:51] } 11... a5 { [%eval 1.06] [%clk 0:00:52] } 12. Nbc3 { [%eval 1.17] [%clk 0:00:51] } 12... Bb7 { [%eval 1.08] [%clk 0:00:52] } 13. b3 { [%eval 1.06] [%clk 0:00:50] } 13... Re8 { [%eval 1.17] [%clk 0:00:52] } 14. Be3 { [%eval 0.86] [%clk 0:00:48] } 14... Bf8 { [%eval 1.01] [%clk 0:00:51] } 15. Qc2 { [%eval 0.92] [%clk 0:00:48] } 15... exd4 { [%eval 1.0] [%clk 0:00:51] } 16. Nxd4 { [%eval 0.96] [%clk 0:00:47] } 16... Nc5 { [%eval 1.06] [%clk 0:00:51] } 17. Rad1 { [%eval 1.07] [%clk 0:00:45] } 17... g6 { [%eval 1.15] [%clk 0:00:49] } 18. Rfe1 { [%eval 0.97] [%clk 0:00:45] } 18... Qc7 { [%eval 1.21] [%clk 0:00:49] } 19. f4 { [%eval 1.03] [%clk 0:00:44] } 19... Bg7 { [%eval 1.01] [%clk 0:00:48] } 20. Bf2 { [%eval 0.84] [%clk 0:00:43] } 20... Re7 { [%eval 0.74] [%clk 0:00:47] } 21. Re2 { [%eval 0.39] [%clk 0:00:43] } 21... Rae8 { [%eval 0.6] [%clk 0:00:47] } 22. Rde1 { [%eval 0.44] [%clk 0:00:42] } 22... Bc8 { [%eval 2.09] [%clk 0:00:44] } 23. Kh2 { [%eval 0.54] [%clk 0:00:39] } 23... Bb7 { [%eval 0.32] [%clk 0:00:43] } 24. Kg1 { [%eval 0.2] [%clk 0:00:38] } 24... Ncd7 { [%eval 0.68] [%clk 0:00:42] } 25. Nf3 { [%eval 0.69] [%clk 0:00:37] } 25... Nc5 { [%eval 0.97] [%clk 0:00:39] } 26. Ng5 { [%eval 0.0] [%clk 0:00:36] } 26... Nh7 { [%eval 0.0] [%clk 0:00:37] } 27. Nxh7 { [%eval 0.0] [%clk 0:00:35] } 27... Kxh7 { [%eval -0.13] [%clk 0:00:37] } 28. e5 { [%eval -0.07] [%clk 0:00:31] } 28... dxe5 { [%eval 0.5] [%clk 0:00:36] } 29. f5 { [%eval 0.39] [%clk 0:00:30] } 29... e4 { [%eval 2.4] [%clk 0:00:36] } 30. fxg6+ { [%eval 0.75] [%clk 0:00:28] } 30... fxg6 { [%eval 0.64] [%clk 0:00:35] } 31. Nxe4 { [%eval 0.68] [%clk 0:00:28] } 31... Ne6 { [%eval 0.73] [%clk 0:00:31] } 32. c5 { [%eval 0.32] [%clk 0:00:20] } 32... Nd4 { [%eval 3.23] [%clk 0:00:27] } 33. Ng5+ { [%eval 3.34] [%clk 0:00:16] } 33... Kh6 { [%eval 3.15] [%clk 0:00:26] } 34. Rxe7 { [%eval 3.35] [%clk 0:00:14] } 34... Rxe7 { [%eval 3.3] [%clk 0:00:25] } 35. Qd2 { [%eval 3.38] [%clk 0:00:13] } 35... Rxe1+ { [%eval 3.17] [%clk 0:00:24] } 36. Bxe1 { [%eval 3.31] [%clk 0:00:13] } 36... Qe7 { [%eval 3.23] [%clk 0:00:17] } 37. Bf2 { [%eval 0.0] [%clk 0:00:09] } 37... Nxb3 { [%eval 0.0] [%clk 0:00:16] } 38. Ne6+ { [%eval -18.23] [%clk 0:00:06] } 38... Kh7 { [%eval 5.65] [%clk 0:00:15] } 39. Qe2 { [%eval -1.09] [%clk 0:00:06] } 39... Nxc5 { [%eval -1.39] [%clk 0:00:12] } 40. Ng5+ { [%eval -7.69] [%clk 0:00:04] } 40... Qxg5 { [%eval -7.63] [%clk 0:00:11] } 41. h4 { [%eval -7.98] [%clk 0:00:04] } 41... Qf5 { [%eval -7.78] [%clk 0:00:10] } 42. Qf1 { [%eval -10.19] [%clk 0:00:04] } 42... Ba6 { [%eval -9.28] [%clk 0:00:09] } 43. Qe1 { [%eval -12.13] [%clk 0:00:04] } 43... Nd3 { [%eval -12.09] [%clk 0:00:08] } 44. Qe3 { [%eval -12.03] [%clk 0:00:03] } 44... Nxf2 { [%eval -11.98] [%clk 0:00:08] } 45. Qxf2 { [%eval -11.32] [%clk 0:00:03] } 45... Qxf2+ { [%eval -10.68] [%clk 0:00:08] } 46. Kxf2 { [%eval -9.98] [%clk 0:00:03] } 46... Bd4+ { [%eval -9.78] [%clk 0:00:07] } 47. Kf3 { [%eval -9.43] [%clk 0:00:02] } 47... Be5 { [%eval -8.58] [%clk 0:00:07] } 48. Ke4 { [%eval -13.07] [%clk 0:00:02] } 48... Bxg3 { [%eval -12.92] [%clk 0:00:06] } 49. Ke3 { [%eval -12.78] [%clk 0:00:02] } 49... Bxh4 { [%eval -10.91] [%clk 0:00:06] } 50. Kd4 { [%eval -12.53] [%clk 0:00:01] } 50... Bf6+ { [%eval -11.16] [%clk 0:00:06] } 0-1
