[Event "Rated UltraBullet game"]
[Site "https://lichess.org/urjabFlz"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "21:02:07"]
[WhiteElo "2410"]
[BlackElo "2226"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

