[Event "Rated Bullet game"]
[Site "https://lichess.org/QQFpSXan"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.05"]
[UTCTime "00:53:17"]
[WhiteElo "3163"]
[BlackElo "3240"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Taimanov Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.46] [%clk 0:01:00] } 2. Nc3 { [%eval 0.11] [%clk 0:00:59] } 2... Nc6 { [%eval 0.37] [%clk 0:01:00] } 3. g3 { [%eval 0.38] [%clk 0:00:59] } 3... g6 { [%eval 0.46] [%clk 0:01:00] } 4. Bg2 { [%eval 0.19] [%clk 0:00:59] } 4... Bg7 { [%eval 0.35] [%clk 0:01:00] } 5. e3 { [%eval 0.25] [%clk 0:00:59] } 5... f5 { [%eval 0.42] [%clk 0:01:00] } 6. Nge2 { [%eval 0.37] [%clk 0:00:59] } 6... Nf6 { [%eval 0.73] [%clk 0:01:00] } 7. O-O { [%eval 0.37] [%clk 0:00:58] } 7... O-O { [%eval 0.44] [%clk 0:00:59] } 8. d4 { [%eval 0.61] [%clk 0:00:58] } 8... e4 { [%eval 0.71] [%clk 0:00:58] } 9. f3 { [%eval 0.23] [%clk 0:00:57] } 9... exf3 { [%eval 0.24] [%clk 0:00:57] } 10. Bxf3 { [%eval 0.52] [%clk 0:00:57] } 10... d6 { [%eval 0.39] [%clk 0:00:57] } 11. Nf4 { [%eval 0.21] [%clk 0:00:56] } 11... Bd7 { [%eval 0.64] [%clk 0:00:57] } 12. b4 { [%eval 0.06] [%clk 0:00:55] } 12... Rb8 { [%eval 0.58] [%clk 0:00:53] } 13. b5 { [%eval 0.27] [%clk 0:00:55] } 13... Ne7 { [%eval 0.21] [%clk 0:00:53] } 14. a4 { [%eval 0.0] [%clk 0:00:55] } 14... g5 { [%eval 0.12] [%clk 0:00:52] } 15. Nd3 { [%eval -0.24] [%clk 0:00:54] } 15... Ng6 { [%eval 0.46] [%clk 0:00:52] } 16. Ba3 { [%eval 0.23] [%clk 0:00:53] } 16... Qe7 { [%eval 0.29] [%clk 0:00:50] } 17. Re1 { [%eval 0.35] [%clk 0:00:52] } 17... b6 { [%eval 0.63] [%clk 0:00:49] } 18. c5 { [%eval 0.0] [%clk 0:00:52] } 18... Rbe8 { [%eval 0.84] [%clk 0:00:48] } 19. cxd6 { [%eval 0.8] [%clk 0:00:51] } 19... cxd6 { [%eval 0.83] [%clk 0:00:48] } 20. Qb3+ { [%eval 0.22] [%clk 0:00:51] } 20... Kh8 { [%eval 0.67] [%clk 0:00:47] } 21. Nd5 { [%eval -2.31] [%clk 0:00:49] } 21... Nxd5 { [%eval 0.65] [%clk 0:00:46] } 22. Qxd5 { [%eval 0.7] [%clk 0:00:49] } 22... Rf6 { [%eval 0.41] [%clk 0:00:46] } 23. Rac1 { [%eval 0.51] [%clk 0:00:45] } 23... Re6 { [%eval 0.69] [%clk 0:00:45] } 24. Bb4 { [%eval -0.13] [%clk 0:00:33] } 24... g4 { [%eval 0.0] [%clk 0:00:43] } 25. Bg2 { [%eval 0.0] [%clk 0:00:31] } 25... Rxe3 { [%eval 0.0] [%clk 0:00:42] } 26. Bd2 { [%eval -1.35] [%clk 0:00:31] } 26... Rxe1+ { [%eval -1.43] [%clk 0:00:38] } 27. Rxe1 { [%eval -1.46] [%clk 0:00:31] } 27... Qf6 { [%eval -0.55] [%clk 0:00:37] } 28. Rxe8+ { [%eval -0.48] [%clk 0:00:30] } 28... Bxe8 { [%eval -0.31] [%clk 0:00:37] } 29. Be3 { [%eval -0.32] [%clk 0:00:29] } 29... Qe7 { [%eval 0.29] [%clk 0:00:36] } 30. Kf2 { [%eval -0.13] [%clk 0:00:28] } 30... Qf7 { [%eval 0.36] [%clk 0:00:33] } 31. Qxd6 { [%eval -0.09] [%clk 0:00:25] } 31... Qa2+ { [%eval 0.0] [%clk 0:00:32] } 32. Kf1 { [%eval -1.21] [%clk 0:00:23] } 32... Qxa4 { [%eval -1.2] [%clk 0:00:31] } 33. Bc6 { [%eval -1.45] [%clk 0:00:20] } 33... Qc4 { [%eval 0.0] [%clk 0:00:30] } 34. Ke2 { [%eval -1.1] [%clk 0:00:18] } 34... Bf7 { [%eval -0.52] [%clk 0:00:30] } 35. Qb8+ { [%eval -2.0] [%clk 0:00:14] } 35... Bg8 { [%eval -1.92] [%clk 0:00:29] } 36. d5 { [%eval #-13] [%clk 0:00:13] } 36... Qc2+ { [%eval #-12] [%clk 0:00:28] } 37. Bd2 { [%eval #-12] [%clk 0:00:12] } 37... Bc3 { [%eval #-11] [%clk 0:00:27] } 0-1
